in_degree_group_B,out_degree_group_B
13,0
3,0
1,23
0,0
2,2
1,0
0,2
0,34
0,3
1,1
10,0
0,3
1,0
0,102
9,0
1,0
3,12
1,1
2,0
0,212
1,0
1,58
5,1
13,0
2,17
0,6
0,29
0,4
9,0
0,2
1,0
1,0
4,122
1,0
1,1
1,0
2,0
0,4
0,5
0,93
1,0
1,0
0,27
0,0
0,0
2,3
4,0
0,33
0,96
1,0
0,30
2,4
2,15
2,15
3,0
0,8
0,2
2,0
1,5
3,9
1,0
0,1
16,42
2,0
1,0
58,18
0,1
4,1
0,11
1,0
8,0
0,9
1,0
1,0
0,2
7,15
10,0
3,0
0,7
0,0
1,17
0,2
4,0
14,133
0,99
10,0
2,0
1,0
0,2
1,0
9,0
0,6
31,0
0,2
6,0
0,2
1,0
0,40
0,2
7,0
5,0
19,0
162,31
1,0
0,17
2,22
6,7
6,0
3,0
0,19
0,3
4,0
8,66
18,0
2,14
1,0
20,0
1,0
1,0
1,0
1,166
20,96
0,2
1,0
0,5
1,3
57,0
5,0
3,0
0,16
0,0
1,0
1,0
0,16
3,0
0,7
0,2
0,22
1,0
1,0
0,28
0,0
5,0
5,0
0,1
1,3
0,3
0,1
8,0
0,142
0,219
0,13
9,0
1,0
0,0
1,0
7,0
0,5
12,0
8,121
1,0
0,1
2,32
0,5
0,4
0,3
6,21
1,0
3,12
3,0
6,29
4,0
0,1
17,21
2,2
2,0
1,0
3,0
0,50
1,0
0,63
5,0
0,1
1,0
0,3
1,160
1,0
5,0
4,3
3,13
0,5
1,2
2,0
3,7
380,1
0,10
9,0
1,0
1,49
0,5
6,46
2,0
3,101
1,0
90,0
1,0
3,2
3,85
0,63
1,0
2,0
1,0
212,30
0,0
1,0
1,0
5,0
4,0
1,0
0,0
32,2
1,0
3,0
1,0
6,0
11,0
14,99
0,5
0,1
0,2
0,2
4,1
25,0
8,0
3,0
0,8
0,0
14,33
1,0
47,24
1,0
0,8
117,25
1,17
1,0
27,0
1,0
15,6
1,0
1,0
1,0
13,4
37,152
0,129
0,7
1,0
2,0
3,0
5,82
1,0
2,0
856,34
4,0
1,8
3,0
0,80
1,0
2,0
4,21
4,0
0,26
1,0
3,0
2,17
2,0
0,1
14,2
2,0
1,0
1,0
0,21
3,0
2,33
4,0
11,0
1,0
0,13
1,0
5,241
0,2
0,0
0,17
0,37
7,0
2,0
4,0
7,0
1,0
2,0
3,0
11,30
0,4
4,0
1,0
0,4
1,0
9,0
0,16
3,4
7,23
4,7
1,2
1,0
1,0
0,113
0,9
1,0
0,9
1,4
1,0
2,24
0,16
9,0
222,3
2,0
0,12
0,12
0,1
0,1
3,0
0,2
0,1
12,0
24,0
0,6
0,23
1,18
0,20
59,1
1,0
5,0
1,0
313,7
0,33
0,52
0,42
19,0
0,3
3,0
0,23
1,0
0,116
6,13
0,17
4,0
2,0
1,0
1,0
5,21
3,0
8,1
0,5
2,0
2,16
2,0
3,0
0,1
12,0
9,0
50,26
1,0
1,0
0,3
0,12
0,42
4,0
0,3
3,0
2,26
1,0
2,0
2,0
2,89
1,0
5,41
0,0
13,0
9,0
2,84
5,206
2,0
1,0
1,0
18,0
10,0
1,0
0,9
4,0
11,0
0,0
0,5
116,73
2,0
0,4
0,0
0,11
105,95
15,7
2,0
0,3
6,2
0,19
0,0
6,0
1,0
4,0
1,0
1,0
0,15
1,0
0,37
2,0
0,5
2,0
1,0
0,2
0,5
12,0
163,0
1,0
0,23
1,0
0,10
0,1
57,0
0,14
1,0
4,9
3,5
2,0
3,0
0,1
0,71
171,0
60,11
54,22
1,0
0,0
4,7
0,2
1,0
0,21
4,0
0,29
1,0
1,0
0,1
6,0
8,0
4,8
0,68
0,1
0,25
2,4
4,0
11,0
42,0
1,0
15,89
5,0
2,0
1,0
2,3
97,79
4,0
4,0
2,2
7,0
21,1
3,0
9,1
2,0
0,29
1,2
0,100
1,0
8,11
1,0
0,9
0,153
3,7
1,0
0,6
117,0
5,0
3,19
0,0
0,1
15,16
1,4
1,0
0,41
4,11
1,0
5,0
59,13
5,0
0,39
0,0
8,0
0,10
0,1
2,0
1,12
0,107
6,0
398,28
0,19
2,14
4,0
0,10
4,3
1,0
1,0
1,0
0,0
0,41
1,12
1,0
0,14
0,1
27,0
0,2
0,9
0,1
0,10
0,5
7,0
2,0
5,0
1,13
2,0
1,0
0,2
0,1
11,0
0,61
40,0
0,3
1,0
1,0
8,0
0,1
4,10
4,0
0,54
3,0
0,19
0,33
13,0
0,2
0,4
1,0
2,0
7,0
1,0
2,0
0,3
570,0
0,11
0,1
10,0
3,0
4,0
0,10
0,0
11,0
0,2
0,3
1,0
5,36
2,7
4,0
5,0
0,4
3,39
2,0
44,0
0,4
16,0
0,6
28,0
0,2
1,0
1,0
0,3
0,77
14,0
0,64
2,51
0,6
6,0
0,0
1,0
4,0
11,2
0,3
1,0
7,31
2,0
0,1
3,36
2,0
2,0
4,0
0,8
1,7
0,0
2,0
0,5
2,0
3,0
1,0
5,0
1,0
1,89
27,0
2,0
1,0
1,0
19,0
2,0
1,0
2,0
1,0
3,7
3,0
4,0
1,0
18,224
3,0
0,29
32,26
0,28
6,0
1,27
0,3
5,0
0,4
54,0
0,9
4,0
0,1
0,2
1,0
1,0
3,0
0,165
137,0
0,21
14,0
9,3
20,0
2,0
3,1
64,5
2,0
1,0
11,0
27,1
2,0
10,0
7,0
0,6
4,21
5,0
0,14
1,0
25,0
0,6
0,17
0,2
1,7
0,0
0,0
0,2
1,0
1,21
0,36
4,0
53,6
15,39
0,131
1,1
0,16
0,1
1,123
1,90
0,1
9,0
33,0
2,3
18,0
0,4
1,0
1,35
4,10
0,1
0,0
12,0
0,5
1,0
130,0
4,0
14,0
0,8
1,0
0,130
0,0
5,0
3,65
45,55
0,15
1,0
1,0
0,0
64,12
0,0
1,0
0,1
0,57
12,1
4,0
5,0
0,1
1,0
6,1
4,9
3,0
1,0
9,0
342,35
0,1
2,0
0,15
118,0
0,1
3,0
0,3
0,0
1,0
0,7
2,0
0,1
0,6
1,2
0,4
135,2
0,0
0,0
4,0
0,123
0,4
6,0
0,8
3,49
1,0
6,72
1,0
0,46
3,38
1,43
0,0
5,0
4,107
0,1
1,8
2,0
8,0
3,0
0,5
1,0
5,21
1,0
2,0
0,3
11,0
20,106
0,5
1,10
3,0
6,0
0,7
0,53
17,0
4,8
0,8
6,0
0,47
3,0
3,0
6,0
1,0
1,0
1,0
1,23
3,0
11,0
13,0
1,0
4,3
0,12
0,0
0,0
1,0
1,25
1,0
0,6
2,62
54,0
1,1
0,4
2,0
1,0
0,2
27,1
3,0
1,0
0,9
3,6
5,0
0,1
1,58
9,0
2,0
51,2
0,0
3,0
63,0
10,0
0,18
0,1
3,2
0,0
2,0
3,0
4,0
6,1
0,13
4,0
24,25
1,0
146,0
8,0
4,13
0,23
13,0
0,6
0,20
1,0
1,0
3,0
11,5
2,4
0,14
1,0
2,0
0,0
2,4
0,8
3,0
2,37
0,4
5,35
2,0
0,16
2,0
19,0
2,19
3,0
2,0
1,3
3,0
194,1
4,0
2,2
0,1
7,0
0,10
0,13
0,1
10,0
0,0
0,1
2,0
4,0
1,0
2,10
1,0
0,6
4,0
1,0
0,2
2,0
12,0
82,19
2,5
2,0
0,4
0,14
18,0
4,9
0,1
494,69
0,71
1,0
1,125
4,8
0,15
3,30
0,4
10,0
1,0
5,0
174,6
1,53
0,22
1,0
3,0
1,0
0,0
0,3
11,0
1,0
1,0
2,3
19,0
3,0
2,1
2,0
1,0
11,0
1,0
87,0
0,66
1,0
1,0
2,0
1,0
3,0
1,0
0,31
3,0
0,1
2,0
0,0
0,40
0,75
1,0
2,0
4,0
0,3
0,5
1,4
0,34
0,2
2,0
0,1
0,23
0,8
2,0
13,0
0,7
2,0
4,0
6,0
81,0
18,0
3,0
0,18
0,7
1,0
1,77
63,144
3,0
1,0
2,0
1,0
1,4
1,0
2,0
1,0
3,0
1,0
7,0
115,0
1,26
1,0
1,0
0,72
2,0
0,32
4,0
2,0
4,5
0,0
8,0
0,13
1,0
0,5
64,49
2,0
1,0
0,0
1,0
1,88
8,0
10,6
0,4
4,0
17,24
1,0
0,134
0,19
31,8
3,27
183,18
3,0
0,3
75,12
9,0
12,23
3,0
1,0
0,65
0,32
3,0
0,34
0,3
2,38
14,275
1,0
3,32
0,19
0,9
131,1
0,44
7,0
3,0
21,5
1,0
1,0
0,0
1,0
9,0
55,0
0,11
0,34
11,0
2,0
4,21
0,1
20,0
0,18
2,0
1,0
13,0
21,25
30,111
8,5
1,22
0,5
1,0
3,12
0,1
3,0
5,0
1,0
0,10
0,9
123,0
1,0
15,0
3,8
17,0
4,0
1,0
1,0
0,2
1,0
54,3
0,5
0,0
0,67
0,90
4,24
0,10
0,16
7,72
6,2
6,0
6,0
2,0
5,3
83,0
1,0
2,0
2,0
2,107
2,0
25,0
4,0
2,0
0,19
1,0
4,0
1,0
0,40
5,1
1,0
4,20
1,0
1,29
11,0
118,56
0,1
2,110
15,3
5,0
3,0
0,8
18,0
0,0
1,7
10,0
1,0
3,0
32,31
1,0
24,0
1,0
2,0
1,0
5,0
5,0
0,21
1,0
1,26
8,12
3,0
12,3
1,0
55,1
2,0
2,0
2,0
0,5
1,0
2,125
0,15
2,0
9,0
0,5
0,7
3,0
0,1
2,0
2,0
1,0
4,0
12,0
0,0
15,68
2,0
6,0
9,0
11,55
4,0
1,0
0,9
2,0
0,1
2,0
1,31
2,0
0,0
0,1
8,0
3,0
0,15
1,0
0,7
18,0
87,92
0,8
3,0
5,0
16,22
0,1
1,0
0,6
1,0
0,0
1,0
1,33
66,0
2,0
1,0
1,82
1,0
3,7
39,1
0,9
3,0
7,0
13,3
9,0
19,40
2,40
0,7
1,0
2,3
0,0
1,0
2,0
2,0
10,61
1,10
33,0
0,4
1,0
6,2
0,11
1,1
3,11
6,0
0,2
1,3
0,0
2,0
16,4
1,0
1,0
7,40
2,46
4,0
0,186
1,0
1,0
5,103
2,0
0,0
6,145
1,0
1,5
3,0
1,0
1,3
0,28
9,0
4,0
6,0
0,4
0,3
0,0
3,12
10,0
0,11
1,8
0,24
1,0
0,31
4,0
0,1
5,17
1,0
0,1
1,0
1,0
1,0
2,0
0,0
1,0
10,13
13,0
1,0
0,61
0,5
7,80
4,0
0,1
0,5
1,15
1,1
0,4
1,0
1,0
0,111
6,0
0,5
5,43
0,0
5,16
4,0
1,0
8,18
1,0
0,24
3,139
3,0
1,0
0,17
1,14
0,8
1,0
0,31
0,6
0,0
1,0
5,0
1,6
1,12
2,50
0,0
1,0
2,0
2,0
0,0
3,3
0,7
0,4
0,53
4,0
0,9
5,0
260,1
61,90
1,0
0,2
6,0
41,0
1,0
7,9
1,0
1,0
1,0
0,8
0,1
0,4
3,0
2,45
1,0
0,6
10,0
0,20
6,0
3,0
1,0
0,25
5,13
31,0
2,0
19,5
1,0
1,23
1,4
0,2
1,0
3,0
1,0
2,0
0,0
0,7
0,1
0,2
91,6
15,0
1041,5
1,0
2,0
0,4
1,0
0,18
3,22
79,0
1,0
19,0
8,0
1,0
0,138
8,0
1,0
0,2
1,0
2,0
1,0
2,6
10,4
3,0
2,11
108,0
0,1
4,0
14,0
1,0
3,0
1,3
83,6
16,0
1,0
3,0
140,0
7,0
1,0
23,125
1,0
1,0
8,19
10,3
64,0
2,0
35,5
4,0
2,0
1,0
0,60
13,1
35,0
2,0
0,6
32,72
23,10
0,3
0,2
434,1
152,53
6,0
5,0
2,0
1,14
2,2
0,1
2,0
31,13
0,0
2,0
0,167
0,2
0,3
0,70
2,0
9,0
1,72
0,10
1,8
0,6
1,14
2,4
1,0
0,1
1,0
1,0
1,0
2,0
1,0
0,5
1,0
0,1
0,0
4,0
2,9
0,22
10,0
36,5
0,0
18,0
20,0
0,23
0,5
0,1
3,1
0,0
1,0
0,3
0,1
3,116
4,25
0,10
0,2
0,9
0,7
0,87
0,2
2,3
1,0
0,0
0,41
0,1
0,4
0,1
0,39
70,115
3,62
5,25
0,5
4,0
4,0
0,1
0,10
0,1
48,0
1,0
32,0
1,0
0,3
18,0
10,0
0,3
2,0
2,15
0,5
0,5
0,6
0,6
289,0
3,0
1,0
1,0
1,0
0,22
3,0
1,0
0,8
1,0
1,17
2,0
1,0
0,3
6,0
0,108
21,0
0,0
0,48
3,0
120,0
0,1
1,0
1,0
0,2
1,0
146,8
0,12
1,0
1,0
6,0
1,11
0,27
132,5
6,0
12,0
0,6
0,8
3,0
2,0
2,0
48,15
0,49
11,5
0,5
1,18
309,0
0,15
1,0
2,0
0,7
8,0
0,73
211,0
0,1
0,24
5,0
5,0
2,0
1,0
5,0
35,0
0,1
1,0
23,27
0,8
4,0
4,0
0,2
0,4
37,0
1,4
1,0
100,0
1,29
4,27
2,0
4,61
0,73
0,5
4,0
1,48
1,0
1,0
500,9
209,0
2,18
158,0
8,48
1,6
0,39
50,4
0,87
0,1
0,1
0,1
8,0
1,0
0,4
2,3
1,198
1,0
4,13
0,1
1,135
4,0
1,0
10,0
2,0
1,0
2,0
0,5
5,0
1,0
4,0
2,15
0,23
2,17
0,9
0,19
2,0
3,8
0,1
0,16
1,2
88,42
59,0
4,0
0,6
0,0
0,1
17,0
1,0
0,1
140,22
1,2
1,0
17,69
7,15
46,3
1,0
3,0
0,3
19,0
0,6
8,9
0,10
0,3
1,21
1,11
59,0
1,0
0,7
16,0
2,0
1,0
9,0
4,4
1,147
0,6
144,0
16,30
0,51
4,0
4,0
1,0
4,0
0,9
3,0
0,19
14,13
2,0
3,0
0,19
1,0
16,9
0,66
2,0
0,12
0,2
6,0
8,0
0,4
13,0
2,0
2,0
1,0
1,0
3,0
0,6
1,0
0,19
0,3
3,0
1,0
1,0
2,13
0,2
3,0
0,6
0,12
7,27
1,23
1,38
5,0
4,0
0,1
0,11
5,0
243,43
2,0
6,0
1,0
1,0
51,0
4,0
1,0
4,0
5,25
2,0
0,49
2,0
0,2
2,8
1,0
3,2
4,0
1,29
9,0
2,0
0,2
1,0
4,0
6,0
44,5
0,12
0,1
5,0
0,3
27,0
1,0
0,1
1,13
3,0
1,0
1,0
16,1
0,6
2,0
7,0
0,1
1,0
2,61
3,0
0,2
8,24
0,1
0,4
3,3
3,26
1,0
1,0
1,0
1,0
11,17
14,0
3,0
0,0
8,12
1,15
1,0
10,81
1,0
0,13
0,2
1,10
1,0
0,0
13,0
2,0
1,0
0,3
0,22
0,0
1,0
7,3
0,1
2,0
1,0
2,0
40,0
3,0
103,0
136,52
2,0
2,0
1,51
5,26
0,13
4,0
10,18
1,0
0,9
2,0
179,4
4,70
0,38
0,5
1,0
10,6
0,0
1,0
2,1
0,66
0,0
2,107
1,0
1,0
0,14
3,0
3,0
2,0
5,153
0,2
0,3
0,38
18,0
0,7
0,13
0,1
2,0
21,0
0,11
45,0
0,3
4,0
1,0
0,1
6,0
3,0
7,0
2,0
14,53
15,42
7,0
9,0
5,0
0,13
0,5
0,0
12,0
7,1
7,0
0,51
10,0
0,21
0,37
1,0
43,0
5,0
1,0
1,0
5,0
3,20
0,2
22,0
1,0
7,0
2,179
4,0
2,2
1,0
1,19
5,0
0,0
2,123
0,1
2,0
0,6
4,29
10,13
1,0
1,0
0,4
4,32
2,0
89,30
0,24
3,0
2,2
3,2
125,0
0,2
0,1
5,2
0,2
0,9
4,23
1,0
3,0
0,6
0,1
3,85
4,0
6,0
3,0
1,71
6,27
1,85
13,0
0,3
0,37
1,31
1,1
0,9
0,1
24,0
1,0
0,0
0,2
1,0
1,0
1,0
67,104
9,0
0,1
26,0
0,155
5,36
0,1
0,12
2,0
1,14
1,0
1,0
1,49
1,0
0,17
0,2
7,8
0,4
1,0
1,13
145,92
7,75
174,5
2,0
3,1
0,4
0,4
98,41
1,0
1,1
2,0
3,0
0,1
1,0
10,8
27,9
1,0
4,0
1,0
0,11
0,2
10,0
0,3
1,0
0,4
4,0
1,0
6,5
7,0
0,14
0,0
545,4
37,16
2,43
1,7
17,92
5,0
2,0
3,0
3,0
1,0
601,9
5,0
4,0
1,0
1,0
1,0
0,7
0,3
3,62
12,0
1,0
1,0
0,1
8,0
4,0
0,2
2,0
8,2
5,0
1,0
1,0
5,0
0,4
3,10
0,114
2,0
2,0
0,2
0,55
206,0
30,16
9,0
0,1
0,0
0,13
0,1
10,0
2,0
5,0
0,8
0,2
0,6
8,0
0,6
0,25
10,19
361,0
0,16
7,0
1,0
1,4
2,0
1,0
0,0
2,0
0,5
2,0
1,0
21,0
5,0
3,0
2,0
0,2
1,0
10,175
4,0
0,2
47,2
0,4
1,0
0,53
2,0
2,64
5,0
1,0
7,0
1,0
0,9
7,0
1,0
1,1
5,53
12,4
1,0
2,0
0,0
0,22
0,1
5,144
50,138
1,0
1,6
1,15
3,0
0,69
0,1
1,0
5,0
5,0
2,0
2,0
0,26
0,3
1,34
1,0
0,5
2,0
1,0
1,0
1,0
1,6
3,0
660,62
2,0
1,0
0,21
1,1
9,31
6,0
53,0
0,1
0,10
0,8
1,1
2,10
0,0
1,0
1,0
1,11
105,0
1,4
1,0
1,0
0,57
6,0
1,0
4,18
4,22
139,0
0,5
0,33
39,0
2,13
24,3
6,0
1,0
0,172
0,4
0,4
7,0
0,36
1,0
5,0
26,0
1,0
1,5
2,0
5,0
1,0
0,3
3,0
0,2
1,0
75,22
0,22
0,13
1,0
31,8
10,1
0,2
4,0
1,0
5,0
84,0
0,0
9,0
0,3
1,0
0,17
645,36
29,41
0,3
0,5
1,0
0,19
6,0
1,0
3,0
2,5
1,0
206,0
1,1
0,9
7,0
2,0
0,18
0,82
1,0
5,21
1,0
13,44
433,5
1,2
0,2
0,3
1,0
2,0
2,0
8,0
0,15
27,0
0,2
2,0
0,4
1,118
3,0
0,32
24,23
447,12
7,79
0,10
0,10
0,131
0,94
0,1
1,0
0,10
0,21
1,0
0,1
57,0
2,0
0,1
143,9
1,0
34,0
218,0
0,7
4,0
0,24
0,11
5,0
2,0
2,0
0,3
0,108
0,0
15,0
0,83
2,0
1,5
13,43
0,139
1,0
0,7
1,3
6,0
0,23
8,0
0,0
1,0
26,0
2,0
11,1
1,0
0,19
1,0
70,28
36,0
0,2
0,13
2,0
2,0
4,1
4,0
1,0
1,0
4,32
3,2
1,0
0,35
79,0
0,4
10,0
2,2
4,0
1,0
1,1
5,0
1,0
0,2
4,0
3,3
1,0
1,0
7,0
4,0
3,0
0,2
0,28
1,61
3,0
7,0
1,0
0,0
1,0
14,0
24,0
1,28
0,3
1,0
0,10
0,13
0,1
21,0
1,22
20,38
0,7
1,5
3,0
9,9
352,17
1,38
0,11
21,34
4,206
1,0
1,0
0,1
0,3
11,0
1,2
0,25
2,0
1,0
1,0
45,0
2,8
1,0
1,0
9,0
4,0
2,0
1,0
4,89
0,7
67,4
3,0
5,21
0,5
2,7
1,0
2,0
12,0
7,0
4,2
1,7
44,18
0,14
5,0
0,0
1,0
2,4
1,0
0,1
1,48
2,0
128,0
0,1
0,4
2,0
0,23
0,1
0,2
1,3
3,0
0,28
2,9
1,0
0,1
0,9
0,8
1,0
2,7
1,0
4,49
0,9
1,1
59,113
10,0
0,1
2,0
0,34
0,29
1,0
0,0
2,0
2,0
0,46
8,0
0,35
15,0
1,0
33,112
1,0
1,12
7,0
4,0
0,5
0,21
6,0
0,2
2,0
1,8
4,0
2,0
68,60
9,29
2,0
1,0
0,7
7,0
0,3
30,0
1,0
4,0
9,0
3,0
4,0
0,4
1,0
0,3
2,149
0,18
2,10
1,0
1,1
0,8
0,7
0,15
5,0
4,61
0,4
119,10
0,19
9,0
0,0
23,169
128,0
1,0
1,6
4,9
0,6
0,2
1,0
0,0
0,33
1,0
3,4
0,1
1,4
0,28
1,0
6,8
2,0
0,26
0,2
1,0
1,0
0,2
0,5
1,0
0,0
0,0
3,0
1,29
0,2
2,27
4,56
20,205
92,0
1,0
0,8
1,0
5,0
1,0
1,0
0,20
19,15
1,0
12,0
8,0
10,15
1,1
4,0
0,41
0,7
2,0
1,0
65,17
9,0
1,0
1,0
1,5
3,97
0,6
0,57
3,0
1,0
1,0
1,0
109,26
2,63
1,0
0,3
3,6
16,155
2,0
0,10
1,4
9,20
1,0
5,168
3,0
0,6
0,1
4,160
2,2
1,0
0,2
0,2
0,42
132,0
2,0
0,12
0,8
1,12
1,22
6,23
0,38
2,0
77,13
2,1
1,0
1,0
3,112
0,8
5,0
4,0
1,0
5,0
0,9
0,0
31,116
0,112
0,6
4,1
4,0
0,2
0,2
0,0
25,0
0,8
8,0
0,0
2,0
0,0
0,2
19,4
1,0
1,0
1,0
0,21
17,0
67,40
4,13
0,2
3,0
0,21
0,11
4,3
2,0
0,1
6,0
1,0
0,4
0,3
16,0
33,9
339,10
4,0
0,10
2,0
2,0
0,1
3,0
4,0
1,0
10,26
1,0
2,0
7,0
0,80
1,0
1,0
0,1
5,41
6,0
1,12
3,0
13,2
9,0
102,1
1,0
0,2
0,75
1,0
15,0
25,0
1,20
28,0
2,0
1,0
0,0
0,0
2,0
2,0
4,0
3,9
3,0
0,5
1,0
5,21
31,5
1,41
83,0
3,0
1,0
1,0
1,58
2,0
0,29
0,5
7,7
2,0
4,0
5,0
2,7
4,25
2,0
0,1
3,5
1,0
1,7
9,2
1,0
0,57
7,0
10,0
1,0
1,0
0,7
2,0
0,2
2,0
2,0
0,12
0,0
1,0
3,0
2,0
0,2
4,0
3,0
0,2
0,2
11,128
7,190
1,24
1,5
0,16
0,1
0,2
0,10
85,16
11,6
5,0
0,40
1,0
0,2
51,37
207,0
140,1
0,12
5,5
11,0
1,5
3,5
0,1
4,2
2,0
1,0
1,0
14,1
1,0
0,38
5,0
2,0
13,0
0,6
2,0
3,0
1,112
0,1
60,1
52,0
3,35
0,8
0,18
2,2
7,0
2,0
1,0
2,0
9,30
1,0
5,99
21,0
168,1
26,0
2,92
3,18
0,2
769,0
0,1
0,60
14,0
14,1
1,0
0,6
2,0
0,4
49,0
1,0
0,0
3,0
1,7
1,42
0,4
1,0
1,0
0,1
1,38
0,1
1,0
0,4
0,24
3,0
47,54
9,0
4,0
4,13
1,65
0,1
0,3
16,0
1,0
55,18
46,0
0,7
0,67
0,4
5,0
6,0
4,0
1,0
0,5
59,0
1,0
13,0
0,1
1,0
42,0
3,0
215,3
1,0
0,2
3,13
1,0
0,1
0,0
0,25
1,0
12,0
0,12
6,2
99,17
9,0
0,11
1,7
0,1
1,0
3,0
5,1
6,107
3,0
6,0
0,12
1,0
0,2
1,1
0,14
102,0
2,0
141,0
0,2
0,25
0,2
39,2
1,0
8,45
0,6
0,2
6,42
47,2
0,1
69,0
1,0
0,1
1,0
15,10
0,4
21,0
0,1
1,0
3,0
0,1
2,34
0,39
12,0
1,1
0,18
2,0
0,1
1,8
0,0
3,0
0,1
5,0
2,0
0,2
0,3
0,14
0,24
0,12
0,0
0,1
3,0
2,0
1,0
4,0
3,14
0,5
1,0
1,0
1,0
9,0
3,0
0,10
0,1
0,162
0,4
1,0
1,23
0,9
3,0
1,0
0,5
2,35
2,0
115,0
4,8
45,0
1,0
0,22
1,3
1,0
2,9
2,61
0,3
1,0
0,10
4,0
2,0
1,0
0,63
0,24
2,0
18,29
1,26
56,0
15,0
2,1
49,0
2,66
1,0
1,0
1,0
1,0
0,29
0,7
1,0
1,0
1,0
1,5
1,0
1,0
0,8
2,75
0,9
1,100
0,2
2,0
2,0
0,3
1,0
1,0
