in_degree_group_A,out_degree_group_A
0,46
0,0
2,0
0,10
1,0
1,0
18,0
1,0
2,0
1,0
1,0
0,8
4,0
1,0
0,4
1,0
6,0
1,0
0,0
0,34
74,0
1,0
5,0
1,0
3,9
0,0
0,0
0,7
0,0
1,0
4,0
1,0
1,0
2,2
1,0
0,3
1,45
2,0
0,0
5,0
90,0
4,12
1,0
0,0
3,0
1,0
4,0
3,0
8,0
1,0
1,0
3,0
0,6
2,0
11,0
1,0
0,5
0,0
1,2
1,0
3,0
2,0
0,0
4,0
1,0
0,194
0,0
3,0
37,0
2,0
0,4
0,0
6,0
1,0
2,0
0,0
1,0
1,0
4,0
1,0
72,0
6,0
4,0
1,0
0,2
0,37
9,0
1,0
2,0
1,0
6,4
2,0
0,2
6,2
3,0
7,26
0,3
2,0
1,0
1,0
0,7
2,0
2,0
8,0
0,13
1,0
10,0
1,0
0,12
3,0
1,0
3,0
2,0
2,2
1,0
0,3
2,0
1,0
11,0
1,0
2,0
0,0
0,0
2,0
1,0
0,0
0,1
1,0
1,0
6,0
0,9
0,2
0,32
0,7
0,38
5,0
0,8
2,0
1,0
1,0
4,0
1,0
10,0
0,0
3,0
2,0
2,0
0,0
7,0
0,19
208,0
1,0
1,0
1,0
0,4
8,0
49,13
0,0
0,8
0,0
1,0
1,0
4,0
1,0
1,0
0,16
8,0
2,0
0,0
3,0
4,0
0,12
1,0
3,0
8,0
1,0
1,0
0,123
1,0
25,0
0,10
1,0
0,8
9,0
6,0
0,51
0,2
0,3
0,0
1,0
1,0
2,0
5,0
1,10
3,0
36,103
1,0
4,4
1,0
2,0
4,0
0,10
1,0
1,0
1,0
0,6
1,0
6,0
3,0
4,10
1,0
13,0
4,0
2,0
1,0
1,0
1,0
0,1
0,8
36,0
1,0
5,32
17,0
0,4
1,0
0,0
2,0
71,0
1,0
3,0
1,0
15,0
34,0
1,0
1,0
4,0
4,0
1,12
1,0
4,0
0,0
2,0
1,0
1,0
7,0
3,0
1,0
2,0
3,0
2,0
4,0
2,0
0,0
1,0
3,0
1,0
1,0
2,0
7,0
0,0
0,4
1,0
1,0
0,0
3,0
0,1
0,13
41,0
5,0
0,4
3,0
1,0
1,0
8,31
1,0
1,0
0,0
1,0
2,0
1,76
0,6
0,5
1,0
1,0
3,0
1,0
0,0
6,0
2,145
1,0
1,0
1,0
0,18
2,0
36,0
1,0
4,0
1,0
2,0
0,6
1,12
0,4
1,0
15,28
1,0
82,0
2,0
0,0
1,0
0,0
1,0
0,0
0,1
1,0
1,0
97,5
6,0
0,0
1,0
1,0
0,164
4,51
1,0
5,0
4,0
3,0
2,0
1,0
3,24
0,33
1,20
0,1
1,0
0,26
14,0
4,0
1,0
0,0
83,37
0,0
9,3
6,0
0,0
1,0
1,0
3,0
1,0
6,0
1,0
1,0
3,0
99,0
0,22
1,0
3,0
3,0
2,0
0,2
81,0
0,0
0,39
9,0
1,0
0,2
1,0
0,14
9,113
1,0
4,0
4,0
1,0
2,0
3,0
1,0
3,4
4,0
1,0
1,0
8,60
0,1
1,0
1,0
7,0
2,0
1,0
2,0
7,0
2,0
1,0
5,0
27,113
1,0
2,0
1,0
172,0
0,10
1,0
14,0
1,46
21,56
2,0
2,0
0,37
3,51
1,0
0,0
2,0
1,0
0,1
1,3
5,1
1,0
0,2
26,0
0,2
1,0
1,67
3,0
1,86
0,0
2,0
2,0
1,0
4,0
1,0
0,6
25,0
9,0
5,0
1,0
4,0
2,10
0,0
51,0
0,24
0,28
0,3
0,0
5,0
1,0
5,0
1,1
0,1
0,2
0,11
1,0
0,19
1,0
1,0
2,0
1,0
0,0
1,0
10,0
2,0
2,0
2,6
2,27
0,3
1,0
1,0
0,0
0,0
3,0
1,0
0,0
132,22
1,0
1,0
2,0
4,0
22,11
0,0
2,0
1,26
3,0
1,0
2,0
1,25
1,0
0,45
2,0
0,0
3,0
0,1
0,0
1,0
3,0
8,0
6,0
0,11
6,0
16,0
29,0
0,0
5,0
0,0
0,0
4,0
0,0
1,0
1,26
0,2
6,0
6,0
1,0
0,99
1,0
1,0
5,0
6,0
3,0
0,28
1,0
1,0
0,13
12,0
0,0
0,3
1,0
3,0
1,0
3,0
7,0
1,0
1,0
5,0
0,3
0,0
1,0
0,8
1,0
0,0
0,8
2,0
196,8
0,0
1,0
1,0
1,0
4,0
0,7
16,17
0,27
0,0
0,157
0,3
1,23
1,0
13,12
2,0
8,0
1,0
2,0
0,2
2,0
5,0
1,0
1,0
1,0
1,0
0,4
1,0
0,1
1,0
0,10
0,33
1,0
0,0
0,13
0,4
2,0
2,0
11,0
0,15
10,0
3,0
0,0
16,0
2,0
7,1
1,0
1,0
28,0
2,0
36,98
0,0
1,0
1,69
2,0
2,0
2,0
0,1
0,0
0,3
5,7
0,0
13,0
5,0
0,0
7,0
1,0
0,8
1,0
0,7
140,10
0,1
0,1
0,18
6,0
0,0
1,0
1,0
1,0
11,0
1,0
0,4
1,0
1,0
0,3
1,0
1,0
39,4
0,58
0,3
0,2
27,0
0,23
10,0
0,0
1,24
1,0
4,0
2,0
0,3
0,50
0,10
0,0
2,0
0,0
1,0
0,0
1,0
1,0
0,0
2,0
14,0
2,0
2,0
1,0
1,0
0,1
2,0
1,0
1,0
1,0
13,62
0,2
1,0
0,0
2,0
2,0
1,0
3,14
0,9
2,0
1,0
1,0
0,2
1,0
15,0
4,16
2,0
3,0
0,13
1,0
3,0
1,0
2,0
3,0
9,43
1,0
4,0
1,0
1,24
1,0
6,0
1,0
0,17
118,97
1,0
1,0
3,0
1,0
0,19
1,0
1,0
0,0
1,0
53,0
1,0
4,0
2,0
0,5
2,0
1,0
1,0
1,0
7,0
1,0
1,0
2,8
0,3
1,0
0,3
6,4
0,10
14,0
1,0
41,60
0,0
3,0
1,0
10,3
4,0
2,0
1,0
1,0
0,1
7,0
2,0
1,0
2,3
3,0
6,0
2,11
0,22
0,9
2,0
90,0
3,0
1,0
1,0
7,0
1,0
0,72
1,0
1,0
5,0
3,0
14,0
1,12
1,0
3,0
1,0
1,0
2,0
1,0
1,0
1,0
0,0
2,0
0,15
3,0
0,1
1,0
0,7
3,0
0,0
0,0
0,10
0,0
0,0
1,0
3,0
1,0
1,0
1,0
2,0
3,0
0,5
4,0
1,0
0,0
23,19
6,0
0,10
0,1
0,43
0,0
3,0
66,2
2,0
0,0
2,0
0,18
1,0
3,0
4,0
0,41
0,2
1,0
2,0
13,0
3,0
1,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
0,1
0,5
1,0
2,0
0,3
5,0
3,0
1,0
0,0
0,0
0,1
0,6
1,0
0,0
2,0
1,0
2,0
0,9
1,13
1,0
4,0
0,3
1,0
25,0
4,0
1,0
116,5
0,3
0,0
1,0
1,0
0,0
12,0
1,0
62,0
1,0
25,115
1,0
0,0
1,0
2,0
0,19
1,0
1,0
41,0
0,2
3,0
0,134
2,0
0,2
3,0
2,5
2,0
2,0
1,0
0,0
4,0
1,0
48,0
0,19
0,0
6,0
2,0
1,0
0,2
0,2
1,0
1,0
6,0
5,0
2,0
1,0
0,2
1,0
6,0
0,5
0,1
0,0
2,0
1,0
1,0
0,13
1,0
1,0
1,0
1,0
1,0
1,0
0,30
1,0
29,21
9,0
142,2
2,0
3,0
0,0
2,17
35,0
0,37
8,0
0,0
1,0
4,0
59,0
0,0
2,0
3,0
2,0
2,0
0,2
0,2
0,5
0,45
1,0
25,39
1,0
0,0
0,0
1,0
10,0
1,0
0,322
0,2
1,0
5,0
0,0
1,0
2,0
9,0
1,0
1,0
4,0
1,0
5,0
0,1
4,0
1,0
5,0
1,0
5,0
0,0
0,0
0,60
66,0
1,3
2,0
0,65
0,2
1,1
0,9
0,0
0,148
1,0
2,0
0,1
0,0
1,0
3,14
13,0
0,7
1,0
0,28
2,0
2,0
1,0
2,0
0,36
1,0
0,45
1,0
1,0
1,0
0,22
0,0
0,0
2,0
1,30
0,0
1,2
2,0
4,0
1,0
0,125
9,0
2,0
1,0
6,0
0,11
9,0
2,0
2,0
3,0
0,24
0,10
1,0
0,5
3,0
56,0
5,0
0,6
13,0
1,0
1,0
0,0
3,24
2,0
1,0
1,0
1,0
1,0
3,0
10,0
1,0
4,0
185,28
4,0
0,25
1,0
1,0
0,1
2,0
1,0
1,0
4,0
1,0
1,0
1,0
2,0
10,0
1,0
0,4
1,0
1,0
28,0
0,1
1,0
0,0
0,31
1,0
2,0
14,0
0,1
1,0
6,1
1,3
1,21
0,2
7,0
12,0
0,0
0,11
0,20
2,0
1,0
1,0
1,0
1,0
3,0
0,40
0,0
44,0
1,0
0,1
1,0
1,0
1,2
6,0
2,19
2,0
0,3
8,0
0,6
8,0
69,5
1,2
16,0
3,0
2,0
1,0
0,18
6,0
0,3
1,0
1,0
3,0
2,0
0,85
0,22
1,0
6,81
1,0
2,0
0,1
0,0
4,0
3,0
0,0
0,35
1,0
23,0
61,4
2,0
0,4
2,0
5,0
1,0
4,0
1,0
1,0
0,1
12,0
1,0
4,0
0,0
0,2
0,11
1,0
1,0
1,10
2,0
1,0
0,23
3,0
0,0
0,11
1,0
2,0
4,0
0,0
1,0
1,0
1,0
2,0
2,0
1,0
0,4
1,0
1,0
0,3
1,0
0,0
2,0
0,2
0,0
3,0
0,3
1,0
11,4
8,0
2,0
6,7
1,0
2,0
55,0
0,1
11,0
2,0
4,0
108,7
0,0
82,11
8,3
3,0
1,0
0,9
1,0
0,94
1,14
1,0
8,0
5,0
1,0
1,0
5,0
0,2
1,0
3,0
1,0
0,7
2,0
0,1
0,1
1,0
0,1
7,0
0,0
0,5
1,0
1,0
0,4
0,0
5,0
0,0
15,0
2,0
1,0
0,10
0,8
3,0
22,0
1,0
4,23
1,0
0,0
48,0
1,0
0,2
1,0
0,26
11,0
3,0
0,0
0,0
1,0
0,6
0,2
1,22
61,0
1,0
3,0
0,0
0,13
3,0
1,0
0,35
4,0
1,0
26,0
0,0
0,27
4,0
1,0
0,0
1,0
1,12
1,0
1,0
0,13
2,0
1,0
4,0
1,0
1,0
2,0
1,0
0,57
2,0
0,4
33,0
4,0
0,1
3,0
0,2
1,0
4,0
1,19
1,0
8,0
1,0
1,0
1,0
2,0
1,4
0,3
2,0
2,0
1,0
53,0
4,0
1,0
1,0
210,1
9,0
0,0
5,0
67,0
1,0
5,0
14,0
15,0
2,0
1,0
1,0
1,0
0,0
0,7
1,0
1,0
7,0
2,0
1,0
34,0
1,0
1,0
2,0
0,0
3,0
16,0
19,0
1,0
2,0
1,0
1,0
2,0
27,0
34,6
8,0
2,0
1,0
0,42
2,0
1,0
0,17
1,0
1,0
0,4
9,0
2,0
1,0
0,1
8,0
0,1
0,2
0,16
2,58
1,0
3,73
3,0
1,0
1,0
2,0
0,35
0,0
1,42
11,0
2,0
3,0
2,0
21,26
1,0
1,0
1,0
0,1
4,0
30,0
1,0
0,0
2,19
2,0
0,0
17,0
0,1
1,0
2,0
5,2
1,0
1,0
0,0
1,0
6,20
2,0
0,4
116,0
2,0
4,0
1,0
0,0
4,0
0,1
0,3
0,0
1,0
1,0
2,0
20,0
1,0
4,0
5,0
1,15
0,22
2,0
1,0
9,0
6,0
39,0
1,0
1,0
0,78
0,4
6,0
1,0
0,11
3,0
94,0
1,0
1,0
0,0
4,0
2,0
5,0
0,18
0,4
1,0
1,0
3,0
3,0
0,0
1,0
7,0
1,0
1,0
0,6
1,0
1,0
0,0
0,2
4,0
8,0
0,12
5,0
0,0
0,2
1,0
24,0
0,1
1,0
0,3
3,0
1,0
12,11
0,14
0,8
6,0
1,0
1,0
0,4
1,57
9,0
1,0
0,3
0,21
1,0
1,0
2,0
1,0
0,0
1,0
0,11
0,22
1,0
2,0
1,0
2,0
1,0
0,0
3,0
1,0
16,0
38,0
2,0
0,5
59,0
1,0
32,0
1,0
0,4
1,0
2,0
31,42
0,0
0,0
0,0
0,34
1,0
2,0
3,0
1,0
6,0
7,0
4,0
1,0
2,0
0,6
39,7
1,0
5,0
5,0
1,0
1,0
0,12
1,0
1,0
4,0
0,7
4,1
0,1
0,0
1,0
7,0
1,0
1,0
7,0
4,0
0,71
4,0
0,13
0,4
21,0
1,0
9,0
0,2
3,0
5,0
0,5
52,0
123,0
1,0
1,0
0,0
4,2
1,0
2,0
18,0
1,0
1,0
4,0
25,2
2,0
7,0
3,25
4,0
2,0
2,0
10,0
1,0
3,0
0,1
0,19
1,0
1,0
0,0
2,0
1,0
1,0
1,0
0,33
1,0
0,0
2,0
0,5
1,0
1,0
11,141
5,5
2,0
1,0
2,0
1,0
0,9
3,0
11,0
2,1
1,0
123,19
0,0
13,0
3,0
1,0
1,1
1,0
11,0
0,21
23,0
1,0
1,0
1,0
0,15
1,0
2,7
1,0
2,0
1,0
3,0
4,0
1,0
16,0
0,6
4,29
1,0
3,0
0,3
0,0
0,0
0,2
4,0
0,3
0,0
1,0
1,0
0,0
1,0
1,0
1,0
0,0
2,91
1,3
0,6
1,0
3,0
16,4
2,0
1,25
3,0
1,0
1,0
0,2
0,6
2,0
0,25
0,0
10,0
0,23
0,1
0,1
2,0
0,11
1,0
0,60
1,0
0,15
2,0
1,0
7,6
5,0
1,0
4,25
2,0
1,0
2,0
0,1
2,0
0,0
19,0
5,0
0,8
1,0
8,3
0,2
0,22
0,7
3,79
1,0
1,0
5,0
1,0
2,0
1,0
2,17
0,24
1,0
0,57
0,32
1,0
0,1
0,30
2,0
2,4
1,0
3,0
0,0
3,0
0,0
0,0
0,17
3,0
6,0
0,0
0,2
7,0
8,0
1,0
1,0
8,0
1,0
1,0
1,0
2,0
0,1
0,10
0,2
1,0
1,0
0,33
0,6
1,0
1,0
1,0
6,4
1,0
1,0
1,0
2,0
0,0
1,0
1,0
4,0
2,0
10,0
2,0
2,0
2,0
0,0
1,0
1,0
1,0
1,0
0,0
1,0
0,20
1,0
4,0
31,35
2,0
1,0
1,0
0,7
2,0
21,0
0,4
0,14
0,6
3,0
0,33
0,22
0,50
1,0
1,0
0,0
1,0
0,0
0,17
1,0
4,0
1,0
1,0
1,0
0,6
19,0
0,1
1,0
4,0
1,77
1,0
18,0
1,0
0,1
0,16
5,0
2,0
1,0
12,0
2,0
6,0
1,0
1,0
1,0
1,0
1,0
1,170
1,0
1,0
3,0
116,14
18,16
0,6
4,3
0,2
0,4
0,4
1,0
1,0
0,0
1,0
0,2
1,0
3,0
2,0
0,64
0,4
1,0
0,9
4,0
1,0
3,0
0,0
2,3
1,0
6,0
6,117
1,0
1,0
1,0
2,0
0,202
0,6
0,0
0,9
1,0
0,217
5,0
1,0
3,104
1,0
1,0
2,0
1,0
4,0
1,0
8,0
1,0
0,42
0,4
1,0
0,0
1,0
0,1
9,48
5,0
0,1
2,0
0,27
1,0
1,0
1,0
0,9
3,37
0,0
7,0
2,0
0,14
0,5
99,0
3,0
0,0
0,15
3,0
3,0
4,4
2,0
0,8
3,0
2,0
0,14
0,55
2,0
1,0
3,0
0,3
1,0
0,2
5,0
1,0
1,0
5,0
1,0
29,0
1,0
1,0
2,0
2,0
11,7
1,0
0,0
16,0
0,0
0,21
1,0
14,0
57,3
0,3
0,5
6,5
0,1
0,38
1,0
221,0
16,0
1,0
23,0
2,0
1,0
3,0
3,0
0,1
11,0
1,0
2,0
1,2
0,9
0,2
3,4
14,0
1,0
1,0
0,0
1,0
0,19
1,0
1,0
0,4
0,4
0,9
0,1
0,0
1,0
0,18
0,4
1,0
7,9
2,0
0,1
0,0
1,0
1,0
2,0
2,0
0,0
5,0
1,0
14,3
0,24
0,4
2,0
0,11
0,0
3,0
2,0
2,0
1,0
6,0
29,0
1,0
2,0
1,0
1,0
23,0
2,0
13,0
3,0
1,0
6,0
1,0
1,0
2,0
1,0
0,4
0,9
1,0
1,0
4,0
0,0
1,0
0,7
1,0
1,0
1,0
74,17
61,3
0,1
0,25
3,0
0,21
1,0
7,0
0,0
0,2
0,42
1,0
1,0
6,0
1,0
0,4
0,3
1,0
1,0
10,15
1,0
2,0
0,0
1,0
1,0
1,0
2,20
1,0
1,0
1,0
2,0
1,0
1,0
0,3
1,0
2,0
0,0
1,0
52,0
4,0
0,4
10,0
1,0
2,0
0,10
5,0
3,53
5,0
1,0
1,1
2,0
7,0
1,0
2,0
2,0
22,56
2,0
5,45
0,63
2,0
2,0
0,0
0,64
0,3
1,0
2,0
3,0
0,0
1,0
3,0
6,0
1,0
0,4
1,0
1,0
1,0
0,26
1,0
1,0
0,0
1,0
2,0
3,0
0,0
1,0
1,0
2,0
22,0
6,0
1,0
1,0
4,0
3,0
49,0
1,0
1,0
1,0
3,46
2,0
0,10
3,0
3,0
1,0
0,0
8,3
5,0
0,17
2,0
3,0
2,0
0,4
0,2
0,9
1,0
1,0
5,0
7,13
11,0
3,0
1,3
0,0
1,0
0,5
0,0
1,0
1,0
2,0
1,0
0,0
1,0
2,0
0,9
1,0
0,0
8,0
1,0
0,3
1,0
2,24
0,0
2,0
0,0
0,20
7,0
0,2
0,0
3,0
0,64
1,0
2,0
0,8
1,0
2,0
12,1
0,20
1,0
0,0
1,0
5,0
1,0
6,0
0,28
1,0
2,0
1,0
4,0
0,0
4,0
9,0
2,0
1,0
0,6
2,0
14,8
3,0
0,1
0,34
2,0
13,0
1,9
1,0
1,0
1,0
1,0
4,0
0,1
0,30
0,0
0,1
3,0
2,0
9,10
28,0
1,0
1,0
26,0
1,0
5,0
6,0
0,0
1,0
11,0
1,16
19,0
1,0
6,0
1,0
1,0
0,0
51,22
3,12
0,42
1,0
2,0
1,0
1,0
1,0
18,0
0,0
2,0
1,0
2,0
0,10
0,0
50,13
0,1
2,0
0,0
3,0
2,0
0,0
3,0
144,3
1,0
1,0
5,0
1,0
1,0
6,0
0,22
0,11
1,2
0,0
0,3
0,0
2,0
12,0
1,0
2,0
1,0
0,0
0,0
2,0
3,0
1,0
3,0
2,0
7,0
3,0
1,0
4,0
0,0
2,0
32,8
0,5
1,0
1,0
1,0
0,37
1,0
1,0
0,1
2,0
0,2
0,0
1,0
6,0
0,85
2,37
1,0
8,0
2,0
1,0
3,0
0,5
1,0
2,0
1,9
0,2
1,0
3,0
0,1
2,0
1,0
0,1
43,0
1,0
2,0
1,0
10,0
57,0
0,48
0,34
0,4
54,0
0,0
0,3
1,0
0,0
0,0
0,2
10,0
0,12
2,0
2,0
48,0
0,0
0,5
2,0
0,0
3,0
0,0
1,0
2,0
1,4
10,0
1,0
0,50
2,0
1,0
1,0
1,0
0,6
0,1
10,0
1,0
1,0
1,0
1,0
1,0
0,15
3,0
1,0
1,0
2,0
1,0
1,0
2,0
1,0
3,0
1,0
0,1
1,0
1,0
2,0
16,0
0,0
1,0
0,126
3,0
0,36
1,0
2,0
1,0
1,0
1,0
13,0
1,0
3,2
1,0
1,0
2,0
0,1
2,0
0,17
0,1
0,2
0,2
6,0
0,0
4,0
6,0
1,0
1,0
0,4
47,0
1,0
0,19
1,43
0,2
5,0
9,0
7,0
0,10
42,0
1,0
2,0
5,0
1,0
1,7
2,0
0,0
1,0
1,0
61,0
0,0
0,0
1,0
0,18
1,0
4,0
2,0
11,0
0,17
1,0
0,13
1,0
0,0
2,0
102,19
2,0
10,0
1,0
0,11
2,0
1,0
2,0
1,0
17,0
2,0
0,0
19,0
4,0
2,0
0,2
1,0
0,14
0,7
1,0
0,0
14,0
2,0
2,0
1,0
9,0
0,3
12,0
0,0
0,1
2,0
0,99
0,16
0,1
1,0
0,115
8,6
1,0
1,0
7,0
2,0
1,0
1,0
0,6
3,21
2,0
5,0
0,180
4,0
0,45
1,0
1,0
0,3
1,0
3,0
1,0
30,28
11,0
0,1
4,0
1,0
1,0
2,0
0,9
1,0
1,0
1,0
1,0
0,0
0,41
1,0
1,0
9,0
1,0
2,0
3,0
3,0
2,0
1,0
0,0
1,0
0,68
1,0
0,0
1,0
15,0
4,0
1,0
1,0
3,0
1,0
4,0
1,0
1,0
1,0
7,0
3,0
1,0
2,0
10,98
1,0
0,20
1,0
1,0
129,0
14,4
124,0
0,3
0,4
1,0
10,0
1,12
0,0
0,0
1,0
5,0
5,0
1,0
2,0
5,0
0,24
1,3
1,0
2,0
1,0
0,3
1,0
10,0
1,0
0,4
4,0
0,4
1,0
21,0
0,0
2,0
1,0
0,12
0,3
61,0
3,2
2,0
0,0
2,0
1,0
1,0
1,0
1,0
0,105
2,0
0,0
1,0
7,0
1,0
0,12
4,24
54,0
4,0
2,78
0,42
1,0
1,0
1,0
1,0
1,1
0,18
0,0
1,0
4,23
3,0
1,47
0,63
1,0
1,0
13,46
2,0
4,14
0,7
1,0
5,12
0,66
0,0
1,0
0,1
1,48
0,0
0,0
3,0
2,0
2,0
1,0
0,2
1,0
3,0
1,0
3,0
1,0
1,0
22,0
3,0
0,0
3,0
0,3
5,0
1,5
1,0
1,0
0,0
0,0
1,0
1,0
16,2
77,0
1,0
1,0
3,0
4,0
0,0
11,0
0,43
4,0
0,2
27,13
1,0
0,1
1,0
0,103
1,6
0,11
4,0
28,0
1,0
45,0
0,0
0,28
5,0
0,0
1,0
65,0
1,0
2,0
2,0
2,0
2,0
5,0
1,0
0,16
1,28
1,0
2,0
3,3
0,18
0,1
2,0
0,0
0,1
1,0
1,0
5,1
0,3
1,0
0,37
4,0
1,0
2,0
0,1
0,0
2,0
0,3
1,0
102,1
0,2
0,6
5,0
1,0
2,0
0,0
4,0
0,4
1,0
3,0
1,0
1,0
34,0
0,8
0,2
1,0
1,44
1,0
4,0
0,1
0,1
0,1
6,0
3,0
9,0
0,4
0,4
1,0
3,0
0,32
4,0
2,0
1,5
0,0
1,0
6,0
3,0
1,0
2,0
1,0
11,0
1,0
2,0
1,0
0,32
0,31
8,46
0,0
1,0
0,1
3,0
10,0
1,0
0,3
1,0
1,36
0,2
1,0
1,0
1,0
1,0
53,0
1,0
0,52
32,0
0,21
4,0
2,0
2,0
0,3
1,2
1,11
0,49
16,0
0,0
27,3
1,0
3,0
5,0
1,12
1,0
1,0
0,0
1,0
0,6
1,0
1,0
3,0
0,8
1,0
2,0
0,0
0,0
0,1
0,1
7,0
3,0
3,0
0,1
0,36
80,59
1,0
0,4
2,0
0,1
2,0
2,0
0,7
9,0
0,2
1,0
6,0
4,0
1,0
4,0
1,0
3,0
1,0
9,0
0,8
25,0
0,13
0,9
5,0
12,0
5,0
1,0
0,192
7,0
5,0
0,2
0,6
0,0
1,0
1,0
0,7
0,0
24,0
3,0
6,0
0,12
1,0
0,20
1,0
1,63
3,0
1,0
1,0
1,0
5,0
0,4
13,1
1,0
6,0
1,1
0,5
3,0
5,0
4,0
16,0
3,0
0,8
1,0
3,0
2,0
1,0
1,0
0,16
8,0
3,0
10,0
2,0
4,0
0,0
0,3
1,0
21,0
0,3
4,0
0,7
1,0
1,0
6,0
10,0
1,0
1,0
1,0
0,117
8,65
1,0
0,23
0,0
0,0
0,0
4,0
1,0
1,0
2,0
1,0
0,12
4,0
0,132
1,0
0,3
3,0
0,1
1,0
1,0
2,0
0,0
0,0
1,0
3,0
2,0
0,3
1,0
24,0
0,1
4,0
47,0
2,0
3,0
12,0
51,6
2,0
0,0
0,32
1,0
2,0
1,0
1,0
2,0
0,1
1,0
0,2
5,0
17,20
1,38
0,0
0,0
0,0
0,11
4,2
2,0
5,0
3,0
1,0
4,0
3,0
0,9
0,14
2,0
20,0
3,0
0,0
2,0
4,0
2,0
0,2
1,0
33,0
1,0
0,8
1,0
0,141
1,0
2,0
1,0
0,1
74,2
3,0
2,54
0,2
5,0
7,0
1,0
0,102
1,0
1,0
0,36
2,12
0,0
0,11
10,0
7,0
1,0
1,9
35,0
0,0
3,0
1,0
0,8
1,0
22,0
2,0
0,3
0,16
1,2
4,1
0,5
1,53
21,5
2,0
0,4
3,138
3,0
3,0
4,0
2,0
0,0
1,0
0,5
1,0
0,7
0,1
0,1
1,0
1,0
1,0
0,0
7,0
7,0
1,0
1,0
16,0
4,0
1,0
0,0
2,0
1,0
2,0
1,0
2,0
0,107
1,0
1,0
0,8
1,0
4,29
1,0
1,0
1,0
2,0
1,0
0,1
0,0
0,16
0,0
1,0
0,3
3,0
0,3
2,6
14,0
0,0
1,0
1,0
1,0
0,1
0,0
45,0
0,0
4,0
4,0
23,0
1,0
4,0
1,0
0,0
2,0
16,0
1,0
30,0
1,0
0,1
3,25
2,0
0,4
1,0
0,0
0,11
1,0
2,0
0,0
0,0
1,0
3,0
1,0
2,0
0,2
3,0
3,0
0,0
40,0
1,0
12,0
2,0
2,0
1,0
3,0
18,0
6,0
1,0
0,0
1,0
1,0
9,0
4,0
0,0
53,41
0,0
0,9
1,0
17,0
0,2
0,0
6,0
1,0
5,0
1,0
5,38
3,0
0,0
0,0
1,0
1,0
0,3
3,0
1,14
0,65
2,0
4,0
17,48
1,0
1,0
2,0
1,0
1,0
1,24
1,0
34,0
3,0
0,16
1,0
3,0
0,6
4,0
0,0
0,8
0,5
13,19
0,1
1,0
4,0
5,0
2,0
1,0
0,1
1,0
0,7
1,0
1,0
1,0
0,0
0,9
1,0
4,0
3,0
30,0
1,0
1,0
3,0
1,0
63,0
0,0
1,0
0,0
3,0
0,1
1,0
0,1
0,0
1,0
2,0
0,1
1,0
1,0
0,0
1,0
3,0
2,0
0,0
1,0
2,0
1,0
2,0
1,0
6,2
71,0
11,0
8,0
4,2
1,0
0,5
1,0
1,0
1,0
31,0
1,0
2,0
3,0
0,18
0,3
0,18
20,14
2,0
15,0
1,0
23,0
0,1
1,0
0,3
0,0
5,0
1,0
2,0
2,0
0,16
1,0
1,0
1,0
9,0
5,0
1,0
0,1
0,2
1,0
1,0
0,0
1,0
11,0
1,0
1,0
0,109
0,3
2,0
1,0
1,0
1,0
1,15
2,7
1,0
1,0
0,12
3,1
1,0
15,0
1,0
4,0
11,0
0,63
1,0
1,0
0,0
3,0
1,0
2,0
0,2
2,0
3,0
0,3
0,0
4,0
0,6
4,0
0,3
0,3
1,13
0,0
7,0
0,0
4,9
1,0
58,9
7,0
2,0
6,0
0,4
1,0
1,0
5,0
1,0
0,81
4,0
0,1
2,0
1,0
0,23
1,0
4,0
0,41
1,0
0,4
1,0
1,0
0,5
0,0
0,4
1,0
1,0
12,0
3,0
2,0
2,6
1,0
0,4
1,0
1,0
2,27
1,0
1,0
1,0
0,13
1,0
0,3
0,28
0,0
1,0
0,0
1,0
5,0
2,0
1,0
0,1
1,0
2,0
4,0
3,0
1,0
0,1
0,3
0,17
1,0
1,0
2,0
185,1
30,0
0,2
0,0
1,0
28,0
10,0
0,6
1,0
0,23
1,0
21,0
0,59
1,0
11,0
2,0
62,4
1,0
0,0
4,0
1,0
44,0
0,6
1,0
1,0
0,18
9,2
5,0
5,0
12,0
0,2
1,0
0,1
1,0
1,114
1,0
1,0
1,0
2,0
9,0
11,0
33,0
1,0
1,0
1,0
3,0
0,3
1,0
0,1
1,0
1,4
1,0
1,0
0,28
4,0
7,0
2,0
2,0
1,0
4,0
3,0
0,30
0,26
0,2
1,0
81,0
0,0
1,0
7,0
5,0
0,2
1,0
1,0
3,0
1,0
43,83
1,0
1,57
2,0
1,0
0,0
0,0
0,0
17,0
1,16
57,0
0,0
6,0
0,4
1,1
0,11
11,0
1,16
0,1
2,0
2,0
0,3
17,0
1,3
22,0
1,0
1,0
0,28
0,1
1,0
4,1
2,0
5,0
4,0
1,0
2,0
1,0
1,0
9,0
6,0
3,0
1,0
1,0
1,0
1,0
2,0
0,0
7,0
16,37
2,0
1,0
0,0
0,0
1,0
1,0
1,0
0,0
0,34
3,0
1,0
0,2
5,0
1,4
3,0
0,0
6,1
2,0
126,0
0,2
1,0
2,0
0,5
1,0
20,1
0,2
1,0
2,21
1,0
1,0
1,0
0,33
2,0
1,0
14,0
2,0
1,0
4,0
7,0
33,0
1,0
0,18
0,0
1,0
1,0
1,0
2,0
0,5
0,1
7,0
6,0
0,197
1,0
9,0
1,0
0,9
7,0
