in_degree_original,out_degree_original
11,0
1,0
1,0
15,13
1,0
18,0
1,0
2,0
1,0
3,0
1,0
1,0
2,0
1,0
2,0
1,0
0,16
11,0
7,0
16,57
110,0
0,32
2,0
1,0
1,0
32,0
3,0
5,0
3,0
1,0
6,0
1,0
4,0
0,6
0,6
0,36
11,81
8,0
30,0
6,0
62,0
10,0
2,0
26,0
4,0
2,11
6,0
17,0
16,4
4,0
39,0
0,4
0,4
15,66
103,0
22,0
0,1
0,3
0,1
1,5
1,0
58,20
0,6
2,0
7,1
9,38
41,11
39,0
19,2
108,0
24,0
48,0
1,0
7,0
1,7
1,39
5,0
2,0
1,0
0,14
1,4
1,0
0,194
5,0
4,48
6,0
9,0
8,0
3,0
17,0
5,0
6,0
18,5
5,0
9,14
12,0
20,0
9,0
3,0
23,0
14,0
14,5
18,0
20,0
22,0
21,0
6,0
13,0
19,0
19,0
8,0
12,0
7,0
46,0
14,0
7,0
14,0
6,0
24,0
53,5
11,0
17,0
9,0
13,0
0,6
1,12
2,0
5,0
4,0
10,0
1,0
0,10
14,0
6,0
40,0
51,0
136,48
46,1
0,10
0,24
13,0
3,0
61,118
0,1
0,26
33,20
2,0
1,0
24,0
0,8
4,0
14,0
0,24
7,0
1,0
4,0
7,0
3,0
1,0
13,0
22,0
1,0
2,0
0,5
1,0
5,0
0,13
2,0
56,0
6,0
1,0
0,19
11,0
6,0
0,5
6,0
0,3
13,0
0,92
7,0
12,0
8,0
27,0
7,0
14,0
1,0
9,0
2,0
2,0
2,0
1,0
1,0
18,0
8,0
12,0
11,0
6,0
1,0
12,0
5,0
22,0
4,0
4,0
6,0
3,0
12,0
1,0
8,0
11,0
52,0
5,0
9,0
6,0
2,0
17,0
18,2
2,0
3,0
1,0
5,0
8,0
17,0
23,0
2,0
10,0
3,0
11,0
5,0
3,0
3,0
0,2
0,3
0,2
7,8
0,74
26,0
11,0
1,0
1,0
85,0
55,0
31,63
26,0
2,0
4,0
5,0
5,0
36,0
0,9
5,0
7,0
5,0
8,0
0,2
38,1
16,31
1,0
8,98
124,0
65,0
44,2
5,25
6,0
9,12
23,9
9,40
0,1
0,3
3,11
0,10
59,0
2,0
12,0
3,0
22,0
13,0
1,0
11,0
4,0
5,2
2,0
0,11
5,0
27,11
4,0
7,0
0,15
4,0
18,17
2,9
2,0
2,0
2,0
1,0
2,0
2,0
2,0
0,4
0,178
75,3
10,0
25,0
21,0
85,4
6,1
24,3
53,7
10,0
17,72
2,0
38,0
50,1
3,144
36,0
7,0
3,0
17,0
96,0
3,0
16,0
26,51
4,0
10,0
121,4
2,0
125,2
3,0
60,28
52,13
66,9
19,18
3,0
5,7
1,0
15,0
8,14
25,0
0,3
0,8
29,0
0,2
1,0
0,1
60,0
130,0
0,3
0,3
10,0
0,37
7,49
1,0
12,0
16,0
5,0
1,0
14,0
34,2
0,11
1,0
10,0
0,17
0,72
3,0
1,0
7,0
32,0
4,0
4,0
4,0
13,0
2,0
43,0
36,0
3,0
7,0
1,0
25,0
3,0
6,0
6,0
4,0
1,0
0,7
2,0
3,0
7,11
15,0
1,0
9,0
12,22
17,0
10,0
7,0
2,0
3,0
3,0
7,0
3,0
4,0
20,1
2,0
6,29
5,0
60,0
15,0
4,0
0,10
7,0
4,0
0,28
18,0
41,8
4,0
3,62
6,5
3,0
1,0
15,0
11,48
4,12
21,0
58,0
1,2
12,53
11,30
23,51
6,49
35,5
86,0
3,0
0,4
1,0
0,2
83,66
4,56
1,0
7,0
2,2
6,0
8,0
4,0
4,0
3,0
11,0
1,0
1,0
1,0
2,0
2,0
29,0
41,1
3,0
2,0
3,7
1,0
3,0
2,0
0,113
4,0
1,0
6,0
4,0
9,8
17,0
2,0
9,0
20,0
6,0
1,0
3,0
11,0
26,0
7,0
23,0
10,0
12,0
13,0
15,0
3,0
27,0
5,0
34,0
7,0
0,17
33,0
1,0
5,0
0,3
0,5
3,0
0,8
0,1
1,27
1,0
5,40
4,0
6,0
27,0
16,0
8,5
3,0
0,60
15,20
4,88
8,0
22,0
8,0
44,0
12,3
3,0
14,0
24,0
77,0
11,0
1,0
3,129
4,0
3,24
6,20
2,0
6,4
23,0
1,0
13,0
13,0
3,0
3,0
3,74
12,0
1,0
0,1
0,1
0,1
0,1
0,3
0,3
10,3
0,4
0,4
6,39
17,3
4,0
0,4
1,0
5,63
3,208
4,0
27,0
20,0
32,0
3,4
22,13
22,0
9,0
5,0
22,55
8,0
16,0
16,0
8,0
9,8
57,94
0,52
16,0
32,0
6,4
15,0
2,0
19,0
32,0
46,0
1,0
5,0
11,0
4,0
32,60
8,0
2,0
25,0
23,0
1,0
5,0
6,0
6,0
1,0
1,0
0,1
8,0
0,2
0,2
0,6
2,0
0,17
14,0
15,0
4,0
5,0
1,0
0,8
3,0
0,24
2,0
12,0
22,13
0,6
43,0
14,0
0,9
2,12
3,0
0,1
0,2
2,0
0,8
13,0
3,0
7,16
2,0
5,37
1,0
2,0
7,0
2,0
5,0
2,0
4,0
4,0
2,0
2,0
2,0
15,0
1,0
10,0
1,0
4,0
2,0
2,0
4,0
2,0
2,0
4,0
3,0
0,1
0,3
0,11
4,0
5,0
1,0
0,6
0,32
2,33
10,0
11,0
0,2
0,35
20,0
6,0
0,1
0,58
13,1
0,2
0,12
2,34
14,328
8,2
8,0
4,0
0,3
0,93
58,28
2,27
2,0
28,0
5,0
21,0
11,0
1,0
5,0
2,0
7,4
2,0
22,0
3,0
29,9
41,28
18,4
11,0
78,56
0,5
20,0
0,5
0,4
12,0
0,4
44,4
15,22
8,0
35,0
25,0
16,0
11,0
7,0
18,44
3,0
26,44
13,0
12,21
9,0
10,0
15,26
11,13
19,0
0,6
26,5
16,0
3,0
16,8
2,0
1,26
52,86
17,0
4,0
6,15
2,0
22,0
1,0
1,0
13,52
10,1
11,0
16,0
2,0
12,0
15,0
6,0
2,0
4,0
17,0
3,0
2,0
0,1
0,4
1,0
0,35
9,0
1,0
2,0
6,0
6,0
0,3
0,4
16,0
0,16
8,0
4,0
1,0
8,0
3,0
0,2
35,0
0,3
1,0
0,3
1,0
0,156
4,0
1,0
3,0
6,0
11,19
31,2
1,0
2,19
3,113
4,79
1,0
3,8
7,0
2,0
1,0
1,0
2,0
3,0
1,0
1,0
8,0
3,0
4,0
1,0
1,0
7,0
8,0
4,0
1,0
6,0
1,0
2,0
4,0
15,0
2,0
1,0
32,0
1,0
1,0
1,0
1,0
1,0
1,0
7,0
2,0
9,0
1,0
1,0
6,0
6,0
5,0
12,0
1,0
28,92
3,0
3,0
2,0
4,10
1,0
5,0
8,0
3,0
7,0
0,13
0,10
5,0
0,2
0,13
14,47
3,0
2,0
0,3
6,47
8,193
8,0
4,0
12,0
29,0
18,14
0,15
15,0
1,0
0,28
0,19
2,0
2,2
12,21
6,12
33,7
3,4
15,0
1,0
0,11
4,0
2,0
1,6
6,9
12,3
8,0
0,23
1,0
2,0
3,0
8,0
12,0
1,0
3,0
0,1
4,0
0,5
1,0
23,0
0,17
9,51
10,0
18,0
2,0
18,9
4,0
17,0
1,0
1,0
1,0
0,2
0,2
1,0
3,0
14,9
5,0
0,4
0,7
41,0
1,0
1,0
1,0
6,0
0,4
3,1
0,86
7,10
1,0
10,0
3,0
31,7
27,0
2,0
7,0
69,0
0,5
3,0
16,120
20,0
1,0
0,42
8,0
4,0
3,0
5,0
2,0
33,39
65,55
1,29
18,0
1,0
40,0
5,9
2,0
0,11
13,8
2,27
4,0
3,0
3,0
7,0
22,24
7,0
5,0
3,0
6,0
0,51
14,0
5,0
5,0
13,0
10,0
5,0
5,0
10,0
24,19
11,0
11,0
16,0
3,0
10,0
21,0
15,4
0,65
30,0
4,0
5,0
12,0
5,0
1,16
10,0
0,12
1,0
1,0
1,0
5,0
0,3
0,3
0,18
0,4
1,0
0,3
3,0
0,14
0,33
5,0
18,0
1,0
4,0
0,3
0,20
1,0
1,0
1,0
11,0
18,0
1,0
41,0
0,8
75,0
0,3
1,0
1,0
1,0
3,9
33,20
10,0
0,1
0,3
43,0
9,122
0,16
1,0
1,0
4,0
5,0
0,1
1,0
0,5
9,59
15,6
20,0
1,0
8,0
23,0
16,0
19,0
6,0
2,0
9,23
13,0
1,0
5,0
8,10
16,0
0,5
0,62
88,27
50,0
15,0
9,0
12,0
21,9
15,0
21,0
15,0
5,0
17,2
0,9
2,0
4,0
0,16
0,29
2,0
4,0
9,0
32,0
46,11
1,0
0,3
27,0
6,3
32,0
0,4
4,0
0,20
5,0
7,0
0,1
0,2
0,4
0,2
0,47
1,0
16,0
2,0
1,0
6,0
5,0
29,0
7,0
0,2
0,20
1,0
6,0
2,0
2,0
2,0
2,0
1,0
1,4
3,0
4,0
6,0
1,0
7,0
1,0
1,0
2,0
3,0
1,0
0,2
2,3
0,2
31,0
5,38
6,0
1,0
5,17
7,0
33,0
4,0
6,0
4,0
8,74
41,0
18,0
3,0
11,7
4,0
0,30
3,0
0,2
2,0
5,0
0,5
10,0
38,0
0,50
7,0
23,0
89,0
90,0
19,0
2,15
0,1
0,17
2,0
4,0
10,0
0,14
7,0
2,0
0,2
0,1
0,45
4,6
13,0
1,0
5,0
10,0
2,0
35,5
37,0
23,0
0,2
0,4
0,21
2,0
2,0
11,0
8,0
3,0
0,1
8,39
2,0
3,0
8,0
12,0
5,0
17,55
1,0
38,0
17,0
32,0
4,1
14,32
3,0
0,1
0,6
8,0
0,11
8,0
6,0
0,18
39,1
1,4
16,55
3,161
38,0
7,0
12,0
2,8
1,0
6,0
9,3
11,1
8,0
53,0
2,0
19,0
7,0
8,0
4,15
5,0
5,24
15,94
26,31
19,19
7,0
2,0
16,1
4,0
6,10
40,4
1,0
3,0
63,2
1,0
9,0
26,0
10,50
14,142
4,0
16,0
7,0
5,0
10,104
3,0
11,0
3,0
12,0
0,4
1,0
10,0
1,0
0,1
0,14
0,10
0,3
10,0
21,0
6,1
1,8
43,0
93,158
48,80
0,73
17,6
74,0
50,1
15,1
9,0
0,22
0,4
6,0
1,0
0,4
1,7
0,10
67,0
0,9
1,0
14,0
6,0
0,5
0,28
3,20
8,0
2,0
2,0
0,25
2,0
124,19
0,66
1,0
4,0
4,0
3,0
4,32
1,9
0,27
33,0
0,17
6,0
3,0
4,0
0,5
0,2
1,0
0,1
6,26
25,17
25,0
8,0
9,0
22,40
8,0
24,13
6,0
5,0
3,0
3,0
9,39
16,0
14,1
14,0
15,0
17,7
3,0
10,0
2,0
0,3
4,0
0,8
7,0
5,0
0,27
50,0
0,37
3,0
6,0
3,0
14,0
0,19
1,0
53,11
5,0
5,0
2,2
20,0
28,195
1,0
0,10
21,0
4,0
7,8
13,0
0,11
4,0
2,0
10,0
14,25
7,0
3,0
0,4
0,5
7,0
2,0
0,45
9,0
1,0
1,0
1,0
8,0
23,0
1,0
12,3
14,0
0,5
49,0
0,1
0,9
1,1
0,7
172,147
0,6
2,0
0,7
8,0
0,1
4,25
7,31
1,0
2,0
3,0
4,0
1,0
7,0
0,1
0,64
11,0
12,0
1,0
1,0
5,0
4,1
3,0
0,28
4,0
1,0
2,0
0,1
0,28
16,6
12,1
0,1
26,43
0,3
7,0
0,4
0,41
11,8
1,0
27,33
11,0
10,7
4,0
0,3
0,4
0,22
5,0
1,0
26,0
1,0
1,0
1,0
1,0
1,0
0,8
0,7
10,0
0,6
17,0
3,42
17,0
3,0
14,0
5,0
112,44
9,0
4,0
4,0
6,0
12,0
2,0
31,0
0,19
7,0
2,0
1,18
14,0
0,1
0,87
2,2
6,0
33,9
49,0
5,126
18,0
7,0
5,0
1,0
11,78
1,47
34,8
11,0
8,0
2,0
19,0
3,0
1,51
19,148
5,0
9,0
11,0
7,0
0,2
0,7
10,0
2,9
0,11
7,1
0,1
3,0
1,0
2,0
3,0
2,0
4,0
22,0
2,0
3,0
0,43
8,0
1,0
1,0
4,0
4,0
1,0
1,0
1,0
3,9
3,0
23,0
21,0
12,0
7,0
1,0
4,0
1,0
0,3
0,2
0,2
0,3
0,15
2,0
15,0
5,0
0,30
3,0
2,0
17,0
6,0
12,0
2,0
4,0
1,0
0,121
2,0
1,29
4,31
4,0
1,0
3,0
2,0
21,39
10,0
16,0
4,0
6,0
4,0
18,0
4,0
14,0
1,0
10,0
6,0
2,0
12,0
6,0
16,0
13,0
4,0
2,1
2,0
3,0
2,0
8,0
7,0
1,0
3,0
0,14
3,3
0,2
0,12
1,0
7,0
2,0
0,1
1,7
30,0
6,72
3,99
21,0
7,0
15,0
9,0
2,0
15,0
5,0
14,0
8,0
8,0
1,0
4,86
33,0
0,2
2,1
3,0
0,5
1,0
1,0
1,0
0,2
1,0
0,19
7,0
1,0
32,14
1,0
0,1
0,1
0,1
2,1
0,7
6,0
4,0
4,0
0,6
23,33
10,0
1,5
5,0
7,19
0,1
0,8
1,0
1,0
4,20
11,0
1,0
0,3
9,65
0,14
23,1
0,3
1,0
4,0
0,5
2,0
0,1
5,0
9,0
6,0
2,0
1,0
1,0
1,0
5,1
37,0
1,0
3,0
2,0
1,0
1,0
2,0
3,0
2,0
3,0
2,0
1,0
2,0
2,0
1,0
1,0
2,0
1,0
2,0
2,0
1,0
2,0
1,0
1,0
1,0
1,0
2,0
0,4
11,0
2,0
0,1
0,12
12,0
6,0
1,0
1,0
5,0
0,11
0,128
47,0
4,0
4,0
4,3
8,0
4,0
21,0
4,0
16,0
9,0
10,0
8,0
26,0
13,0
3,77
39,14
58,0
13,0
13,3
57,1
13,0
1,0
3,0
20,1
0,21
25,5
0,17
2,0
7,0
3,1
0,32
8,0
5,0
4,0
24,192
8,0
4,0
16,0
7,0
19,0
17,0
6,1
3,0
4,0
12,0
6,0
1,0
9,0
4,0
20,0
36,0
14,29
2,0
11,0
4,0
10,0
9,10
6,0
75,7
11,3
2,2
14,0
16,0
2,4
15,0
4,0
3,0
0,2
15,3
0,7
5,0
1,0
0,205
44,7
22,0
6,27
9,11
8,0
6,0
18,0
6,0
17,0
3,0
3,22
6,20
26,12
8,0
6,0
7,66
57,1
14,45
4,2
12,0
1,0
20,7
3,0
0,55
10,0
9,0
13,5
29,0
0,7
3,0
0,2
0,29
3,0
18,0
76,0
30,5
2,0
9,0
5,153
24,2
15,0
7,9
5,0
6,0
1,22
9,0
2,0
14,0
2,0
16,0
1,96
18,0
3,0
10,0
9,0
6,0
1,0
1,0
2,0
5,0
5,0
31,0
2,0
3,0
3,0
12,0
9,0
15,0
3,0
2,0
10,2
10,0
5,0
4,0
7,0
5,0
10,0
4,0
3,0
13,0
0,3
0,2
3,9
0,4
0,9
24,0
25,0
0,5
4,0
0,1
0,4
3,10
1,0
25,188
1,0
0,12
4,0
2,1
12,0
44,0
5,15
1,107
12,0
35,4
21,0
3,0
4,0
14,0
2,0
3,59
13,0
4,0
9,40
7,0
32,0
27,155
2,0
47,0
2,0
6,0
7,66
5,0
22,4
1,0
1,0
46,0
24,23
45,0
10,0
13,0
10,0
29,0
10,0
4,0
27,0
2,0
8,0
20,9
16,1
13,0
0,13
5,0
1,43
17,10
4,18
17,0
14,0
14,0
2,0
9,0
6,0
8,14
3,0
1,0
3,0
0,7
22,83
0,145
31,3
5,0
5,0
3,0
2,0
1,0
29,0
3,0
1,0
19,0
8,0
8,0
42,0
9,0
23,0
1,0
6,0
1,0
1,0
3,17
1,0
1,0
1,0
1,0
4,0
14,1
1,0
1,0
2,0
1,0
4,0
1,0
15,0
4,0
0,2
0,4
0,33
1,0
3,0
3,0
2,0
4,0
1,0
2,0
1,0
2,0
1,0
1,0
4,0
1,0
0,1
6,0
0,6
1,43
6,0
25,0
9,0
1,0
1,0
16,0
14,0
0,5
0,25
3,0
10,0
4,0
9,0
1,0
3,0
38,14
24,6
1,0
5,0
8,0
8,0
16,86
0,3
8,6
5,0
1,0
2,0
0,12
0,4
1,0
0,12
3,0
5,0
2,197
2,0
41,27
8,58
6,0
1,0
5,0
15,0
32,14
8,9
10,0
1,0
2,0
28,0
2,0
43,0
3,0
18,0
43,0
16,0
48,1
20,0
18,49
4,0
2,0
5,1
16,0
8,0
8,5
4,40
12,33
28,0
22,3
2,0
0,6
8,0
0,4
2,0
0,2
0,14
2,0
2,0
10,0
23,0
11,0
0,5
15,0
1,1
1,48
8,0
1,0
1,0
6,0
1,0
24,0
0,13
13,0
1,0
12,0
3,0
1,0
0,2
0,1
6,0
0,39
3,124
22,0
4,71
0,4
0,81
2,0
4,0
1,0
13,7
1,0
8,0
2,0
8,0
1,0
1,0
10,0
15,0
1,0
3,0
1,0
1,0
4,0
10,0
16,0
4,0
1,0
2,0
1,0
2,2
11,0
4,0
2,0
1,0
5,0
13,0
4,0
3,0
4,0
1,0
2,0
4,0
2,0
7,0
3,0
2,0
1,0
1,0
7,0
1,0
3,0
2,0
7,0
0,8
1,0
1,0
0,9
4,0
1,0
2,0
5,0
0,2
14,0
0,24
22,0
6,0
2,0
1,0
6,0
1,0
2,0
1,0
4,0
0,9
10,0
5,0
7,0
0,225
1,0
4,4
4,0
1,0
1,0
12,13
2,0
6,0
5,1
11,0
4,0
1,0
4,5
6,0
5,0
4,0
5,0
2,0
9,0
1,0
1,0
1,0
3,0
2,0
1,0
3,0
1,0
1,0
1,0
2,0
4,0
2,0
2,19
2,0
1,2
1,0
3,0
3,0
1,0
3,0
6,0
8,0
2,0
1,0
2,0
1,0
4,0
29,0
9,0
1,0
1,0
5,0
1,0
2,0
1,0
1,0
2,0
3,0
4,0
5,0
1,0
1,0
2,0
1,0
5,0
2,0
1,1
1,0
2,0
2,0
3,0
3,0
1,0
9,0
1,0
2,0
4,2
4,0
1,0
8,0
2,0
7,0
1,0
3,0
2,0
2,0
1,0
1,0
2,0
2,0
3,0
1,0
5,0
2,0
5,0
2,0
3,0
2,0
1,0
3,0
1,1
0,42
1,79
3,0
17,0
8,0
3,0
8,0
2,0
0,3
43,0
0,1
0,2
0,9
1,44
8,0
0,2
6,0
1,0
0,25
2,0
10,0
9,0
0,26
2,0
0,5
1,0
0,12
3,0
18,0
6,0
0,45
1,0
1,0
1,0
12,0
4,0
0,4
1,0
0,10
28,6
0,12
4,0
4,0
9,0
8,0
0,44
2,177
3,37
19,1
0,1
0,22
3,12
1,4
1,0
0,2
0,3
0,7
2,0
0,6
4,0
92,5
0,4
0,2
2,0
3,0
0,39
1,0
0,11
12,1
5,0
8,14
0,54
6,4
17,0
29,0
1,0
28,45
12,3
6,0
4,0
1,0
1,0
0,4
4,0
15,7
0,25
5,59
15,0
3,0
7,0
0,30
38,0
0,8
2,0
1,5
0,4
0,8
2,0
0,123
39,0
15,0
5,0
51,0
3,0
7,0
10,0
94,42
3,0
3,0
1,0
1,0
13,0
2,0
2,0
1,0
3,0
8,0
2,0
1,0
4,0
2,0
1,0
9,0
0,8
0,20
1,0
1,0
2,0
5,0
1,0
1,0
5,0
2,0
3,42
1,0
12,0
0,12
0,13
6,18
5,7
7,0
0,1
1,1
0,1
0,4
0,13
2,0
17,47
27,117
0,2
0,2
6,5
0,10
0,6
0,9
1,0
2,0
8,0
2,0
1,0
1,0
0,21
1,0
0,10
0,22
19,0
0,34
9,0
1,0
1,0
4,0
4,0
1,0
1,0
9,0
1,0
1,0
4,0
1,7
0,24
7,33
8,0
16,13
5,0
13,0
24,0
5,0
3,0
5,0
6,0
0,8
12,6
2,0
0,4
0,70
1,0
5,11
3,6
1,0
21,0
10,23
8,0
1,0
3,0
2,0
1,0
12,0
4,0
3,0
1,0
3,0
1,0
4,0
31,0
4,0
2,0
6,0
2,0
3,0
2,0
2,0
1,0
2,24
1,0
1,0
1,0
4,0
1,0
0,9
1,0
2,0
3,0
12,0
0,1
0,3
0,74
3,0
1,0
7,1
31,12
1,0
2,0
8,0
4,0
2,0
12,0
11,0
2,0
1,0
3,0
2,0
6,0
17,0
3,0
0,23
8,0
2,0
1,0
38,0
1,0
0,18
2,0
0,12
1,0
2,0
2,0
9,0
4,0
3,0
0,4
0,7
0,10
0,10
10,33
12,15
22,3
0,5
0,21
8,0
0,1
7,66
0,7
1,0
2,0
4,0
0,1
0,4
0,14
30,0
3,14
8,0
0,18
14,148
9,0
4,0
4,0
34,0
5,0
29,0
47,40
48,14
6,51
1,1
26,0
8,5
11,0
0,9
9,34
2,29
6,0
10,0
5,0
14,1
24,0
0,145
6,0
1,0
1,0
16,0
4,0
4,0
5,45
1,0
1,0
9,0
9,0
3,10
10,33
3,0
5,0
51,0
10,95
2,5
2,0
17,4
4,0
2,54
7,0
13,9
7,3
11,0
5,0
5,0
2,0
8,0
2,0
3,0
16,0
3,0
6,0
1,0
5,0
1,0
2,0
9,0
3,0
4,0
1,0
0,2
0,1
2,1
2,0
42,0
1,0
2,0
7,0
2,0
0,8
0,6
0,1
0,12
14,0
0,29
20,1
1,0
6,71
5,0
12,0
2,0
1,0
2,0
3,0
2,0
1,0
13,0
3,0
3,0
0,1
0,19
11,0
1,0
9,0
0,3
5,0
0,7
29,0
2,0
2,0
9,16
1,0
3,1
30,0
3,0
15,30
9,0
6,0
6,61
4,0
12,0
7,0
7,2
3,0
31,0
14,0
16,0
27,0
5,0
6,0
88,120
6,0
33,0
2,0
3,0
4,0
2,0
16,0
3,0
9,36
7,0
10,27
4,33
7,8
13,0
18,0
1,0
27,0
25,29
2,0
1,0
2,42
7,0
20,0
77,0
8,0
7,0
22,2
1,0
0,77
4,7
2,0
18,0
0,33
15,0
0,12
0,1
0,8
0,213
12,0
40,42
5,0
2,0
3,0
10,5
2,0
11,0
1,0
4,0
2,0
9,0
2,0
8,0
1,0
13,0
1,0
4,0
16,0
4,0
7,0
1,0
5,0
11,0
1,7
2,0
24,0
3,0
1,0
9,0
6,70
1,0
7,0
1,0
13,0
5,0
1,0
12,26
4,0
6,0
1,0
2,0
2,0
1,0
4,0
9,0
0,2
0,3
0,1
0,1
0,1
0,9
0,30
0,8
2,0
1,0
0,16
15,0
6,0
0,8
8,15
1,0
12,0
0,40
1,13
1,0
4,0
3,0
2,0
2,0
1,0
2,0
11,0
8,0
6,0
6,0
4,0
3,145
15,0
4,0
1,88
3,0
1,0
3,0
10,0
6,0
5,0
4,0
4,0
6,0
1,0
9,0
1,0
0,10
1,0
0,7
0,13
1,0
0,35
6,0
4,0
0,3
5,0
4,0
6,0
0,26
0,3
0,15
0,5
3,101
0,1
0,15
0,17
0,7
0,10
7,128
10,160
2,3
19,31
6,0
4,0
9,47
21,0
53,0
12,0
6,0
9,0
23,0
13,0
8,0
3,0
8,11
7,129
4,0
11,0
3,0
5,0
1,6
31,0
50,1
3,15
3,0
44,35
31,43
0,2
2,0
8,0
0,3
1,0
0,14
0,12
0,4
0,1
2,12
0,22
9,0
8,0
10,0
0,1
0,1
0,50
1,216
10,0
35,0
27,0
33,28
4,0
6,49
6,0
17,0
2,0
12,0
4,0
32,0
1,1
14,50
10,0
12,0
14,0
6,144
13,0
2,0
2,0
14,0
70,0
3,0
8,0
4,4
35,3
10,3
15,13
14,0
7,0
19,36
2,0
29,30
3,0
10,16
15,2
10,0
16,0
1,0
1,0
3,1
0,10
20,31
0,2
0,2
0,13
2,0
2,0
11,0
2,0
2,0
0,85
2,0
35,7
1,0
14,0
9,0
0,5
2,0
0,3
1,2
1,0
0,30
48,0
18,12
7,4
0,160
4,0
1,0
4,0
3,0
4,81
19,6
2,0
1,0
6,0
2,0
4,0
1,0
2,0
1,0
1,0
4,0
3,0
12,0
2,0
1,0
6,0
5,0
5,0
10,0
3,0
3,0
4,119
4,0
2,0
3,0
4,0
3,0
3,0
23,1
4,0
8,0
3,0
4,0
3,0
5,0
3,0
2,0
1,0
3,2
4,0
2,0
3,0
3,0
5,0
2,0
0,1
0,2
0,1
0,22
0,7
5,0
1,0
2,11
0,1
0,19
17,15
4,23
0,8
9,84
1,0
1,0
2,0
4,0
12,0
14,2
11,101
0,6
5,4
6,6
0,19
4,0
1,0
1,0
2,0
1,0
1,0
0,3
15,0
0,12
6,0
12,191
10,15
1,0
0,45
2,0
4,0
10,0
15,12
1,0
1,0
5,0
8,15
13,0
0,35
3,0
3,0
12,0
9,0
7,0
8,0
9,0
8,0
2,0
0,31
0,80
10,49
8,0
9,0
4,0
24,0
7,0
1,0
8,0
3,0
12,0
11,22
6,0
12,0
1,0
3,0
9,27
4,0
6,21
1,25
2,0
8,125
4,0
11,0
2,0
16,0
1,0
6,35
2,21
38,0
1,0
1,0
1,0
1,0
2,0
5,0
6,0
6,0
8,0
1,0
5,20
2,0
1,30
5,0
2,2
10,0
3,0
6,0
1,0
2,0
2,0
5,0
1,0
1,12
2,0
1,0
10,60
1,0
15,47
14,0
3,0
3,0
11,5
2,0
2,0
2,0
1,0
10,109
1,0
4,19
1,0
2,0
17,0
5,0
0,9
1,0
7,0
4,0
6,0
1,0
1,0
4,0
0,131
1,20
1,0
17,25
5,0
7,0
4,0
6,0
10,2
11,0
4,0
4,0
19,0
1,0
5,0
12,0
7,0
2,18
5,0
0,7
5,0
0,210
4,16
9,0
3,0
2,0
3,0
1,0
1,0
3,0
41,1
1,0
7,0
6,0
4,0
7,0
10,1
2,0
8,0
1,0
12,0
6,0
4,0
33,6
9,16
5,0
6,0
2,0
2,0
2,0
0,1
6,10
3,0
3,16
7,139
4,0
2,0
0,44
3,0
1,0
11,0
7,0
5,0
6,0
2,0
1,0
2,0
0,1
0,6
8,0
0,1
0,3
1,7
25,11
0,16
3,0
0,16
1,0
2,0
0,19
0,66
7,0
6,0
1,0
2,0
1,0
1,0
2,0
2,0
5,0
2,0
2,0
2,0
1,0
2,0
2,0
2,0
3,0
6,0
1,0
8,0
5,0
1,0
3,0
3,0
10,22
3,0
12,0
1,0
1,0
0,2
2,0
0,63
2,0
5,99
8,0
1,0
6,0
2,0
1,0
8,0
0,188
57,17
54,0
36,15
0,33
0,7
0,53
7,0
11,0
5,112
2,0
7,0
11,0
3,0
0,10
2,0
3,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
0,5
0,10
17,0
1,0
5,184
4,14
6,13
17,0
14,4
63,0
9,0
6,0
1,0
4,0
10,0
11,0
1,52
3,0
5,0
11,0
7,0
5,0
9,0
3,0
9,42
6,0
6,0
6,0
15,0
0,5
2,0
2,0
5,1
2,0
0,3
0,1
3,4
12,200
0,1
0,11
5,0
15,0
0,5
0,2
0,29
1,2
1,54
2,0
14,4
7,0
1,0
2,0
4,7
0,10
4,7
0,2
0,6
1,11
1,0
41,0
7,0
1,0
1,0
4,0
17,0
9,0
3,0
13,0
8,0
5,0
1,0
1,0
2,0
0,57
8,0
17,0
7,79
21,106
0,7
1,0
1,0
12,0
30,0
9,0
4,0
14,0
11,0
0,4
1,0
0,14
1,0
4,0
0,2
0,2
3,0
1,0
1,19
3,0
4,0
0,53
2,0
3,0
5,0
1,0
4,0
7,0
1,0
1,0
12,0
6,0
1,0
3,0
1,0
4,0
2,0
0,1
0,19
3,0
4,4
0,23
16,0
8,0
29,17
0,182
6,0
1,0
2,0
2,0
1,0
3,0
4,0
7,0
13,0
1,0
2,0
2,0
1,0
4,0
9,0
1,0
2,0
4,0
6,0
1,0
4,0
8,0
2,0
4,0
15,0
3,0
1,0
3,0
1,48
1,0
1,0
7,0
5,0
5,0
2,0
0,22
1,0
0,11
2,0
3,0
2,0
1,0
0,22
3,0
29,0
6,0
55,0
1,0
2,0
2,0
19,39
5,39
3,116
2,0
22,0
3,0
1,0
9,0
8,54
0,3
0,30
1,0
2,0
2,73
0,22
0,5
0,3
1,0
0,46
11,0
0,104
17,106
8,12
3,25
2,0
1,0
12,0
8,0
2,0
13,59
0,14
2,9
0,22
9,0
34,0
1,0
3,0
6,0
0,62
1,0
1,0
13,0
3,0
13,0
15,0
4,0
2,0
0,45
7,0
4,0
1,0
2,0
6,0
6,0
1,0
11,2
1,0
1,0
2,0
10,0
13,0
3,0
7,0
0,2
0,5
1,0
0,7
0,3
0,2
0,1
0,19
