in_degree_group_B,out_degree_group_B
85,0
0,1
3,20
25,0
2,0
1,0
0,23
0,2
7,27
3,34
0,16
4,9
0,2
0,0
0,3
2,0
0,1
4,0
0,53
2,0
5,0
0,4
0,5
1,0
0,1
3,200
1,1
16,12
0,0
0,1
2,27
2,0
0,100
1,0
1,0
5,0
0,0
2,1
0,5
2,0
1,0
3,12
0,3
1,0
1,0
16,91
9,7
11,0
1,0
3,12
0,3
2,0
2,0
0,164
1,13
2,0
17,0
2,0
3,1
0,39
5,41
0,18
8,7
206,0
2,30
2,34
0,32
0,6
9,11
13,0
1,0
128,0
6,1
34,0
1,117
0,10
1,0
15,0
3,0
0,0
2,0
143,0
1,35
0,1
0,2
1,0
1,0
4,0
0,11
0,2
3,0
2,0
0,24
1,0
0,18
14,0
1,0
1,0
2,0
1,0
0,4
7,70
2,0
2,0
3,0
0,3
1,0
4,0
0,85
3,0
4,0
70,39
1,0
2,0
3,11
25,0
3,0
7,16
20,14
0,6
2,0
2,11
1,0
14,99
1,0
4,0
2,0
1,0
53,0
1,0
9,6
4,0
12,17
35,23
0,2
12,10
2,0
1,0
4,22
0,0
97,79
2,0
6,0
12,31
0,3
152,53
35,0
0,9
2,0
0,10
1,0
3,0
0,0
1,0
4,0
1,0
2,0
1,12
1,0
2,0
2,0
0,18
3,0
98,0
1,12
0,4
2,63
1,0
9,30
13,145
5,0
6,0
243,0
1,0
1,28
32,2
1,8
0,219
0,0
3,0
2,4
4,0
1,0
14,2
7,0
0,4
0,10
0,0
11,0
1,6
0,40
0,10
2,0
0,36
4,0
3,12
1,0
36,0
0,0
2,0
0,0
47,2
1,0
0,25
1,0
23,0
6,0
1,2
2,3
0,31
1,0
4,3
4,0
1,0
0,0
1,0
0,3
1,0
1,0
15,1
0,2
6,0
1,0
0,0
1,0
4,0
0,1
7,23
13,1
367,0
0,3
0,4
1,0
3,177
10,0
3,29
0,3
2,0
0,8
3,0
1,0
0,0
0,7
6,2
5,5
6,0
0,6
2,0
1,0
0,39
9,0
5,0
1,0
11,55
291,27
1,8
3,0
1,0
0,66
0,85
3,5
19,0
7,8
2,0
1,1
1,0
0,126
2,0
0,4
2,0
16,9
1,0
2,0
1,0
1,10
2,0
0,12
1,0
2,7
0,4
5,0
0,5
0,19
1,0
87,0
0,5
3,0
2,0
4,0
3,62
4,0
0,6
7,0
40,0
8,0
12,1
0,51
2,0
0,66
222,3
2,0
0,1
0,4
2,6
30,1
0,0
117,25
0,1
1,0
2,0
1,10
361,0
2,133
11,0
1,1
6,0
0,1
1,0
140,2
0,19
0,48
14,24
0,12
1,13
2,1
0,111
1,0
21,131
10,0
3,0
3,0
2,0
0,38
1,0
1,0
21,0
80,0
0,3
5,3
0,41
130,0
5,0
5,0
15,68
0,1
4,0
1,29
0,32
0,0
4,0
1,11
1,0
4,8
7,0
13,0
4,0
0,2
0,2
4,88
75,92
0,2
3,0
3,0
6,0
0,39
2,0
7,0
0,4
0,8
0,0
2,0
2,9
1,0
0,1
10,0
98,0
1,0
0,16
5,2
1,132
20,0
0,57
0,1
2,0
4,91
21,5
2,0
0,1
2,0
4,0
0,9
1,0
0,1
1,0
2,0
16,10
1,0
9,9
51,0
1,0
0,9
21,0
0,8
2,0
54,22
3,56
1,0
0,1
0,0
0,11
0,3
1,0
5,43
0,9
0,3
0,0
0,4
0,6
0,0
0,1
3,0
2,0
1,0
8,0
1,5
4,3
0,1
0,5
0,12
0,7
0,60
5,0
1,0
1,4
0,1
1,0
0,48
0,0
7,190
5,0
2,15
4,0
0,2
0,1
1,0
1,1
25,5
0,5
1,8
6,5
0,37
3,0
0,0
74,0
2,14
0,20
5,0
1,0
2,0
0,3
1,0
3,0
3,0
2,0
20,64
1,0
1,51
1,0
2,0
0,2
15,6
2,1
0,4
1,0
0,8
2,0
1,6
1,0
1,1
64,12
0,6
1,0
1,0
1,0
1,0
1,0
0,4
122,0
11,0
1,7
4,0
12,36
66,7
1,0
0,6
1,0
2,0
0,1
1,0
0,13
9,0
2,25
2,0
0,0
0,1
0,2
1,1
1,0
3,0
2,0
2,0
3,5
1,3
1,0
0,2
0,14
19,0
74,0
1,0
1,0
3,9
1,0
0,25
4,0
1,0
1,23
0,6
8,0
6,42
357,82
2,0
159,3
10,0
0,12
1,0
1,24
0,0
0,6
4,0
4,0
1,0
1,4
17,0
6,145
1,0
2,0
1,0
3,0
33,0
11,0
3,0
0,0
21,0
0,1
0,16
2,0
4,0
1,77
0,102
4,0
0,2
10,6
19,40
0,1
1,0
0,15
12,0
0,4
0,7
1,0
1,0
0,12
0,1
0,2
29,0
0,4
3,38
4,0
0,11
38,7
0,6
0,33
2,3
1,0
6,0
214,0
1,0
26,10
2,0
6,1
9,10
29,41
2,2
1,0
0,1
4,89
5,0
20,16
0,7
0,14
1,0
2,0
0,18
1,0
2,0
2,0
1,21
9,9
3,0
0,0
1,48
0,0
2,88
10,0
11,0
18,20
1,0
2,0
6,0
1,0
27,1
0,11
3,0
3,0
1,0
1,0
0,4
4,0
1,0
1,0
1,0
20,169
0,1
3,0
1,5
79,0
4,0
0,3
0,3
0,1
0,1
9,0
1,2
0,1
1,0
0,9
1,0
0,3
1,0
20,0
1,0
3,3
5,25
23,10
0,4
8,0
19,29
0,0
1,0
7,0
0,2
0,1
2,0
7,10
5,25
1,0
219,6
0,3
0,2
5,0
194,1
2,0
2,30
0,1
0,3
0,11
0,1
0,18
0,5
0,8
4,0
213,0
18,29
0,1
58,18
0,6
1,0
2,66
0,9
0,10
28,0
2,0
25,0
0,2
4,35
31,116
190,2
3,0
7,0
3,0
1,0
0,3
0,1
3,25
2,0
0,3
5,0
2,0
105,0
1,1
17,0
0,11
9,7
4,13
2,63
4,0
2,0
2,5
2,61
39,2
1,18
3,25
0,15
10,0
0,24
1,0
1,0
12,46
2,44
18,0
2,2
0,4
3,6
0,8
1,29
1,0
0,2
3,0
3,0
3,0
8,1
44,18
0,7
1,0
0,1
7,0
0,17
0,15
0,4
28,22
0,0
2,0
1,0
1,2
2,14
0,59
0,2
2,0
0,2
2,17
7,0
2,0
3,0
4,0
11,0
1,0
0,8
1,0
14,39
1,0
1,3
0,3
0,2
2,0
10,0
1,11
1,0
4,0
3,29
0,0
1,0
6,64
3,116
6,27
0,1
5,0
3,0
0,18
3,0
0,1
1,0
44,0
0,7
0,2
0,5
1,0
3,1
1,0
2,0
1,0
1,1
16,15
0,0
2,0
1,0
1,0
3,0
0,5
0,1
0,4
0,16
0,71
9,0
2,0
3,81
2,0
199,1
0,131
0,15
0,4
1,0
13,0
69,0
0,4
5,0
3,0
112,0
0,3
0,10
0,10
116,73
1,0
6,27
0,5
58,31
7,0
3,0
1,0
5,0
2,0
1,2
0,6
0,6
4,25
20,0
0,3
0,0
1,0
0,120
1,6
11,0
1,0
40,0
7,0
0,9
337,0
1,0
15,89
0,2
1,0
0,1
0,0
1,0
1,0
2,0
16,0
59,0
0,11
0,23
0,4
5,44
16,0
2,40
27,68
3,6
0,115
2,17
3,14
2,0
37,0
2,0
1,20
5,0
7,0
1,0
2,35
0,1
2,19
18,0
0,38
0,5
0,14
31,13
1,2
0,0
10,0
10,0
0,1
1,0
32,0
2,0
4,41
2,0
3,0
3,2
10,0
0,10
1,31
4,0
1,0
0,14
0,6
0,67
1,32
0,0
6,16
1,49
4,42
4,0
0,9
6,0
0,90
1,0
4,0
2,0
0,1
2,0
5,0
4,0
0,5
0,111
1,0
4,0
1,0
0,27
0,12
0,3
12,0
5,0
1,0
8,48
1,0
11,30
3,0
1,0
0,2
1,0
1,12
5,0
0,19
1,1
0,3
1,0
1,51
4,0
1,0
38,7
0,53
12,0
0,0
0,0
4,0
19,0
2,0
1,8
3,0
1,0
1,0
14,19
3,0
0,5
2,0
0,23
6,0
6,113
0,0
3,0
0,0
0,26
5,0
0,0
0,5
1,0
1,0
1,14
16,0
1,0
1,0
3,0
0,8
13,3
13,74
5,0
2,0
16,0
0,6
0,3
1,0
8,0
1,0
11,0
98,41
1,0
0,22
0,1
0,37
15,1
1,0
21,0
1,0
0,3
1,0
9,0
8,57
1,0
1,5
1,0
0,1
1,0
2,16
0,0
39,0
2,0
27,87
23,0
1,14
1,0
56,105
1,0
0,19
0,1
1,0
2,0
0,33
0,35
24,0
3,9
1,0
7,0
45,0
0,25
0,9
12,0
1,0
2,0
7,8
2,0
0,8
0,0
4,107
2,0
1,0
1,4
1,0
1,0
0,3
9,0
0,0
0,7
1,0
1,0
1,82
0,1
2,0
47,2
0,1
0,19
3,3
3,38
1,0
7,14
0,2
0,228
1,0
0,11
0,18
2,57
0,2
1,38
4,66
0,103
3,62
75,0
0,69
132,0
0,21
35,0
1,0
2,0
7,0
0,11
261,0
1,0
0,1
8,30
2,5
136,29
6,2
2,0
3,0
2,0
1,0
3,18
1,19
1,0
7,6
1,0
4,0
0,2
16,0
0,0
4,42
2,0
0,6
0,23
0,2
1,9
16,55
4,0
2,0
1,0
3,12
3,69
0,10
0,2
1,0
0,2
1,0
1,0
0,182
8,0
93,30
146,0
5,0
8,121
0,33
0,53
3,0
1,0
3,7
2,54
0,1
1,0
4,0
1,0
1,0
0,18
7,0
0,28
2,0
0,3
2,11
1,0
0,3
0,9
0,169
1,0
4,0
13,0
4,0
1,0
0,2
0,8
34,0
1,0
1,6
5,21
1,0
1,0
0,1
3,0
0,15
3,0
2,0
0,49
0,12
4,3
4,0
5,0
12,19
7,0
6,0
1,2
0,4
2,0
1,0
1,0
0,1
48,0
6,0
4,27
0,3
1,0
1041,5
0,4
0,2
88,42
0,1
1,0
1,0
0,6
1,0
0,9
7,31
0,3
3,0
1,0
0,3
0,2
1,0
13,0
120,0
7,80
55,43
0,2
0,6
25,16
6,0
4,0
0,16
0,3
1,0
12,0
0,16
7,0
15,0
2,0
2,0
0,4
0,38
1,0
0,3
1,0
8,0
1,0
16,25
2,3
270,3
2,4
1,0
0,28
1,11
0,80
1,0
0,4
8,0
0,16
1,0
0,1
0,48
8,0
0,1
5,2
0,4
0,0
12,0
3,0
2,2
3,0
10,0
0,1
27,0
0,0
0,57
3,0
471,18
4,0
352,17
1,0
0,0
1,0
1,0
4,0
7,0
14,0
9,62
34,0
0,1
0,16
0,16
9,0
1,0
7,72
1,8
0,6
46,53
115,0
0,50
1,1
2,0
0,1
1,0
212,30
0,0
0,1
1,0
0,13
0,7
53,18
0,4
10,6
8,0
4,0
1,0
15,0
1,119
1,0
2,0
2,0
1,0
1,0
1,0
0,1
0,10
0,102
5,0
0,4
19,4
2,0
1,0
0,6
0,3
0,5
0,5
30,0
5,1
1,0
0,1
0,5
0,1
0,5
1,0
1,37
1,0
18,0
0,1
0,2
0,2
0,30
1,98
1,0
1,0
0,8
4,0
0,131
1,0
0,8
4,0
0,1
7,19
1,1
2,0
4,0
0,4
280,0
2,9
11,2
4,0
3,143
2,0
0,52
3,0
0,1
1,88
43,0
4,206
11,69
1,1
103,0
6,19
0,0
0,37
1,0
3,0
2,0
1,0
1,0
4,0
14,6
1,0
0,3
0,0
3,13
2,9
0,1
0,1
18,0
2,0
9,5
5,0
4,0
1,0
1,0
0,3
37,16
3,0
0,3
0,12
0,8
4,0
8,53
1,4
1,0
22,0
0,3
0,4
2,3
1,0
11,0
0,1
39,78
3,0
4,0
0,0
0,10
9,27
2,0
4,0
1,4
0,2
2,0
0,21
2,0
10,4
3,0
10,15
0,0
1,17
1,0
0,14
769,0
1,0
0,167
2,0
2,0
4,1
5,2
1,0
4,0
1,0
0,1
0,164
0,57
9,0
2,15
1,3
1,0
3,39
0,10
3,0
2,0
1,0
1,12
0,0
0,2
7,0
0,11
33,112
0,2
4,0
0,24
1,0
2,0
98,1
27,0
0,0
1,0
7,1
2,2
1,0
4,0
85,16
3,85
2,0
0,15
1,0
1,0
5,0
0,16
1,0
124,0
22,0
1,7
1,4
1,4
13,2
0,16
2,0
1,0
1,0
0,5
1,0
0,9
0,2
1,0
1,0
6,0
1,0
2,3
95,29
2,0
2,0
1,0
0,24
6,2
5,3
3,0
7,0
126,0
10,0
0,110
0,97
30,0
0,5
1,0
11,0
1,0
91,0
15,68
0,5
44,21
1,0
0,1
1,0
1,0
0,31
0,103
2,2
77,13
9,0
1,0
0,1
0,50
1,0
7,0
0,5
3,0
23,109
10,0
0,1
0,1
66,50
0,3
11,0
0,11
0,7
0,0
1,0
10,244
2,0
1,0
1,0
30,11
0,3
3,0
49,0
1,0
0,7
1,3
1,0
2,0
100,0
0,25
0,5
12,0
1,0
3,12
0,0
3,0
0,7
4,7
8,8
0,14
0,37
3,0
6,13
0,3
5,0
11,0
1,0
6,21
0,3
3,129
3,0
1,0
33,0
0,5
1,0
5,0
0,4
1,0
0,0
2,107
2,170
0,0
3,0
1,12
0,0
3,0
1,0
0,15
0,7
1,0
1,0
4,61
0,0
3,0
5,33
12,56
0,36
0,4
1,29
0,6
8,0
2,4
0,0
3,0
1,0
7,41
0,1
164,21
0,3
4,0
2,1
2,0
4,0
1,0
0,32
3,49
1,0
4,0
8,0
0,1
2,0
6,46
5,0
0,2
1,0
6,0
0,12
2,0
1,0
99,0
2,37
5,0
1,0
0,4
1,0
0,6
0,17
1,0
1,0
0,1
1,47
2,0
0,0
0,4
2,1
1,0
2,5
0,25
10,8
3,12
0,0
1,0
0,26
1,0
0,2
0,0
15,0
0,1
0,17
2,0
2,0
2,0
1,0
0,0
47,0
0,6
660,62
1,0
0,3
4,0
7,0
2,0
1,100
9,0
15,7
1,0
5,0
4,0
2,2
3,0
2,0
5,0
0,8
2,0
0,1
0,2
57,0
10,25
0,3
2,0
0,10
2,0
1,0
4,19
1,23
0,13
2,0
0,7
87,2
1,0
0,3
5,0
0,60
0,7
0,0
1,0
50,26
3,0
8,0
0,1
6,0
2,0
3,0
2,0
0,20
0,10
0,9
0,5
0,81
1,0
4,0
1,0
44,0
0,36
16,9
1,90
2,61
3,0
0,2
0,1
0,41
0,2
0,1
1,0
97,11
1,0
1,0
21,13
0,2
1,0
83,0
0,16
3,8
1,0
0,16
11,0
0,0
1,1
1,10
3,41
2,0
1,3
8,18
0,7
0,3
1,5
116,18
3,0
0,15
2,0
0,2
1,0
0,16
0,3
0,25
10,18
0,16
1,0
9,0
0,3
2,0
3,1
0,1
0,53
0,5
1,0
3,5
5,21
2,0
0,2
2,0
1,0
0,0
1,3
2,0
2,0
0,4
0,2
0,18
47,0
0,0
3,0
27,124
0,13
27,9
0,5
0,4
2,0
41,0
0,70
1,0
179,4
101,0
1,0
0,0
141,3
6,0
2,0
0,1
1,30
1,0
0,1
0,1
0,10
20,0
0,9
1,0
1,9
0,0
5,91
0,7
1,0
1,0
16,42
0,14
2,0
0,2
0,0
0,0
0,39
135,62
0,33
6,0
0,0
2,0
0,12
1,0
9,2
9,0
0,32
0,0
5,93
243,9
1,0
0,2
1,4
3,0
1,0
0,2
4,1
1,0
1,31
0,57
1,3
5,0
2,0
4,9
0,2
0,6
5,0
4,0
2,0
7,9
0,0
0,10
0,5
2,0
4,0
1,0
0,2
0,1
4,1
1,0
0,64
0,1
4,13
16,0
1,0
0,1
0,10
9,0
17,0
2,0
36,5
0,41
0,2
7,0
4,2
7,0
0,5
2,0
10,0
6,0
1,0
0,3
209,0
0,3
1,11
0,21
70,28
4,0
19,1
2,0
1,0
0,19
2,15
1,0
2,0
10,0
1,190
1,0
1,0
1,0
0,6
2,32
4,8
3,2
0,3
2,0
14,275
47,2
0,16
0,18
0,9
5,0
117,0
1,0
0,2
0,5
0,6
42,0
1,0
0,1
0,2
0,19
64,0
0,13
0,1
1,0
1,0
2,0
2,0
380,1
128,0
4,0
0,24
4,0
4,0
1,2
1,0
0,3
0,2
1,0
2,0
1,0
0,1
13,24
1,1
1,58
1,0
8,0
2,0
5,0
5,0
0,9
0,10
645,36
0,7
0,2
0,15
0,1
4,12
1,0
2,0
1,0
0,12
0,2
1,1
1,40
19,65
156,0
1,0
5,0
0,0
9,0
0,2
4,0
2,1
1,5
0,3
1,0
2,13
0,6
0,26
0,6
7,0
1,11
7,0
1,0
1,0
0,4
3,0
0,1
3,63
0,3
0,25
1,0
3,0
123,0
1,0
1,74
1,0
0,93
1,0
1,0
1,0
1,8
109,0
1,0
4,25
0,1
3,27
4,0
1,3
2,0
2,0
2,0
0,1
84,2
4,0
1,0
2,0
1,23
2,4
1,0
0,9
4,20
1,0
14,4
9,20
3,0
3,12
3,0
3,0
1,0
29,0
1,0
0,96
1,2
2,2
53,0
1,0
144,0
1,1
14,34
0,7
7,124
1,3
9,0
263,0
0,15
6,0
102,1
5,0
1,0
0,10
0,4
119,130
2,7
9,0
1,0
4,0
3,4
2,2
1,0
0,4
0,63
0,3
2,2
35,0
1,0
7,0
0,8
0,22
0,2
1,7
1,0
1,198
0,1
0,23
0,6
2,0
25,0
23,27
1,0
1,0
0,1
1,4
0,2
4,36
1,0
0,20
0,3
1,50
1,0
0,7
0,3
2,14
0,18
4,40
0,11
2,0
467,0
2,0
0,1
3,35
1,0
0,11
11,12
0,86
2,0
0,2
30,0
0,0
1,0
5,0
1,0
0,29
1,206
13,0
1,0
0,72
0,0
13,4
1,0
1,54
1,0
0,6
13,0
2,62
4,0
2,0
9,0
4,0
1,4
0,2
1,0
37,0
0,1
14,1
23,0
2,0
0,11
1,0
52,0
1,3
7,39
2,2
1,24
0,0
0,3
0,2
2,0
4,0
1,0
2,0
3,39
1,0
0,0
4,13
0,1
0,5
1,0
1,0
0,4
7,1
0,10
0,1
0,1
1,0
0,8
3,0
3,2
4,10
3,0
0,0
1,0
7,0
0,1
0,23
143,9
0,162
142,0
2,0
0,4
2,37
3,0
0,0
0,0
0,1
3,102
2,42
12,0
0,6
4,0
0,0
8,0
1,0
1,0
1,0
6,0
0,17
1,0
4,1
0,1
1,0
1,0
174,5
1,38
9,165
2,0
1,0
174,6
0,1
0,3
0,12
16,0
8,19
5,0
1,6
3,9
1,0
1,12
3,0
0,4
0,4
4,0
1,145
0,0
5,0
0,3
24,0
1,0
7,0
0,5
2,0
4,34
0,5
0,3
8,0
185,1
6,0
2,7
4,1
6,0
0,1
4,0
0,7
1,0
155,12
0,0
0,3
0,4
2,0
0,171
2,0
0,3
1,0
25,0
3,0
14,133
1,22
0,7
1,0
7,0
6,0
21,9
19,0
1,0
0,3
1,0
28,0
215,0
2,0
5,0
1,0
6,0
0,1
6,2
46,3
19,59
1,0
0,0
0,0
11,0
7,0
3,0
0,113
4,0
1,9
2,0
10,0
0,2
0,36
3,0
7,11
1,0
0,20
5,0
1,0
44,5
0,1
1,33
12,88
44,0
21,5
0,0
12,0
1,17
0,5
168,1
0,4
2,0
0,24
2,0
2,0
0,155
2,0
3,41
0,41
0,4
0,19
3,0
3,0
0,1
6,0
0,5
0,1
6,0
0,0
3,0
0,44
0,7
2,0
0,1
0,11
1,0
2,0
1,0
0,2
1,0
3,0
1,5
0,31
1,0
0,1
2,2
71,0
1,0
6,2
0,8
1,0
2,0
0,2
0,0
4,116
0,1
6,4
32,26
8,7
0,23
0,0
1,0
4,1
3,12
0,1
1,0
1,0
4,0
10,0
3,23
2,0
0,14
0,13
7,0
1,0
5,206
1,0
1,0
1,0
1,0
158,0
2,0
7,5
3,0
0,15
0,1
1,3
2,0
0,21
5,0
1,3
2,0
1,0
1,0
21,0
5,28
0,7
6,0
1,0
22,141
7,11
11,0
4,0
1,0
0,4
1,0
0,2
1,0
2,0
0,42
24,183
3,0
25,0
14,0
0,6
1,0
0,5
1,0
1,0
0,3
0,2
2,0
0,11
1,0
0,3
0,2
2,0
47,24
0,2
1,2
1,0
60,0
1,0
1,0
22,0
4,0
1,0
2,0
1,3
0,65
1,0
1,0
1,0
13,0
6,7
2,0
1,53
2,0
48,5
1,0
0,0
2,8
0,22
3,0
8,0
0,12
1,0
3,0
5,8
2,0
2,3
2,0
0,0
0,7
1,2
11,0
0,6
1,0
0,1
1,0
4,0
1,0
0,3
1,0
1,0
1,1
1,0
1,13
0,4
1,0
1,0
0,8
24,0
12,0
0,22
4,0
3,0
1,15
0,1
3,0
7,1
5,0
0,10
34,0
4,2
0,2
0,9
186,46
0,6
2,0
0,0
4,0
11,0
1,8
10,0
0,4
0,9
1,92
1,0
0,8
6,92
1,0
1,0
14,1
1,0
2,0
7,18
99,17
14,11
1,0
8,0
0,2
2,0
20,1
3,4
0,4
0,59
1,1
10,81
4,0
1,0
17,0
2,0
31,4
1,0
1,0
2,0
1,22
2,0
5,9
0,10
0,16
0,17
1,0
2,12
1,0
40,0
1,0
5,36
0,0
0,7
0,8
3,85
0,44
1,0
0,32
1,0
3,0
0,0
5,0
1,0
0,3
3,90
0,6
1,0
0,6
9,0
2,0
27,0
7,0
1,112
1,0
2,0
5,0
5,16
144,0
23,125
1,0
1,0
0,19
2,0
5,0
19,0
4,0
1,0
5,12
139,0
1,8
0,2
1,43
13,0
0,5
0,21
1,0
9,1
2,8
1,0
0,8
10,0
0,1
0,116
0,6
1,23
7,0
0,3
0,0
3,8
3,0
3,0
0,2
0,16
20,43
14,2
2,0
1,41
3,0
23,0
17,0
1,33
1,0
1,26
10,4
1,0
0,134
1,0
18,42
0,9
2,0
0,48
1,0
15,80
0,4
0,2
2,0
5,0
0,2
20,8
9,9
70,31
5,21
8,16
1,48
80,0
2,0
0,6
1,0
12,0
0,28
0,67
0,4
1,0
0,4
0,31
4,9
0,4
2,0
3,0
0,2
1,48
6,6
0,0
2,0
7,23
4,0
1,73
0,2
1,0
2,179
0,5
21,1
1,0
1,0
1,65
0,3
0,23
1,0
0,0
10,0
0,7
10,0
0,2
1,0
1,0
3,0
10,0
33,0
1,112
1,0
0,27
0,24
173,15
15,39
0,1
0,10
0,116
163,0
4,0
9,0
1,0
36,4
0,8
1,0
5,0
6,0
6,13
0,9
23,0
0,3
2,100
3,6
0,10
0,1
0,2
3,0
1,0
1,0
3,0
5,0
8,0
0,14
1,0
0,30
0,1
15,0
5,0
1,0
0,30
1,0
0,0
4,0
24,0
0,0
0,18
0,13
2,0
4,0
9,31
0,8
2,0
0,1
0,1
0,4
1,23
1,0
3,12
17,0
1,0
0,15
0,2
1,0
0,4
0,0
0,0
10,0
0,4
0,1
2,0
1,0
1,0
0,24
5,0
0,3
1,0
6,14
2,0
2,0
3,0
0,21
1,0
1,0
1,4
1,0
0,1
0,6
0,6
1,0
1,0
9,0
5,0
0,9
0,6
0,33
1,5
7,0
1,0
0,48
1,51
0,1
4,2
16,0
211,0
1,0
52,0
0,11
0,11
9,3
2,76
4,0
1,0
4,0
0,3
10,0
0,1
0,10
0,24
1,2
1,0
0,19
4,0
0,10
0,0
7,48
3,0
0,8
10,5
3,0
1,0
1,0
3,5
0,4
0,19
0,28
2,0
33,0
8,0
0,7
7,0
8,79
4,1
4,0
3,9
3,0
7,0
0,9
1,0
1,0
8,5
0,1
1,0
8,0
2,0
0,1
1,0
0,7
118,0
3,7
1,0
2,0
2,0
0,1
1,0
1,0
3,0
100,0
0,1
0,11
1,0
80,0
1,0
1,0
59,7
0,10
41,0
1,0
2,0
8,0
13,0
1,0
0,3
3,0
2,0
0,1
3,0
2,0
7,0
0,29
26,0
14,0
4,4
1,0
1,1
3,19
4,8
82,19
0,1
8,0
0,1
2,0
1,0
1,0
16,0
8,0
1,0
3,0
18,20
64,0
1,0
1,0
1,11
0,2
0,4
0,35
4,0
13,16
0,65
0,8
0,3
0,0
0,13
2,0
0,10
2,0
75,0
1,0
1,138
4,0
1,10
2,0
22,11
4,0
3,0
4,0
1,0
4,0
2,0
0,5
0,2
4,0
0,11
0,28
0,70
1,0
5,0
0,13
3,0
1,0
2,0
0,0
0,14
0,6
4,0
0,1
0,2
0,0
0,4
0,2
60,1
37,1
2,5
11,0
0,3
1,6
21,8
23,29
28,0
1,0
0,0
5,2
7,3
1,0
0,11
1,0
4,47
3,147
0,116
3,0
0,2
4,8
0,5
6,23
18,0
2,0
0,17
3,0
