in_degree_group_B,out_degree_group_B
3,12
2,0
3,0
1,0
9,0
2,0
1,0
3,0
0,22
5,0
2,0
4,18
9,27
0,15
0,10
2,0
0,0
2,0
1,90
1,145
0,0
1,0
1,0
23,10
2,1
4,0
1,5
2,149
7,0
10,0
2,0
1,0
1,0
3,14
7,0
0,1
117,0
2,2
1,0
1,1
0,2
11,0
0,3
1,5
1,0
3,0
1,0
4,0
0,28
5,0
0,8
0,0
5,41
0,1
20,205
0,14
0,25
5,0
10,0
0,4
1,51
2,0
0,2
0,6
4,13
7,90
0,1
0,19
1,0
1,0
1,0
0,6
5,0
0,66
4,0
1,0
6,0
0,24
1,0
1,0
1,0
0,6
118,0
18,0
13,74
1,5
0,7
25,0
5,0
9,0
2,0
16,9
0,0
12,1
27,124
0,0
20,0
11,0
4,122
1,0
0,1
0,0
0,1
2,0
0,5
0,4
8,0
0,19
0,2
0,2
1,6
12,3
0,3
2,0
4,0
381,0
2,0
0,8
1,0
16,0
1,0
0,5
1,0
1,3
0,13
1,0
0,11
0,89
1,0
1,0
9,0
1,1
15,0
1,1
1,0
0,0
1,0
0,1
0,16
0,16
2,0
0,2
32,31
19,0
0,30
9,6
0,5
1,0
0,8
1,0
0,46
27,1
0,0
4,160
1,0
5,0
23,6
0,0
2,0
3,29
0,12
25,0
4,0
0,0
2,0
1,2
1,0
2,15
0,29
4,7
2,0
0,2
0,1
0,1
2,0
3,0
0,6
124,0
0,60
0,24
4,0
0,115
6,0
14,13
1,0
1,0
1,0
7,15
5,15
1,0
1,0
1,0
0,9
0,6
12,0
1,0
8,37
0,9
8,30
11,0
1,0
4,0
4,0
0,110
1,0
5,0
1,0
1,0
1,0
0,10
6,2
1,0
0,53
4,0
0,2
1,12
0,18
57,0
5,1
3,13
2,0
54,47
5,3
0,7
3,0
0,16
4,0
1,0
11,6
0,5
0,16
5,0
3,0
4,70
1,0
2,0
6,0
1,0
5,44
1,0
25,0
1,30
42,0
7,0
0,5
0,4
0,2
0,5
0,4
0,10
1,0
8,8
0,0
1,48
0,64
9,0
0,1
13,0
1,0
1,0
0,25
13,2
0,10
9,0
0,54
6,0
3,0
0,2
3,6
0,21
2,0
7,0
1,0
1,0
1,0
3,102
1,12
0,5
6,0
45,0
1,48
2,0
1,34
4,0
1,0
0,11
1,0
0,4
1,0
7,29
1,0
0,9
3,0
0,10
11,0
1,37
0,64
1,0
2,0
0,24
1,0
5,0
0,10
0,3
2,0
0,2
1,0
5,0
2,0
1,0
1,61
1,0
2,0
4,0
0,23
0,7
3,0
1,11
309,0
0,10
10,0
1,138
2,0
27,0
1,0
10,0
0,15
660,62
5,0
1,5
33,0
0,2
15,68
0,1
0,0
1,51
0,12
0,6
0,5
4,0
0,3
1,0
0,4
1,24
5,0
34,0
4,11
17,0
0,0
1,0
5,32
0,1
0,0
3,0
1,47
9,0
10,0
1,0
0,1
1,0
4,0
4,0
10,29
1,0
2,0
57,0
44,0
5,29
0,4
5,0
0,3
3,6
1,0
13,0
1,5
16,0
12,4
0,7
2,11
0,0
3,6
11,128
0,1
3,0
1,0
1,47
1,0
2,2
2,44
3,0
0,1
0,1
0,1
2,3
0,0
2,0
2,0
0,19
0,4
1,0
2,0
0,4
2,0
132,0
37,0
0,1
0,23
1,0
1,0
0,9
105,0
94,0
0,7
0,19
1,3
0,152
7,0
0,11
0,0
1,0
5,0
0,1
3,0
1,11
1,0
9,29
39,1
5,36
78,0
1,0
1,0
3,0
2,0
0,8
1,0
3,1
25,0
102,1
4,0
0,4
1,0
0,0
59,0
0,14
0,13
0,65
1,0
1,0
0,1
0,1
2,0
3,0
0,6
0,2
0,28
15,0
4,1
0,3
2,0
1,0
3,19
18,0
1,85
4,3
1,0
1,0
0,14
3,65
46,53
1,1
0,1
190,2
3,0
0,5
0,4
3,1
14,1
1,0
4,0
0,1
1,0
1,118
4,0
3,63
0,75
3,0
1,0
4,47
3,0
1,0
0,6
10,11
0,11
1,3
1,0
6,0
2,0
1,1
2,0
0,8
2,0
2,41
7,41
1,0
0,0
0,3
1,22
2,0
0,1
7,15
3,18
0,2
4,0
7,0
0,2
2,0
0,6
2,0
10,0
3,0
2,3
1,0
1,0
4,1
0,1
0,13
0,0
0,0
1,0
0,8
29,9
0,19
83,1
0,1
0,7
33,0
0,0
0,11
5,5
2,17
1,8
0,43
13,0
0,0
2,0
0,51
0,1
3,0
0,0
0,108
0,4
0,5
3,116
8,0
2,0
1,0
4,0
1,0
0,0
12,0
0,4
0,108
0,2
0,9
1,0
1,0
0,12
16,0
3,12
0,2
2,62
8,121
0,1
0,37
2,0
0,4
4,4
39,16
1,5
1,0
16,10
1,0
1,0
9,0
0,2
5,41
1,3
0,2
1,0
9,62
0,13
0,2
2,0
1,0
5,0
0,12
1,0
2,0
9,0
0,3
0,6
0,25
4,0
16,2
8,53
7,0
3,3
1,0
95,29
1,0
99,17
4,0
0,153
1,0
0,16
0,4
1,0
1,20
6,0
1,0
1,0
1,0
21,0
1,58
2,0
0,0
0,2
0,45
5,25
3,5
0,53
28,1
1,6
0,4
3,0
5,0
0,6
1,0
0,3
1,0
1,0
5,12
0,7
2,0
0,9
6,0
2,0
1,0
0,8
137,0
1,0
1,0
0,2
3,0
0,17
3,0
3,5
2,72
1,0
2,0
31,8
1,14
1,112
2,0
2,0
0,18
1,0
1,0
3,0
1,0
1,0
80,0
1,0
1,0
61,0
2,0
0,1
2,0
5,0
3,0
2,0
0,10
2,0
0,1
3,0
2,0
5,0
1,35
0,0
1,0
3,0
1,0
0,34
2,0
0,2
1,5
12,46
0,3
4,0
1,0
0,3
1,0
1,13
1,0
11,17
97,79
0,0
1,0
1,16
1,10
0,2
1,22
0,2
0,46
1,0
1,2
106,9
53,0
0,18
10,0
0,9
1,0
2,2
0,3
2,0
0,0
1,0
0,83
2,0
0,2
7,0
5,2
0,14
0,14
9,0
0,0
47,0
2,10
2,14
1,0
2,0
1,7
1,0
1,0
0,4
0,8
1,0
1,92
1,0
3,0
4,0
2,2
6,0
0,31
3,35
3,209
5,0
4,0
0,2
1,0
27,0
0,2
3,0
1,0
0,4
0,12
0,1
7,43
3,0
44,0
115,0
2,4
1,7
2,63
1,0
0,24
60,0
4,42
1,0
0,0
0,1
4,0
0,1
2,0
1,7
4,12
8,0
17,0
146,9
71,0
14,0
0,3
215,3
1,0
0,28
4,0
4,0
1,0
2,3
1,38
1,0
8,0
0,2
1,0
3,9
0,13
0,49
13,0
6,0
51,2
0,23
23,0
35,0
15,0
1,0
3,0
1,0
0,1
4,25
3,11
12,0
9,20
6,0
1,0
0,67
5,35
22,0
0,4
0,4
29,0
0,67
254,7
3,0
0,2
0,15
0,17
0,2
0,2
13,12
0,3
0,5
6,0
0,9
5,2
397,0
0,142
0,15
0,2
6,11
1,0
1,0
7,0
0,0
0,1
0,13
13,0
0,17
1,0
4,0
7,0
7,39
16,0
1,0
1,21
15,39
0,15
2,0
0,19
0,3
1,0
5,0
1,0
1,0
0,16
1,0
0,63
0,52
6,0
117,0
0,24
6,0
15,29
3,0
1,0
5,0
0,2
3,0
9,0
1,0
6,42
53,6
2,0
1,0
143,32
47,0
1,0
1,0
6,0
7,0
6,2
15,7
280,0
6,0
0,1
0,3
1,0
0,0
125,0
0,3
0,7
0,0
3,0
1,0
3,8
0,8
0,25
0,4
1,0
289,0
7,0
0,17
1,0
36,0
1,0
0,5
1,0
0,3
168,1
9,8
0,34
13,145
7,18
2,125
179,5
12,5
27,58
0,2
0,6
0,1
1,0
0,1
2,0
55,0
2,0
12,0
1,0
0,4
1,11
1,1
15,89
0,3
0,0
0,2
1,0
0,1
0,116
1,9
3,0
6,0
0,31
0,18
0,11
5,16
4,0
20,0
9,9
1,0
0,12
2,3
2,1
1,0
1,0
1,0
0,3
1,0
0,3
1,0
6,0
1,0
0,29
2,51
0,21
2,9
3,0
23,0
0,70
0,1
2,0
59,113
0,24
1,5
174,6
1,3
2,0
1,3
0,24
0,3
1,0
1,0
23,17
128,1
1,0
0,0
1,0
2,0
0,21
1,8
1,0
4,0
1,0
16,22
2,0
1,0
1,0
1,0
2,0
1,0
313,7
0,30
44,0
10,61
1,0
0,6
1,0
0,0
1,0
2,0
5,0
5,2
0,29
1,0
1,0
10,0
2,19
0,2
9,6
3,0
176,29
11,0
1,0
1,82
1,0
0,10
1,2
0,181
5,0
1,0
0,1
2,0
0,2
14,12
1,38
1,0
29,0
3,0
0,1
10,3
22,0
19,0
0,1
0,1
10,0
8,1
0,24
5,0
0,1
1,0
6,23
0,1
1,0
0,24
0,8
0,4
1,0
0,21
1,0
6,0
0,13
1,0
0,0
1,0
4,0
4,1
34,4
5,50
1,0
19,4
0,16
11,33
2,0
3,20
1,45
0,19
1,0
2,37
2,0
0,16
28,5
1,0
5,0
1,0
103,0
0,0
14,1
2,4
3,0
4,41
0,0
2,110
3,0
7,0
0,0
2,8
0,1
3,0
13,0
0,74
9,46
0,6
0,1
2,0
3,0
79,5
1,0
0,9
0,4
1,0
0,5
0,2
176,0
0,5
1,0
0,39
34,0
0,5
3,0
0,1
0,3
1,0
5,126
0,21
0,4
6,4
3,97
1,0
2,0
0,36
4,0
1,0
3,0
1,0
0,0
9,5
2,0
12,3
56,0
4,0
0,4
4,0
0,38
0,15
0,5
1,0
0,2
0,45
2,0
0,19
1,0
0,19
0,2
0,4
1,0
1,26
0,4
1,0
0,2
1,0
8,0
13,0
1,6
2,0
2,0
1,0
570,0
2,0
11,0
1,0
2,0
0,12
2,0
2,0
1,0
0,4
0,0
0,66
0,1
2,0
4,1
0,0
14,0
6,0
1,0
0,7
18,0
5,0
2,0
0,6
3,0
2,0
0,21
2,63
0,28
43,10
352,17
2,0
0,1
15,1
1,0
75,92
1,49
8,0
7,48
37,0
27,0
0,16
0,0
0,2
2,24
0,182
0,3
5,64
0,1
60,0
1,0
2,0
0,1
0,9
1,0
1,0
13,23
4,107
1,89
4,0
1,0
2,15
3,0
28,0
2,7
0,12
4,13
4,0
1,0
0,6
9,0
2,0
1,0
4,29
6,0
0,1
2,0
0,9
0,9
0,1
1,0
3,14
1,20
2,4
11,0
14,11
1,0
1,0
0,4
5,3
3,0
11,69
0,6
13,16
243,43
0,1
13,0
18,42
0,2
0,0
0,0
0,3
0,2
0,3
20,27
2,0
1,0
5,36
1,1
2,0
0,7
2,0
3,13
1,1
1,0
1,0
0,1
2,0
1,0
1,0
0,6
0,10
14,0
6,0
1,0
0,12
0,2
0,16
1,17
17,0
2,0
0,17
1,0
132,0
1,0
0,1
0,10
1,0
0,2
0,0
5,0
11,0
0,1
2,0
5,0
1,0
3,0
1,0
2,0
4,0
0,1
2,0
10,15
0,1
0,4
7,0
11,22
53,0
0,23
0,5
1,22
0,1
1,190
10,0
0,14
12,10
6,13
4,109
136,29
163,0
4,27
4,0
1,0
1,0
23,125
4,0
0,1
2,0
1,0
0,1
0,2
6,0
0,1
0,10
4,21
1,74
3,72
81,0
3,0
13,0
0,12
29,41
4,0
2,0
1,6
0,30
0,20
4,0
48,0
19,1
2,0
2,0
2,31
2,122
7,5
16,12
1,0
46,3
408,4
1,0
0,53
0,12
12,36
1,0
0,6
44,21
61,4
0,3
1,0
2,0
4,0
0,2
14,2
12,0
2,0
0,4
1,0
0,6
0,5
1,0
0,3
0,3
0,2
2,0
1,0
0,16
0,120
1,0
2,0
2,61
1,1
1,0
1,0
49,168
2,0
0,39
2,0
15,0
0,1
0,2
0,8
7,0
1,0
0,6
2,30
0,6
0,0
1,0
0,1
0,11
0,8
0,0
0,5
1,0
4,0
0,3
9,0
81,24
3,0
0,5
1,0
0,1
5,0
2,15
1,0
0,2
1,27
26,0
0,1
0,5
1,0
2,0
2,0
1,0
0,0
1,15
0,30
0,0
2,0
2,0
15,42
3,4
1,0
47,0
0,9
0,0
0,76
5,0
0,11
2,0
1,0
0,13
44,0
0,24
20,43
5,0
1,0
0,4
7,0
0,7
1,0
0,73
22,6
4,253
0,1
1,0
22,141
0,22
4,3
0,11
85,147
1,0
0,0
1,0
0,29
5,0
4,0
0,19
0,3
0,3
2,0
1,0
3,35
2,3
1,0
0,1
1,53
1,0
1,0
56,0
0,1
1,0
5,0
2,14
0,1
0,0
0,4
75,0
1,0
1,0
8,24
1,0
0,12
1,0
0,48
0,8
6,92
2,0
0,8
1,9
33,1
0,24
0,4
0,2
0,26
0,0
0,2
2,64
0,10
1,2
0,3
0,1
0,10
0,4
1,0
2,0
47,2
10,0
0,13
3,2
0,6
2,35
1,0
102,0
2,0
0,3
0,5
0,28
0,3
0,5
1,8
1,0
1,0
2,2
0,0
7,14
1,17
0,171
6,0
50,0
1,0
4,0
6,0
0,0
0,3
0,0
3,0
0,82
539,2
0,4
10,46
2,0
0,13
2,0
3,17
0,57
1,0
1,0
0,2
2,15
0,70
1156,0
2,0
1,0
417,0
2,0
6,0
4,0
1,0
1,0
1,0
0,1
0,3
1,0
2,0
4,0
0,2
5,0
4,8
1,0
5,27
7,0
1,0
0,1
3,0
0,0
0,53
0,3
2,2
2,17
0,0
0,1
47,39
0,4
13,4
57,0
2,84
2,17
4,8
1,2
1,0
0,5
0,51
1,0
56,105
3,80
0,0
0,51
1,10
2,0
1,29
0,15
0,5
0,20
2,0
1,0
43,1
1,0
3,0
0,9
52,0
0,107
0,1
1,0
4,0
0,129
2,0
8,0
13,7
2,0
12,0
0,6
4,3
1,0
0,41
7,6
9,0
17,24
0,3
5,19
0,6
0,21
4,0
1,58
2,0
11,0
6,0
15,0
16,0
1,0
9,31
1,83
3,0
0,4
0,2
7,0
0,0
0,8
0,0
0,7
0,0
10,0
1,18
1,0
1,0
1,0
1,0
0,41
12,10
16,0
6,13
7,0
39,78
1,0
1,0
0,12
0,0
1,12
2,0
2,33
0,11
10,88
10,0
38,9
3,0
1,0
1,0
16,42
2,0
8,0
2,0
4,0
0,66
27,0
0,16
0,62
7,0
4,2
0,4
0,0
168,2
1,0
1,6
2,54
1,0
1,0
16,81
0,0
0,36
0,1
0,10
4,0
3,90
3,0
11,1
0,2
6,0
10,0
1,0
3,13
5,0
1,0
0,5
1,0
3,0
0,0
7,0
6,0
1,0
7,23
0,1
3,0
2,0
0,8
2,0
0,2
5,2
1,0
0,5
3,8
1,0
2,0
18,20
3,10
2,134
1,12
1,11
313,50
0,0
0,1
3,29
2,0
1,0
3,25
1,0
1,0
2,8
4,0
1,54
16,50
0,3
7,11
0,0
4,0
24,10
4,0
0,3
0,2
14,0
0,23
0,4
0,0
7,43
0,27
0,1
10,12
0,2
0,1
35,0
1,0
1,0
1,0
58,31
2,0
5,0
8,0
2,34
0,6
5,0
99,1
10,0
4,0
15,0
0,10
1,0
0,36
0,1
0,0
2,0
0,1
1,0
7,0
1,8
0,36
0,6
0,57
20,0
4,0
2,7
1,0
11,0
6,0
0,4
5,0
2,0
0,14
1,0
13,0
1,0
3,0
0,1
140,1
3,0
0,0
1,0
2,222
0,3
0,16
1,0
87,0
1,0
0,15
5,0
1,0
1,0
2,5
3,0
1,0
37,152
1,65
0,13
0,6
0,2
2,0
1,0
1,51
1,0
2,0
17,0
27,68
0,21
0,8
3,12
146,0
7,0
0,2
17,0
11,0
1,0
2,4
0,73
35,0
47,2
0,1
14,0
2,0
0,0
1,0
0,0
8,0
1,0
0,101
5,1
1,0
2,0
1,0
0,19
1,0
327,0
0,20
1,0
0,1
6,2
3,0
13,0
3,2
1,0
1,0
1,0
1,2
0,12
0,7
211,0
1,0
1,7
23,29
1,0
1,0
122,0
4,0
2,0
1,0
2,0
0,22
5,14
1,0
8,0
2,15
1,0
0,0
9,105
0,39
0,7
0,0
6,0
2,5
0,91
5,0
0,0
2,0
0,5
678,1
2,0
0,37
0,13
2,0
4,1
11,0
3,0
144,0
0,5
0,1
3,0
11,7
26,85
0,9
6,19
5,0
3,12
0,0
1,9
4,0
0,48
0,7
4,0
0,3
6,0
1,0
3,6
1,0
0,8
2,0
1,0
10,0
4,0
1,0
52,0
4,9
3,12
9,0
1,23
0,8
2,0
1,26
6,0
1,0
44,0
1,0
75,22
1,2
46,34
1,0
5,0
8,238
1,0
1,0
1,0
0,2
3,0
3,23
0,11
0,13
0,2
1,0
1,0
1,2
1,0
1,0
140,2
4,0
3,0
1,0
1,0
72,0
0,2
2,28
2,0
0,110
0,11
0,16
87,2
0,1
2,0
2,34
0,2
0,2
2,1
1,3
0,1
1,0
0,8
0,12
0,10
128,0
3,0
4,1
0,17
3,0
1,5
1,0
0,95
1,0
243,9
24,0
6,7
10,0
0,13
0,34
2,12
0,4
0,111
0,131
0,2
4,0
1,206
2,21
0,3
3,0
5,0
3,0
24,0
0,2
1,0
1,0
1,0
4,25
5,0
7,0
1,0
1,0
2,0
32,0
1,0
1,0
4,0
0,1
0,0
0,34
1,0
4,8
1,0
0,2
11,0
1,0
0,1
0,0
2,0
2,0
31,5
0,16
3,0
14,0
0,57
13,1
5,0
8,8
1,135
80,0
1,0
11,0
0,16
25,0
25,16
19,1
0,16
5,0
1,0
1,0
11,0
2,4
0,1
0,17
4,0
0,4
5,0
0,0
0,2
2,0
0,1
4,0
1,0
13,0
0,0
0,5
0,41
4,0
1,0
5,0
7,0
16,0
33,9
0,46
0,9
0,123
0,23
0,0
119,130
19,0
2,0
2,0
0,32
1,0
0,8
2,0
1,0
9,87
1,0
1,0
1,0
40,0
5,206
1,0
0,0
0,2
2,0
2,0
12,0
0,18
2,0
2,0
0,1
0,14
0,5
0,5
3,0
5,0
5,9
3,0
8,2
33,0
0,17
0,1
2,0
0,0
2,0
0,0
1,0
83,6
1,70
0,6
0,219
3,41
0,5
0,19
2,0
0,9
0,18
1,8
7,0
1,0
12,0
47,0
0,3
0,22
0,1
0,30
1,0
1,0
1,0
3,0
2,0
0,36
0,35
4,0
0,0
1,0
0,3
2,0
1,12
2,0
1,0
1,0
1,0
0,10
3,4
14,34
0,28
4,0
0,13
0,4
1,0
0,13
3,1
2,4
19,0
2,0
1,0
0,1
2,0
0,0
2,0
1,0
0,31
1,0
5,0
90,0
20,0
13,3
0,20
1,0
2,10
1,0
17,0
19,12
1,0
12,0
0,3
2,0
141,0
10,0
14,0
0,0
2,15
1,2
14,24
10,0
6,2
0,52
1,66
0,4
7,13
0,1
10,0
5,0
3,13
1,0
0,1
0,19
2,0
46,34
0,2
1,0
0,5
0,9
5,0
3,1
0,41
14,0
7,1
13,0
24,23
0,1
1,22
1,0
1,0
2,0
0,14
2,0
67,145
0,38
0,1
0,8
1,0
1,0
7,0
1,0
30,0
2,8
1,0
1,0
18,0
5,21
1,0
1,0
0,13
2,0
0,2
1,0
18,20
0,3
2,0
1,1
3,0
30,11
1,0
1,0
2,0
2,0
3,0
1,47
0,0
14,0
0,3
0,12
6,0
0,2
0,5
7,0
0,36
0,1
1,1
3,21
0,4
1,41
4,0
1,0
50,26
11,0
0,8
0,2
2,0
0,6
6,0
1,0
0,0
1,0
0,16
44,18
138,80
9,0
0,16
1,0
2,0
0,95
28,0
0,4
2,0
1,0
0,29
4,0
0,1
24,0
5,6
1,0
0,22
0,3
1,56
98,0
4,1
1,2
0,1
0,0
1,4
0,8
15,1
31,0
0,6
0,11
2,0
0,8
0,2
1,117
1,0
1,0
1,0
5,12
8,0
6,48
6,0
58,18
0,4
1,14
3,34
0,4
0,1
9,0
0,0
11,0
8,0
0,4
2,0
1,0
0,47
1,0
1,1
1,49
0,7
1,0
9,0
22,0
5,20
56,46
0,0
1,0
1,0
0,4
3,0
1,0
1129,0
15,16
1,0
47,14
0,2
4,0
11,53
0,13
0,3
9,165
2,0
0,5
1,0
10,1
1,8
1,0
8,0
4,3
1,0
4,0
4,0
2,0
1,6
1,0
4,21
3,0
0,3
1,0
0,5
39,1
3,0
1,0
1,0
2,0
3,0
0,4
0,11
1,0
117,0
17,0
2,0
0,1
3,25
3,0
2,0
27,0
0,1
1,12
1,0
1,2
0,1
0,13
2,0
11,21
2,2
0,23
10,0
0,3
1,0
1,0
8,0
10,4
3,0
3,0
4,0
0,6
0,6
208,27
4,10
0,3
0,36
0,1
1,0
1,0
0,8
0,2
2,1
1,0
0,2
4,0
3,0
3,0
2,91
1,0
1,0
14,39
8,11
1,6
1,0
9,0
0,0
0,13
7,0
4,0
3,0
0,2
1,0
0,6
1,0
14,6
0,0
1,0
3,0
1,0
2,0
1,0
0,39
8,0
1,0
3,54
3,12
0,2
0,1
25,0
2,0
7,1
0,2
1,0
0,0
2,0
0,8
1,0
2,0
2,13
4,0
48,5
0,0
2,0
1,0
13,0
1,0
135,64
3,0
3,0
1,0
135,62
53,18
2,0
1,0
0,0
12,31
0,1
3,12
0,4
82,0
9,0
5,0
1,0
0,26
4,15
1,0
8,0
6,27
0,0
4,51
8,9
2,42
1,0
0,10
2,0
1,35
3,7
3,9
9,0
0,0
1,0
0,23
2,0
0,3
0,6
0,1
16,0
4,0
3,0
0,13
3,0
3,0
0,3
1,0
1,0
2,0
2,0
0,42
0,1
1,0
0,9
0,5
6,0
1,0
1,0
0,0
0,1
0,40
2,0
0,3
0,0
1,0
1,0
4,0
0,2
10,0
0,1
0,9
9,0
2,0
7,75
5,0
12,0
2,0
16,30
3,0
1,0
4,4
0,1
1,0
1,0
1,0
0,2
0,9
0,2
1,0
1,4
14,5
1,0
1,0
0,24
0,0
3,0
0,3
1,15
2,0
2,39
1,0
7,124
20,8
0,1
0,1
13,0
2,2
11,2
98,2
4,0
0,1
0,10
35,0
6,0
1,10
2,0
347,0
79,0
8,5
0,21
7,3
2,9
17,0
0,14
2,0
0,0
2,16
199,1
0,6
2,0
1,0
0,23
1,0
6,0
0,2
2,0
0,3
0,3
0,3
1,0
8,0
2,2
4,9
1,0
0,2
4,1
0,6
214,0
0,0
0,1
0,2
5,5
2,2
8,57
1,0
0,1
0,8
5,42
1,0
1,0
10,13
0,25
20,0
5,32
1,0
1,0
0,12
0,6
14,0
0,1
1,0
0,3
2,0
0,3
0,5
1,123
1,11
1,0
3,0
1,0
0,2
3,0
0,0
1,0
14,133
2,1
38,7
1,0
0,4
22,0
2,0
3,0
0,26
1,0
1,0
6,0
1,0
0,0
2,2
0,4
0,0
3,0
1,0
1,180
4,0
1,4
0,5
1,12
0,23
2,0
1,0
0,15
1,0
0,30
0,1
3,20
1,0
106,0
0,50
10,0
0,2
0,29
1,0
0,5
11,45
2,0
0,2
0,4
4,0
0,13
0,15
1,0
1,33
0,100
1,0
0,5
2,0
1,0
5,0
0,1
1,0
1,0
1,0
1,0
0,1
0,12
0,1
0,14
1,0
1,8
0,13
7,0
2,0
1,2
1,2
23,27
0,91
27,0
36,5
0,6
1,0
10,0
1,0
8,0
0,8
1,5
0,10
1,0
2,64
4,0
0,52
0,9
0,2
5,0
2,0
40,18
0,0
1,4
6,0
4,69
3,0
1,0
2,0
3,0
0,1
0,1
0,4
7,0
2,0
9,44
0,44
22,11
9,0
9,26
1,0
0,5
0,32
2,0
0,10
0,5
1,3
1,0
1,0
1,0
0,10
2,2
0,0
23,169
1,16
1,1
16,88
1,3
1,0
1,0
1,0
4,0
3,9
2,25
2,0
2,0
0,4
0,0
0,4
0,4
7,0
0,6
12,0
1,0
85,16
0,1
1,0
10,18
1,0
11,1
1,0
2,0
1,19
3,2
6,0
1,0
0,7
39,0
211,1
74,2
1,26
1,0
0,2
4,94
0,1
4,19
0,0
0,5
2,57
0,13
0,3
14,1
68,60
3,0
6,0
0,1
5,21
9,0
2,3
0,3
0,1
1,2
0,102
116,18
5,0
1,0
1,0
10,25
1,0
2,0
335,0
1,2
0,5
