in_degree_group_A,out_degree_group_A
1,22
1,0
0,0
1,0
5,3
2,0
1,0
1,0
3,0
0,13
1,0
1,0
0,0
6,0
4,3
1,0
0,14
0,2
0,2
2,0
5,0
0,0
1,0
1,0
3,5
0,18
1,0
1,0
2,7
4,0
2,0
2,2
2,0
0,1
0,0
0,33
0,2
1,39
1,0
1,0
17,0
3,0
0,36
1,0
1,0
2,0
1,0
0,0
1,0
1,0
0,17
2,7
0,5
0,12
0,49
0,0
1,0
12,0
2,0
7,0
7,0
0,2
1,0
24,0
0,0
14,0
2,0
1,0
12,0
0,32
1,0
2,0
0,6
0,19
15,0
1,0
0,15
0,0
1,0
1,0
0,2
1,0
5,0
1,0
1,8
1,0
0,1
1,0
1,0
6,0
0,2
0,81
8,13
2,0
61,0
0,0
0,0
3,0
2,0
0,0
1,0
3,0
1,0
2,0
81,0
1,0
0,8
1,0
1,0
0,1
0,13
1,0
0,1
0,15
0,11
1,0
1,5
2,0
0,41
0,16
0,0
0,15
8,0
2,0
17,0
1,0
0,1
1,7
1,0
1,0
28,0
1,0
2,0
0,2
0,47
4,0
1,0
0,2
14,0
5,0
15,5
36,0
0,8
2,0
3,0
1,0
2,29
34,0
1,0
1,24
1,0
1,0
2,0
0,7
2,0
0,0
0,0
1,0
24,0
2,0
8,0
1,0
99,0
2,112
61,3
6,0
5,0
2,0
0,2
5,0
0,4
1,0
0,5
1,0
1,0
8,6
7,0
65,17
1,0
0,13
1,0
0,25
39,0
2,0
0,0
0,0
0,0
2,75
1,0
0,3
3,0
9,0
0,1
3,0
0,21
0,3
10,10
3,0
31,0
16,0
110,0
0,2
66,2
0,1
1,0
92,0
2,0
22,0
1,0
25,0
2,0
0,1
100,0
1,0
0,26
1,0
1,48
1,0
1,0
2,0
0,0
1,0
20,0
1,0
1,0
3,0
0,6
1,0
7,0
1,0
3,0
1,0
0,14
5,0
9,0
0,1
3,0
0,12
4,0
1,0
6,0
0,4
1,0
0,4
1,0
1,0
1,0
5,0
1,0
115,0
0,2
6,0
102,1
40,0
1,27
1,0
4,0
0,8
3,0
0,1
1,57
1,0
1,0
0,10
4,0
1,0
5,0
1,1
3,0
6,0
1,0
0,20
0,7
0,3
3,0
0,2
2,0
4,0
1,0
0,0
5,0
21,4
3,14
1,0
3,0
1,2
1,0
1,0
1,0
1,0
0,14
1,1
2,0
0,0
1,0
0,6
0,4
1,0
1,0
1,0
0,0
1,0
0,6
0,28
2,0
1,0
43,0
21,0
3,0
2,0
0,5
1,0
0,2
0,2
1,0
0,2
1,3
17,7
1,0
0,7
0,9
1,0
77,0
1,0
1,0
26,1
2,0
22,0
0,2
20,0
0,0
2,0
0,0
2,2
0,0
1,0
3,0
1,0
2,0
0,1
0,0
0,0
1,0
1,1
99,5
0,6
1,0
1,0
0,3
1,0
2,0
2,0
0,0
7,26
3,0
30,0
0,7
203,14
0,0
13,0
1,0
11,0
1,0
0,9
0,1
3,0
0,38
9,0
1,0
1,0
3,0
1,0
0,0
0,2
1,0
0,21
1,0
0,9
0,18
0,0
1,0
8,5
1,0
0,34
1,0
2,0
1,0
3,0
0,13
5,0
0,102
0,11
0,5
3,0
1,0
1,1
0,43
1,3
0,7
0,3
1,0
0,3
0,2
0,14
0,17
1,0
2,0
0,0
1,0
1,0
0,4
2,0
0,4
1,3
1,0
1,0
2,0
9,0
1,0
98,0
74,0
0,34
1,29
3,0
1,0
37,1
1,0
1,0
7,0
1,0
0,42
11,5
0,2
1,0
0,1
2,0
4,10
13,0
1,0
0,12
1,0
0,1
1,0
0,2
1,0
0,0
3,0
1,0
0,1
1,0
1,0
1,0
1,0
1,0
0,38
1,0
0,56
0,1
2,19
3,0
1,0
3,0
0,2
1,0
1,0
1,1
20,14
1,0
0,28
2,6
1,0
1,0
0,1
1,15
4,0
0,0
4,4
4,0
0,8
1,0
0,8
1,0
0,56
1,0
0,0
2,0
3,0
0,0
1,0
26,0
2,0
4,0
1,0
4,0
1,0
1,0
0,0
0,0
1,0
2,0
0,3
2,0
110,0
0,0
1,0
0,0
1,0
1,0
1,0
1,0
6,0
0,11
1,0
2,0
7,0
1,0
0,1
1,0
3,0
6,0
1,0
2,0
0,0
15,0
1,0
1,0
0,72
0,39
1,0
4,0
1,0
10,0
1,0
0,0
1,0
42,0
1,0
116,5
8,2
2,0
8,21
0,0
1,0
3,0
0,17
28,0
34,0
4,0
1,0
2,0
13,17
2,0
1,0
0,4
0,30
1,0
2,0
1,0
2,0
14,0
34,0
1,0
1,0
1,0
0,0
0,1
3,0
6,1
2,0
0,0
1,0
0,7
1,0
3,0
0,6
0,9
72,2
2,0
0,0
1,0
0,4
0,0
1,0
4,0
10,0
1,0
2,0
0,1
1,0
0,0
2,0
1,0
140,10
0,0
4,9
3,0
0,27
4,0
0,0
1,0
0,0
1,0
2,0
9,0
3,1
0,0
1,45
0,2
3,0
0,2
65,0
2,0
12,11
7,0
1,0
0,11
5,0
1,0
2,11
0,3
0,0
1,0
1,0
54,0
13,41
2,0
4,0
0,8
1,0
0,3
0,3
3,0
3,33
47,0
1,0
0,0
0,31
1,0
1,0
1,0
6,0
3,0
1,0
5,0
0,0
51,6
2,0
4,0
3,0
0,24
1,0
1,0
1,0
0,2
18,0
7,0
32,8
7,46
12,0
2,0
3,0
0,0
0,15
1,0
1,8
1,0
1,0
1,0
0,0
1,0
2,51
1,9
0,2
33,0
0,2
1,0
0,0
0,18
1,0
0,15
1,0
9,0
208,0
6,0
0,36
0,20
120,2
1,0
2,0
1,0
0,8
3,0
49,13
2,0
5,0
3,0
4,0
1,0
4,0
0,0
0,0
9,0
5,0
1,0
1,0
0,0
0,15
1,4
1,0
124,0
28,0
0,2
0,4
2,0
0,1
0,0
1,0
1,27
62,0
3,0
0,11
3,0
1,0
0,25
3,0
6,0
1,0
0,8
3,12
1,0
1,0
3,0
3,0
0,1
1,0
76,55
1,0
4,29
0,5
0,0
1,0
0,0
1,0
5,1
1,0
45,0
1,36
12,0
3,0
0,0
3,0
1,0
0,0
0,0
2,0
1,0
1,0
1,0
0,105
0,0
1,0
4,0
21,0
12,0
0,20
3,0
1,0
0,14
1,0
4,0
0,16
0,0
5,0
1,0
3,0
0,0
1,0
36,0
0,0
0,0
0,1
1,0
91,0
0,0
0,3
1,0
5,1
2,0
4,0
0,1
2,0
1,0
1,0
2,0
0,4
1,0
0,8
5,0
0,6
0,2
1,0
0,0
0,7
1,0
0,1
0,0
1,0
6,0
0,6
0,3
0,12
2,0
2,0
0,1
1,0
17,0
1,0
2,0
62,4
3,0
0,35
1,0
0,0
2,0
3,0
1,0
3,0
9,0
2,0
0,11
1,0
0,3
0,1
6,0
1,0
1,0
0,43
0,0
5,0
0,0
3,0
1,0
1,0
11,7
1,0
9,0
0,1
0,0
3,0
5,0
2,0
8,0
2,0
2,0
1,0
3,0
1,0
0,0
10,0
0,0
0,0
1,0
1,0
2,0
63,5
0,3
1,0
4,0
1,0
2,0
1,0
1,0
0,0
2,0
0,0
1,0
1,1
4,0
2,0
2,0
0,40
1,0
0,0
1,0
0,0
1,0
8,60
7,0
0,4
3,0
1,0
0,108
6,0
54,0
1,0
6,0
2,0
4,0
1,0
0,16
1,0
1,0
1,0
5,0
2,0
0,8
1,0
0,1
0,1
1,0
5,0
0,2
1,0
8,0
0,0
8,0
1,0
1,0
75,3
2,0
1,0
1,0
0,19
2,17
0,0
2,0
2,0
3,0
3,0
81,0
0,3
2,0
1,13
1,46
14,0
1,0
3,0
2,0
1,0
114,0
2,0
1,0
2,0
0,1
0,18
2,0
5,0
0,0
1,22
1,0
7,0
11,0
1,0
4,4
0,0
0,19
1,0
1,0
2,0
10,0
2,0
3,46
1,0
0,27
0,10
69,0
3,0
2,0
1,0
0,13
0,0
0,4
9,43
1,0
1,0
2,0
0,9
1,0
2,2
3,0
3,83
0,4
0,0
2,0
1,0
1,0
2,0
11,0
0,0
0,2
1,0
1,0
2,0
0,37
1,0
13,19
1,0
1,9
1,0
0,2
16,18
0,38
8,0
26,0
7,0
1,57
1,0
27,0
81,0
0,1
0,0
11,0
12,0
4,0
0,14
0,15
8,3
5,0
1,0
14,0
0,1
2,0
85,0
1,0
15,48
1,0
2,0
0,0
0,0
3,104
1,0
2,0
2,0
0,0
3,0
4,0
1,0
2,0
1,14
1,0
4,0
1,0
1,0
1,0
1,0
1,0
5,1
1,0
7,0
0,2
5,0
0,0
0,0
2,0
18,0
1,46
0,10
1,0
9,0
22,0
65,0
0,60
1,0
2,18
0,0
2,0
1,0
0,0
0,1
1,0
0,0
8,0
0,5
1,0
0,52
1,0
0,45
2,0
1,0
4,0
0,20
2,0
1,0
2,0
0,6
1,0
0,1
0,0
10,0
1,0
1,0
1,0
0,3
14,0
16,2
0,0
1,0
2,0
8,0
4,0
1,0
2,0
1,0
3,0
12,0
0,1
1,0
5,7
2,0
4,0
1,0
2,0
2,0
4,0
1,0
1,0
2,0
5,12
0,1
1,0
4,0
15,0
0,3
1,0
5,17
1,0
1,0
1,0
24,0
0,0
1,0
0,3
0,0
2,0
1,0
2,0
0,4
2,0
0,0
3,0
2,0
4,0
3,0
0,0
2,0
1,0
1,3
1,32
1,0
1,0
0,1
1,0
0,9
4,0
4,0
0,2
7,0
1,0
1,0
1,0
1,0
1,0
2,0
1,0
0,65
1,4
3,138
28,0
0,3
2,0
0,1
517,4
0,3
1,2
15,0
3,0
0,12
1,0
1,0
1,0
0,0
1,0
1,10
4,0
54,0
1,0
6,0
3,0
6,0
0,1
1,0
1,0
23,0
2,7
0,0
2,0
0,9
10,98
0,26
0,1
1,0
1,0
7,6
3,0
3,0
0,18
3,0
0,0
1,3
2,0
0,0
1,0
0,0
2,0
1,0
1,12
4,3
1,0
1,0
1,0
1,0
1,0
5,0
2,0
1,0
1,0
0,1
3,0
27,3
2,0
0,5
0,2
0,2
1,0
24,0
4,0
0,7
1,0
8,3
1,0
1,0
0,0
1,0
1,0
1,16
1,0
0,0
1,0
52,0
0,3
2,0
2,0
1,1
1,0
0,1
0,9
1,0
0,0
7,28
0,36
1,0
21,0
2,0
8,0
5,0
2,0
7,0
0,0
8,0
1,0
1,0
1,0
1,0
1,0
104,1
12,0
1,0
1,0
0,3
2,0
0,9
2,0
1,0
1,0
1,0
0,6
1,0
1,0
1,0
51,0
1,0
0,22
2,0
5,3
0,34
1,0
2,0
5,0
1,0
1,0
2,0
0,0
2,0
4,0
4,0
3,0
1,0
1,0
0,11
47,0
1,0
9,0
1,0
119,0
1,0
2,0
0,0
3,0
3,0
3,0
5,0
0,0
6,0
82,11
0,31
3,25
1,0
1,1
2,0
0,12
5,0
1,0
8,0
11,0
1,0
1,0
1,0
2,37
0,0
55,3
4,0
6,0
0,0
7,7
6,4
6,0
5,0
55,0
7,0
1,0
0,9
0,7
7,0
13,0
0,3
0,19
0,5
0,0
2,0
0,0
2,0
21,0
1,0
38,0
0,0
2,0
1,0
1,0
16,54
0,40
2,0
5,0
2,0
1,0
1,0
0,87
0,194
4,0
0,26
0,1
17,0
7,0
0,28
1,0
1,0
1,0
1,16
0,3
0,0
5,0
0,17
0,16
1,0
1,0
10,0
1,0
10,0
18,0
5,0
0,0
0,0
2,0
8,0
2,66
29,19
1,0
2,0
0,0
1,2
0,8
1,0
8,0
1,0
14,0
1,0
1,0
1,0
1,0
0,1
0,6
32,0
5,0
5,0
18,4
2,0
3,0
1,0
2,0
1,0
4,0
0,0
3,0
1,0
1,0
0,0
0,3
9,0
39,10
0,2
57,0
1,0
8,0
1,0
94,0
3,0
0,1
1,0
0,0
3,13
0,0
1,0
69,5
2,0
3,0
0,1
0,0
1,0
2,0
0,2
0,33
1,0
4,0
5,0
5,0
1,0
0,7
1,0
0,0
2,0
0,0
9,0
2,0
0,0
7,0
0,10
1,0
0,2
1,0
0,1
1,0
0,1
2,0
0,0
3,0
0,0
1,0
0,10
1,0
0,0
1,0
25,115
1,170
1,0
1,0
1,0
0,6
4,0
8,20
3,0
0,0
1,0
9,0
1,0
1,1
1,0
1,0
10,0
1,0
1,2
1,0
0,85
3,24
3,0
1,0
21,0
3,0
1,0
1,0
0,4
0,0
1,0
0,158
0,16
0,0
1,0
103,0
1,0
0,92
6,0
1,0
0,2
2,0
0,0
0,0
1,0
1,0
0,8
1,0
4,1
2,0
0,0
1,0
0,21
2,0
1,0
0,7
0,3
0,3
1,5
0,0
0,16
2,0
8,0
0,3
3,0
1,0
0,10
1,0
1,1
1,0
0,0
7,0
1,0
0,12
2,0
0,2
9,0
0,1
4,0
4,0
1,0
4,0
2,0
5,0
2,0
1,0
1,0
0,0
2,0
3,0
0,47
0,12
0,0
1,0
4,0
0,0
1,0
0,0
0,0
11,0
15,0
1,0
4,0
1,0
0,0
2,0
0,0
0,0
0,59
1,0
3,0
93,123
1,0
0,0
0,2
1,0
0,13
2,1
2,0
8,0
1,0
1,0
1,0
1,0
24,0
0,12
3,0
8,0
12,0
23,11
5,0
8,0
0,0
0,2
1,0
3,0
0,0
14,4
1,3
0,35
3,0
27,0
6,0
1,0
2,0
2,0
1,0
2,0
1,0
2,0
2,8
4,0
0,0
1,0
0,11
0,3
0,0
0,37
2,0
0,0
1,0
1,0
10,0
2,0
4,0
0,2
0,1
0,14
1,1
1,0
1,0
1,0
1,0
15,0
0,0
0,0
4,0
3,0
56,0
1,0
2,0
1,0
1,0
2,0
10,0
2,0
0,2
0,9
1,0
0,27
1,0
121,10
1,0
16,0
0,29
1,0
1,0
0,0
0,27
0,1
1,0
1,0
4,0
1,0
0,9
0,1
1,0
0,0
1,0
1,0
1,0
0,3
51,0
3,0
8,0
1,0
0,9
0,68
0,12
0,1
0,0
2,0
2,0
1,0
0,2
0,0
5,0
24,0
0,0
0,0
2,0
1,23
1,0
1,0
1,0
1,0
1,0
3,0
48,0
0,0
0,7
0,2
36,0
1,0
0,7
5,0
6,0
1,0
3,0
1,0
1,0
1,0
0,13
2,0
1,0
3,0
2,0
1,0
0,0
1,0
2,0
4,0
1,0
2,0
1,0
8,0
0,15
0,2
1,0
0,1
1,0
0,1
8,0
0,20
0,0
0,1
9,0
0,27
4,0
1,0
0,3
32,0
1,0
1,0
3,0
1,0
1,0
1,0
2,0
1,0
15,1
3,0
1,0
1,0
2,0
6,0
1,0
1,0
1,0
0,1
2,0
1,0
5,0
2,0
16,0
5,0
2,0
0,0
1,0
1,0
1,0
34,0
0,9
1,27
1,0
0,0
26,0
0,9
0,0
0,18
1,0
1,0
48,0
2,0
1,0
1,0
28,0
1,0
1,0
1,0
4,0
2,0
15,45
3,0
2,0
28,0
1,0
1,0
1,0
13,0
15,1
2,0
0,0
1,0
1,0
1,0
0,1
0,10
1,0
2,0
0,1
2,0
6,0
3,0
0,0
1,0
1,0
1,22
1,0
4,0
1,0
0,19
0,0
1,0
1,0
0,11
1,0
1,0
1,7
1,0
1,0
1,0
1,0
0,0
1,0
1,0
2,0
2,23
2,30
1,0
18,0
1,0
0,17
0,2
0,14
4,0
7,0
18,0
1,0
12,0
0,2
0,15
1,1
42,4
1,0
0,3
7,0
48,2
0,58
0,0
1,0
0,5
14,0
1,0
1,0
0,7
0,3
0,12
0,1
0,8
4,0
4,0
0,0
0,0
1,0
1,0
0,6
2,0
2,0
0,5
0,0
11,0
1,0
1,5
13,0
1,0
0,14
7,0
0,13
1,0
1,0
0,4
2,0
0,0
2,0
1,0
1,0
0,2
0,1
5,2
0,6
4,0
0,2
1,0
13,6
2,21
1,0
0,3
0,12
11,0
0,4
0,0
0,0
1,0
0,12
1,0
2,0
2,0
4,0
15,0
0,64
1,0
3,0
11,0
0,2
1,0
6,0
1,0
2,0
3,0
2,0
0,0
0,1
3,0
0,5
1,0
1,0
0,2
7,0
0,8
1,0
8,0
3,0
0,0
1,0
0,35
0,0
72,2
10,18
25,0
2,0
0,322
1,0
1,0
1,0
1,0
4,0
1,0
3,0
1,0
2,0
0,4
0,14
0,27
2,0
33,0
0,6
185,1
2,0
1,0
2,2
0,0
1,0
41,0
37,2
4,0
2,0
3,0
1,0
4,0
0,3
2,0
5,0
0,0
1,0
1,0
0,4
0,8
1,0
1,0
4,2
1,0
0,9
2,0
12,0
82,0
35,0
1,0
1,0
4,23
2,0
12,0
0,16
1,0
0,0
1,0
1,0
1,0
0,1
1,0
6,5
1,0
2,0
1,0
2,0
0,0
0,0
19,0
1,25
1,0
1,0
51,0
2,0
1,0
10,0
0,19
1,0
2,0
0,5
0,17
1,0
7,0
0,1
1,0
1,0
3,0
0,2
3,0
1,0
1,0
1,0
7,0
1,0
0,11
5,0
1,0
2,2
0,0
1,0
4,0
0,1
0,0
3,0
0,4
2,0
5,0
1,0
1,0
0,4
4,0
2,0
8,0
1,0
3,0
2,0
29,0
0,26
6,0
1,0
1,19
2,0
2,23
0,0
25,20
5,38
1,0
0,1
1,0
0,3
0,8
0,8
1,0
1,0
1,0
2,0
37,0
0,0
0,0
2,0
1,0
1,0
0,39
0,13
15,0
3,0
5,0
0,22
1,0
1,0
5,0
1,0
8,0
6,0
3,0
1,0
0,7
1,0
74,17
142,2
1,0
0,3
2,0
2,0
0,0
0,1
5,12
2,0
1,0
0,3
2,100
0,6
0,23
1,0
3,0
0,28
0,64
330,2
6,0
4,0
0,15
0,5
1,0
1,0
0,1
0,1
0,4
1,0
3,0
11,0
0,1
0,27
4,0
1,0
1,0
1,0
2,0
5,0
34,8
10,0
5,0
1,0
2,0
0,2
1,0
1,0
1,0
0,0
9,0
1,25
1,0
1,0
0,13
0,1
20,0
0,5
5,0
3,0
3,0
5,0
0,0
0,19
0,1
0,3
1,0
1,0
1,0
1,0
3,0
0,0
13,0
0,44
0,8
0,6
0,79
3,0
1,13
25,24
4,2
0,0
99,8
3,2
0,2
2,0
3,30
1,0
0,35
1,0
8,0
12,6
2,0
0,2
0,6
1,0
1,0
1,0
1,0
1,0
0,0
1,0
1,0
1,0
1,0
0,0
4,0
13,0
16,0
0,7
0,9
1,0
0,0
4,0
0,0
0,0
4,0
8,0
1,0
2,0
2,56
1,0
2,0
13,0
0,5
1,0
3,0
2,0
7,1
1,0
14,0
0,3
1,0
1,0
2,0
17,0
0,2
3,22
0,2
5,0
0,6
1,0
1,0
2,0
0,2
1,0
0,0
0,0
6,3
3,25
5,0
0,2
2,0
2,0
0,0
9,0
15,0
1,0
3,0
7,0
0,10
4,0
0,0
4,0
0,10
11,28
13,0
1,0
0,42
9,0
4,0
1,0
0,10
4,1
2,8
0,2
12,0
1,0
5,0
0,0
0,0
5,0
3,0
2,0
1,0
15,28
1,0
0,0
1,0
2,0
0,18
2,0
1,0
0,12
1,0
1,37
1,0
1,0
1,0
10,0
1,0
1,0
0,5
7,0
5,0
0,1
1,0
12,4
69,102
0,13
1,0
4,0
0,0
2,0
0,11
6,0
1,0
1,0
2,58
1,0
0,18
1,0
1,0
6,7
0,66
0,4
3,0
1,0
0,15
0,2
9,0
2,0
0,7
1,0
4,0
1,0
1,0
6,0
0,6
17,0
0,11
1,0
10,0
0,0
0,0
1,2
0,2
2,0
1,0
2,0
8,0
2,0
1,0
19,0
10,14
27,0
29,21
3,0
1,0
1,0
5,0
45,7
0,2
3,0
0,1
0,12
1,0
4,0
2,0
15,0
1,0
31,42
1,0
1,0
0,3
3,0
1,0
4,32
0,6
11,0
2,0
0,3
3,0
1,0
1,0
2,0
1,0
0,30
8,0
1,0
0,6
2,0
1,0
0,1
1,0
4,0
1,0
0,13
3,0
14,0
10,0
10,0
2,0
0,3
1,0
0,9
2,0
45,0
34,0
24,5
1,0
2,0
1,0
3,0
3,0
1,0
2,0
35,0
0,1
1,0
0,1
1,0
2,0
0,8
0,32
0,1
29,6
0,73
97,5
10,0
14,24
0,1
0,31
0,7
3,0
0,0
2,0
2,0
6,0
7,0
1,8
1,0
0,2
1,0
3,0
0,0
1,0
1,0
0,50
0,51
0,0
2,0
0,1
1,0
1,0
0,0
0,13
1,0
1,0
4,51
0,4
1,0
2,0
5,0
1,0
1,0
5,0
1,0
1,0
1,0
1,0
0,5
1,0
1,38
1,0
0,14
1,0
1,0
8,13
2,0
9,0
0,7
0,0
8,0
0,1
8,46
5,0
0,8
53,0
1,0
1,0
1,0
0,1
4,14
0,46
33,0
90,0
8,0
1,0
1,0
1,0
2,0
0,30
1,0
0,8
1,0
0,0
2,0
2,0
1,0
0,2
19,0
0,2
1,0
1,0
1,0
0,28
1,0
1,0
1,0
1,0
1,0
2,0
0,0
2,0
3,0
1,0
0,0
3,0
2,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
3,79
1,27
0,12
1,26
37,0
2,0
1,0
0,0
1,0
3,0
2,0
3,0
1,0
1,0
1,23
0,1
0,1
0,5
1,0
0,6
1,0
1,0
3,0
16,0
4,0
0,1
0,0
0,1
0,80
1,7
61,0
0,6
8,2
0,0
0,0
10,0
0,22
1,1
6,0
0,61
4,24
0,16
0,16
1,0
1,76
19,0
1,0
0,211
2,0
1,0
1,0
17,51
34,13
1,0
4,0
45,8
19,0
2,0
2,0
2,0
0,0
5,0
2,0
0,1
0,3
5,0
20,0
4,0
1,0
14,0
14,0
0,1
1,0
10,0
3,0
2,0
10,0
1,0
1,0
1,0
48,2
8,0
5,0
4,0
0,1
0,20
1,0
0,4
1,0
0,12
1,0
6,0
0,2
0,1
1,0
0,23
2,0
2,0
1,0
2,0
3,2
8,0
90,34
0,11
0,0
1,0
3,0
3,0
3,0
2,0
0,0
0,1
0,17
1,0
1,0
0,0
2,0
4,0
1,0
0,2
5,0
1,0
6,0
0,2
0,7
0,0
3,0
1,0
1,0
1,0
1,0
1,0
1,29
0,12
2,4
3,0
49,0
0,2
2,0
2,0
0,0
6,0
2,0
27,0
126,0
15,0
10,0
1,0
0,13
1,0
13,21
3,0
28,0
7,0
11,2
5,0
0,3
2,0
6,117
4,0
0,0
1,0
1,0
1,0
1,0
6,0
0,1
0,0
4,0
38,20
1,0
30,0
1,0
32,0
7,0
5,0
1,0
1,0
0,0
0,0
1,0
2,0
2,0
1,0
2,0
2,0
0,34
2,0
17,90
0,0
0,0
1,0
1,5
1,0
0,0
1,0
3,0
1,0
2,33
2,0
1,0
0,0
0,45
11,0
9,15
0,2
0,0
0,13
1,0
0,1
0,25
1,31
19,1
1,0
1,0
0,85
0,0
1,0
2,0
1,0
1,0
0,0
0,0
0,10
3,0
1,0
0,12
0,2
7,0
1,0
0,0
0,0
1,10
0,1
0,0
1,0
1,0
48,0
1,0
0,27
0,105
0,8
0,0
1,0
37,3
3,0
1,0
47,0
2,0
4,0
0,0
0,0
6,0
0,2
6,0
1,0
33,0
2,0
0,0
2,0
1,0
0,16
7,0
0,3
0,0
0,1
2,0
2,0
1,0
0,0
1,0
0,0
3,112
0,13
4,0
0,1
0,45
2,0
0,0
4,0
0,4
1,0
0,8
3,0
2,0
0,2
1,0
1,0
1,0
1,0
1,114
1,0
5,0
0,11
1,0
1,0
3,0
1,0
4,0
1,0
0,0
0,12
1,0
1,0
2,0
1,0
1,0
2,0
0,0
11,0
2,0
1,0
0,0
1,0
6,0
2,0
5,0
5,0
1,0
1,0
0,1
1,0
1,0
1,0
0,4
1,0
1,47
2,0
1,0
0,9
3,24
1,69
12,0
1,0
3,0
149,0
0,0
0,2
2,0
3,0
0,0
2,0
6,0
1,0
3,0
0,14
2,0
0,1
12,0
1,0
1,0
0,2
1,0
0,3
1,0
0,4
3,0
1,0
2,0
4,0
1,0
2,0
0,1
3,0
0,0
2,3
1,0
0,4
0,0
0,0
1,0
1,0
4,0
4,0
1,0
1,0
2,0
2,0
1,0
0,0
1,0
1,0
1,0
0,9
1,0
0,5
0,18
0,4
1,0
18,0
118,97
4,0
1,0
6,0
1,0
2,0
12,0
1,0
2,0
4,0
1,10
30,18
11,0
0,1
3,33
1,0
1,0
39,4
2,23
1,0
1,0
1,0
1,0
3,0
0,20
7,0
1,0
1,0
33,0
0,180
27,0
15,0
1,0
0,14
4,53
1,0
1,0
6,73
0,0
0,5
0,25
14,3
3,0
2,0
18,0
3,0
2,0
0,0
1,0
1,0
0,48
2,0
4,0
4,0
0,3
2,0
0,4
1,0
3,0
2,0
1,0
2,0
5,0
0,18
2,0
0,0
2,0
0,43
0,3
1,0
68,1
0,11
9,0
5,178
1,0
0,0
0,1
0,2
15,0
1,0
0,10
4,0
0,13
1,0
5,0
1,0
2,0
2,0
1,0
2,0
2,0
0,9
4,0
1,2
0,7
1,0
3,0
2,0
2,0
2,0
0,41
0,23
0,1
11,0
0,1
2,0
0,1
10,0
4,0
1,0
0,4
1,0
32,0
2,0
34,6
7,20
1,0
1,0
7,0
1,0
0,53
2,7
1,0
4,0
4,0
0,16
4,0
1,0
1,0
1,0
0,0
5,0
1,0
0,0
5,0
0,7
1,0
0,3
0,0
0,1
1,0
0,27
0,6
0,0
3,0
1,0
57,0
0,4
1,0
2,0
3,0
1,0
4,5
1,0
1,0
1,0
0,10
2,0
0,35
0,6
1,0
1,0
0,4
0,2
5,0
1,0
1,0
1,0
0,3
14,0
0,30
2,0
4,3
1,0
1,0
1,0
2,0
4,0
0,0
6,0
1,0
1,0
3,0
4,0
0,2
1,0
4,0
0,0
2,4
4,12
1,0
0,7
4,0
1,0
0,14
0,3
0,1
0,8
9,0
1,0
43,83
1,0
0,7
1,0
0,13
0,2
1,0
7,0
6,0
2,0
1,0
0,0
4,0
1,0
7,14
2,0
4,0
0,0
16,0
3,0
5,0
1,0
1,4
1,0
3,0
1,0
3,0
1,0
2,0
0,2
1,0
0,0
2,19
1,0
0,0
0,1
2,0
0,0
1,0
1,0
1,0
4,0
1,0
0,3
0,3
1,0
8,0
20,0
0,9
0,13
7,0
2,0
0,4
1,0
1,0
1,0
0,11
0,8
183,0
1,0
0,18
0,52
0,0
1,0
1,0
2,0
1,0
2,0
5,0
0,3
0,0
1,0
2,0
1,0
0,0
5,0
20,0
1,0
1,0
1,0
1,0
2,0
1,0
1,0
1,0
8,0
1,0
8,4
1,0
1,0
1,0
5,0
1,44
0,10
53,3
1,0
3,0
1,0
0,8
1,0
4,0
96,0
0,14
1,0
0,2
1,0
3,0
1,0
0,0
0,21
0,2
1,9
0,0
2,0
1,0
0,1
102,19
1,0
0,33
2,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
2,0
1,0
1,0
0,0
0,10
1,0
0,9
30,0
1,0
0,1
10,29
0,2
0,1
0,9
1,0
1,0
0,0
0,0
1,0
0,0
1,0
0,32
0,7
10,0
1,0
3,0
0,3
1,11
11,0
0,7
1,0
1,0
2,0
3,0
3,0
113,0
1,0
1,4
1,0
1,0
3,0
1,0
1,0
0,2
1,0
1,0
2,0
0,0
1,0
14,0
0,1
9,0
1,2
1,0
1,0
1,0
1,1
12,1
0,3
0,11
6,0
1,0
1,0
4,6
2,0
1,0
21,0
1,21
1,0
7,0
10,0
1,0
2,0
0,8
1,0
0,8
4,0
1,0
3,4
0,0
66,0
1,0
0,1
11,0
1,0
15,0
2,0
1,0
3,0
0,0
1,0
0,42
5,0
0,5
1,0
0,4
0,0
55,0
6,0
6,0
6,8
1,0
1,0
0,0
1,0
1,0
1,16
0,63
1,0
3,0
0,11
1,0
4,0
0,0
4,0
8,0
23,0
0,21
1,0
0,0
0,1
0,24
2,0
0,9
1,0
1,4
6,0
0,32
1,0
1,0
0,0
8,0
1,0
0,2
0,6
1,0
0,5
9,0
3,0
4,0
0,23
5,0
2,0
1,0
2,0
0,5
0,0
1,62
0,1
0,9
1,0
0,37
3,0
1,0
2,0
0,8
1,0
49,0
53,0
1,0
4,6
3,0
99,0
12,0
3,0
6,63
1,0
2,0
1,0
5,0
1,0
3,0
1,0
0,0
43,0
34,0
1,0
5,0
2,0
1,45
0,11
1,3
0,0
1,0
1,0
1,0
1,0
1,0
7,0
1,0
1,0
1,0
0,1
3,0
1,0
0,6
0,77
0,37
1,0
0,1
1,0
0,26
3,0
1,0
