in_degree_group_A,out_degree_group_A
0,1
0,20
1,0
2,32
0,8
0,1
0,1
0,2
0,1
1,17
0,1
0,1
0,1
0,1
0,18
36,1
0,1
0,1
0,2
0,1
0,1
0,1
9,5
0,1
0,1
1,3
0,3
0,1
0,2
0,1
0,1
0,1
0,3
0,5
3,0
14,65
6,2
0,49
12,0
0,1
0,4
0,2
0,1
0,4
0,1
0,2
0,6
10,4
0,1
0,3
0,1
0,1
0,1
0,1
0,7
4,1
0,1
0,2
0,4
3,1
0,3
0,1
0,2
0,1
11,25
0,3
0,1
0,2
0,4
0,1
0,1
0,0
0,1
0,1
0,2
1,10
0,7
0,1
0,6
0,2
0,1
0,3
7,29
0,1
0,4
0,1
0,2
2,14
0,1
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,6
7,1
0,2
0,1
0,0
0,2
0,2
0,2
0,1
1,1
0,1
0,18
0,1
0,1
0,1
2,17
0,1
0,1
0,2
0,68
0,7
5,4
0,1
0,6
0,1
11,3
1,1
0,1
0,4
11,6
0,1
1,37
1,2
0,1
0,51
3,4
2,0
3,0
1,19
3,16
7,8
5,4
4,0
0,5
2,10
0,1
0,2
4,134
5,0
5,23
3,1
3,6
3,0
3,0
2,1
6,0
2,43
14,36
1,19
2,1
1,1
2,38
17,153
11,33
5,11
0,1
0,7
0,33
4,69
4,4
0,1
0,1
13,0
0,1
0,1
0,1
0,1
0,40
3,34
3,0
8,12
4,0
3,1
1,0
0,4
0,0
0,1
0,1
0,3
1,10
7,36
0,4
17,1
0,1
0,6
0,1
1,1
2,11
0,3
0,5
0,52
0,6
0,1
0,1
0,2
0,12
0,1
0,1
0,2
0,2
0,1
0,2
0,4
0,1
1,6
0,1
0,9
0,1
0,2
0,3
2,5
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,2
0,2
0,5
1,8
0,21
0,1
2,9
0,3
0,5
1,0
0,1
0,2
0,3
0,1
0,3
0,1
2,77
1,3
9,5
5,3
16,2
3,14
3,0
18,35
8,9
3,5
6,9
3,23
5,22
7,4
0,5
1,0
0,1
11,6
0,1
0,2
2,1
0,2
0,1
4,1
0,4
0,10
0,1
0,1
0,1
0,1
0,10
1,1
0,1
3,8
4,0
0,61
3,1
0,2
0,1
0,0
0,0
23,10
0,1
1,20
0,10
2,0
0,8
0,1
0,11
0,1
0,1
0,1
0,1
0,4
1,2
0,1
0,2
0,12
0,4
21,1
0,1
0,1
0,1
0,1
0,14
0,5
0,1
0,1
0,1
18,23
12,8
6,0
0,2
0,5
0,3
1,6
0,1
0,2
3,13
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,2
1,1
0,1
0,1
1,25
0,1
6,3
0,1
1,49
2,49
0,1
0,17
0,5
0,9
0,1
0,1
0,10
0,1
0,1
0,3
0,1
0,2
0,2
0,3
0,1
7,0
0,1
0,6
0,2
11,0
0,4
0,3
0,3
9,235
3,14
3,2
5,27
0,1
0,5
7,2
1,0
0,1
5,0
3,5
10,7
4,79
5,7
2,23
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,4
0,1
8,106
0,2
0,1
0,16
6,0
0,2
0,1
0,1
0,2
0,6
2,0
1,0
0,1
2,25
7,21
0,16
1,0
0,9
0,1
0,1
0,1
0,1
0,1
0,1
0,1
3,0
0,1
0,8
18,12
0,1
20,1
1,30
0,1
0,1
0,1
1,12
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
1,1
0,1
0,1
0,4
0,0
0,1
6,0
0,1
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,2
0,8
1,0
0,2
0,3
0,1
0,1
0,1
0,19
4,1
1,0
0,3
0,2
0,3
0,3
0,2
0,1
0,5
0,1
0,1
0,1
19,31
7,42
0,1
0,1
0,1
0,2
10,0
0,14
0,1
1,0
0,2
6,0
0,1
0,1
0,1
0,2
0,2
0,0
0,1
2,12
0,5
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,2
0,44
2,0
20,2
21,24
0,1
0,1
5,0
0,1
6,0
0,1
0,1
0,1
0,4
0,1
1,9
1,1
4,0
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
2,90
4,12
0,2
0,1
0,2
0,2
0,2
0,1
0,1
0,2
0,2
0,5
3,0
3,19
13,8
4,0
2,0
0,6
0,1
0,1
0,1
0,2
0,1
0,1
0,2
1,3
0,1
0,10
0,2
0,1
0,15
0,4
0,3
0,3
0,1
3,0
0,1
0,1
0,1
0,1
0,1
2,1
0,1
0,4
0,2
0,1
7,0
0,1
0,10
4,1
0,2
0,1
0,2
0,4
1,1
7,3
0,1
0,1
0,6
0,1
0,3
0,1
1,0
11,10
1,2
12,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,1
6,0
0,2
0,2
0,1
1,3
18,1
0,1
0,1
0,2
0,1
0,3
0,1
0,7
0,1
0,1
0,1
0,3
0,1
1,4
1,2
0,1
0,1
0,1
0,1
0,1
2,0
0,1
0,2
4,25
0,1
0,1
0,0
3,0
2,1
11,2
0,3
0,1
0,5
0,1
0,1
0,1
0,1
3,15
0,1
1,1
11,2
0,1
0,1
0,1
0,0
0,2
0,1
1,39
0,36
3,8
2,82
0,3
0,1
0,106
11,41
5,0
1,0
1,0
1,0
0,1
0,7
0,7
0,1
0,1
0,23
0,1
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,21
0,1
0,11
0,186
7,27
7,13
8,1
12,7
8,9
2,7
10,13
4,4
0,3
1,20
0,1
0,9
3,19
0,13
1,8
0,1
1,6
0,1
0,1
0,1
0,2
0,1
0,1
3,10
3,12
0,1
0,1
0,7
0,2
0,1
0,5
0,0
0,1
0,1
3,10
0,1
0,5
0,1
0,1
1,10
0,2
0,3
0,2
0,0
0,1
0,1
0,11
0,1
8,39
0,1
0,1
0,1
1,1
0,1
0,1
0,5
0,2
0,1
1,48
1,217
0,3
0,7
0,2
0,15
1,37
0,1
0,1
0,20
1,35
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,2
0,1
0,2
1,3
0,1
0,2
0,8
22,15
0,3
1,1
1,0
2,7
0,1
0,1
0,1
0,25
10,66
0,1
5,103
6,0
0,1
0,3
0,19
1,68
0,67
0,4
1,12
0,3
2,0
1,1
0,10
5,1
0,3
0,1
0,1
0,2
5,0
0,1
0,4
0,1
0,18
1,1
0,1
3,4
0,11
0,3
0,1
0,2
0,4
2,0
0,1
0,2
0,1
0,1
1,1
0,15
19,1
3,6
0,8
0,3
0,1
0,3
0,1
0,4
0,4
0,26
1,5
19,0
0,5
0,2
1,12
0,4
0,1
0,1
0,3
2,0
0,1
0,3
0,1
7,10
0,1
0,1
0,1
0,1
0,6
1,1
0,1
0,3
0,1
0,1
0,23
0,1
0,2
0,1
0,1
0,1
0,5
0,1
0,1
1,1
0,1
0,1
18,0
0,2
0,1
0,1
4,8
0,2
0,1
0,1
0,1
0,61
4,41
6,11
0,2
0,2
0,1
0,2
0,2
0,2
0,1
0,1
1,3
0,4
0,1
0,5
0,2
0,1
0,1
0,4
3,2
0,21
2,2
0,1
0,1
14,1
0,1
0,2
0,1
0,1
2,4
1,9
4,54
0,1
0,6
6,1
0,1
0,1
0,6
0,1
0,8
0,1
1,11
0,1
0,7
0,3
0,1
0,1
0,1
4,0
0,6
0,1
0,1
0,1
0,3
0,1
2,11
0,3
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
20,2
0,2
0,2
0,1
5,1
2,25
0,1
0,2
0,6
6,4
5,6
0,1
10,3
0,4
0,1
0,5
0,2
0,1
0,24
0,1
0,1
0,3
0,1
0,2
0,2
0,6
0,3
0,2
0,3
0,2
0,1
0,1
0,6
0,1
0,15
0,6
0,1
0,4
3,28
0,3
0,1
0,3
0,1
0,22
0,1
0,1
0,6
1,2
0,1
0,1
0,1
4,0
4,60
0,1
11,2
0,1
9,0
0,1
0,1
0,1
0,7
0,1
0,1
1,4
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,7
0,3
0,5
0,3
4,14
0,0
0,1
0,1
0,1
0,1
0,1
0,3
0,6
0,1
0,1
0,1
0,1
1,14
1,0
0,3
0,37
0,1
0,1
0,1
0,8
0,0
0,1
0,1
0,1
0,6
7,3
4,0
1,0
0,1
0,1
0,15
4,17
0,2
2,4
0,7
0,2
0,1
0,7
0,3
0,1
0,1
0,5
0,0
0,2
0,3
0,1
0,1
0,1
0,1
0,10
0,1
0,1
0,2
0,1
0,1
0,4
0,2
0,17
0,1
0,1
0,3
0,12
0,2
1,8
0,1
0,17
0,4
4,7
0,1
0,3
0,1
16,10
0,2
0,1
0,1
0,1
0,1
2,0
0,7
0,1
2,61
0,1
0,1
0,1
2,36
0,1
0,1
0,5
0,1
0,5
0,1
0,1
0,1
0,1
0,1
1,4
0,5
0,1
0,1
0,99
11,49
0,1
0,5
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,1
2,0
2,0
4,5
7,0
8,187
6,134
36,551
10,42
3,25
11,4
3,7
5,172
8,22
3,3
5,1
7,10
1,0
7,8
1,19
6,0
1,2
17,42
3,2
5,0
0,1
0,2
1,5
4,7
0,1
0,1
1,48
2,0
2,32
12,0
2,0
3,2
0,1
0,2
0,1
0,2
4,2
6,5
4,0
0,1
2,5
0,78
1,0
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
1,1
0,1
0,1
0,1
0,3
2,0
0,12
3,115
6,16
9,38
16,7
3,9
0,1
1,7
0,1
1,9
0,1
0,1
0,1
0,2
0,1
22,1
2,1
1,5
0,1
0,1
0,1
0,3
0,6
0,0
0,14
7,0
0,2
0,9
0,5
0,1
0,2
0,1
0,1
0,29
0,6
0,8
0,12
3,10
0,10
0,1
0,2
1,18
0,1
2,0
0,1
0,1
0,1
1,5
0,1
0,2
0,4
0,1
0,1
1,3
0,1
0,1
0,4
0,1
0,2
0,3
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,2
0,1
0,4
0,8
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
1,1
6,0
0,1
0,4
0,2
0,2
0,33
0,4
0,2
0,3
0,1
0,1
0,1
0,1
0,2
2,0
0,1
0,16
0,2
0,1
0,7
3,4
0,1
0,1
5,0
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,24
0,2
0,0
0,1
0,5
0,5
0,3
0,1
1,1
0,1
0,1
0,6
0,2
0,2
0,1
0,1
0,8
0,5
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,4
0,3
0,1
0,3
0,1
0,1
0,1
11,0
0,2
0,1
0,2
0,1
0,1
0,3
2,0
0,1
0,1
0,1
0,1
0,10
2,9
0,8
0,1
0,2
0,1
0,1
0,2
0,2
0,0
1,3
2,0
4,3
0,0
0,2
0,1
0,1
0,1
4,1
0,1
4,13
8,60
15,17
9,3
0,2
0,1
0,8
0,1
5,0
0,1
0,1
0,0
0,1
0,3
0,2
0,1
0,7
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,1
2,0
0,1
0,1
0,1
0,1
0,4
0,6
0,1
0,3
0,2
0,1
0,1
3,55
3,6
0,4
0,1
0,1
0,1
0,1
0,2
0,9
0,2
0,2
0,2
0,4
2,3
2,2
0,22
18,8
0,30
0,1
0,9
1,13
0,1
0,2
0,66
0,1
33,1
0,1
0,1
1,6
0,1
0,1
0,1
0,1
0,2
2,2
0,1
0,1
0,1
1,1
0,6
0,1
0,4
0,1
0,2
0,1
0,5
0,1
0,0
0,1
0,1
0,9
0,3
0,1
0,6
0,4
0,1
0,1
0,1
0,2
0,1
3,0
0,37
0,1
0,4
0,1
0,1
0,1
5,0
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,11
7,27
0,1
0,1
9,3
3,11
0,2
0,1
0,1
0,0
0,1
0,1
0,6
0,1
0,32
0,1
0,1
0,1
0,1
0,3
0,3
1,2
5,10
12,6
0,1
0,0
2,0
0,1
0,3
0,1
0,1
0,1
1,43
1,0
3,6
4,0
0,2
0,4
0,1
0,1
5,0
0,1
0,0
0,1
0,3
0,2
0,1
0,1
0,5
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,2
0,3
2,0
0,2
7,78
0,1
0,4
4,1
0,3
2,1
0,43
0,1
0,5
0,1
0,1
0,3
0,1
0,2
0,3
11,1
0,1
0,1
0,1
0,1
1,2
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,2
1,0
0,7
2,2
0,2
4,0
0,1
0,3
0,1
0,1
0,1
0,8
0,4
0,1
0,1
0,5
0,1
0,0
13,3
0,1
0,1
0,2
0,1
0,3
0,1
0,2
0,1
0,1
1,1
0,1
0,1
0,3
0,1
0,1
0,1
0,8
0,2
0,1
0,1
0,3
0,7
0,1
0,1
0,1
0,3
0,6
0,1
0,1
0,2
0,5
0,1
0,3
1,14
1,12
0,12
0,1
0,1
0,2
0,1
0,1
0,29
8,2
0,6
13,0
0,1
0,4
0,2
1,2
0,1
0,1
0,1
0,1
41,5
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,1
1,1
0,1
0,1
0,1
7,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,4
0,1
0,1
0,6
0,5
9,41
3,20
2,0
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,1
5,0
0,1
0,1
0,1
0,1
0,0
0,1
1,59
5,6
0,2
0,1
0,1
0,1
5,0
0,1
0,1
0,1
0,1
0,2
0,1
0,4
6,0
3,102
2,0
11,60
13,32
2,31
7,1
0,1
0,1
0,1
14,0
0,1
0,1
4,15
0,1
0,9
1,12
2,0
0,2
0,12
3,0
1,1
4,2
0,1
8,3
0,4
0,1
0,1
0,2
0,2
0,2
0,1
0,1
1,6
0,1
0,1
0,1
0,1
0,1
7,13
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,2
0,203
4,0
6,4
17,2
4,7
1,1
3,12
2,9
3,5
2,0
4,0
0,1
0,1
0,1
0,5
0,1
0,1
0,6
0,28
0,19
0,20
0,1
0,1
0,1
0,2
0,1
1,1
0,1
0,6
0,3
3,4
0,8
0,1
6,0
0,1
0,23
6,1
0,2
0,1
3,9
1,0
0,1
0,1
0,1
0,1
2,0
1,4
0,1
0,1
0,1
1,7
0,2
0,1
4,34
4,0
8,37
0,1
0,2
0,1
0,2
0,1
9,28
12,209
0,5
0,5
0,1
0,1
0,6
2,2
0,2
0,1
0,1
0,2
7,0
0,1
0,4
2,209
3,0
13,2
0,5
0,6
0,1
0,58
0,20
13,14
2,6
0,1
2,1
0,1
0,1
0,1
3,11
0,1
0,9
6,0
0,1
0,5
0,66
11,26
4,1
0,2
0,2
0,1
0,1
0,1
1,14
1,4
0,1
0,1
0,6
0,6
2,0
0,1
0,2
0,7
0,1
0,1
0,1
0,1
0,1
0,2
1,1
0,3
0,1
0,19
0,12
0,2
0,1
0,14
3,1
0,1
0,1
0,3
0,6
0,1
0,1
0,1
0,2
0,1
0,1
0,0
0,1
0,1
2,1
0,11
2,0
3,6
3,2
0,1
0,1
0,1
0,27
0,1
0,2
0,1
0,1
1,20
5,2
1,0
5,2
0,2
0,1
0,1
0,1
0,10
2,65
6,1
0,0
0,1
0,2
0,1
0,27
1,0
1,0
9,0
1,9
6,51
5,16
2,7
0,1
0,2
0,1
0,3
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,1
0,0
0,3
0,1
0,1
0,2
0,1
2,7
1,0
0,1
0,1
0,1
0,1
0,2
0,1
0,5
0,1
0,3
0,2
0,1
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,6
0,1
11,6
0,1
1,14
0,1
0,2
0,1
2,8
3,1
0,3
0,1
0,56
0,1
0,1
0,4
0,1
0,1
0,1
0,1
0,4
0,1
7,0
0,1
0,1
0,1
0,2
0,2
0,2
5,78
0,3
28,59
0,1
11,12
0,2
1,4
0,10
2,0
0,1
0,3
0,2
0,1
0,1
0,1
0,4
0,1
0,4
6,4
0,1
0,1
0,1
0,3
0,1
0,1
0,4
0,21
0,9
0,2
0,1
0,18
0,3
16,2
1,1
0,2
0,3
0,1
0,1
0,3
3,12
1,87
1,0
2,0
0,6
0,1
0,1
2,1
0,1
0,1
1,2
0,1
2,0
0,1
0,9
0,2
0,3
0,9
0,1
0,1
0,3
0,2
0,1
0,1
0,1
0,2
0,2
0,1
5,1
0,1
1,2
0,1
0,1
1,16
1,4
1,6
0,1
0,4
0,15
0,1
0,1
0,2
0,1
0,15
0,1
0,3
0,1
0,4
0,17
27,12
1,4
0,0
0,6
0,1
3,5
6,1
0,2
0,1
0,3
0,2
0,1
0,10
5,4
3,0
2,2
2,1
8,2
3,1
6,3
0,3
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
3,0
0,1
1,3
0,1
0,1
0,1
1,48
7,67
4,20
0,2
10,2
0,4
2,5
0,2
4,75
0,8
10,0
0,3
0,3
0,1
0,2
0,1
0,1
0,5
0,2
0,1
0,1
0,10
0,2
0,1
3,1
0,1
0,1
0,1
0,2
0,2
1,0
0,1
0,25
5,1
3,17
0,1
0,1
0,1
0,2
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
7,2
0,1
0,58
5,0
0,1
0,1
0,3
0,3
0,2
0,2
0,1
0,3
1,0
0,1
0,1
0,1
5,7
0,5
3,0
7,0
2,36
2,4
1,6
3,1
17,30
1,18
2,106
6,5
4,76
4,2
2,8
7,12
3,23
2,0
1,24
0,5
1,0
0,2
0,4
10,4
0,1
0,1
0,2
0,1
0,8
0,4
0,1
0,1
1,1
0,1
0,1
0,1
0,2
1,2
0,1
0,1
0,2
0,2
0,1
0,0
0,2
0,1
7,5
3,1
0,1
0,0
0,3
0,1
0,1
0,0
0,1
0,4
0,1
0,1
3,1
0,2
6,15
0,2
0,3
0,4
0,3
24,3
22,20
0,1
0,1
0,3
0,7
0,1
0,2
0,1
5,1
0,1
0,4
0,1
4,2
0,0
0,1
0,1
0,1
0,1
2,0
0,1
0,2
2,15
0,1
0,6
0,1
0,6
0,1
0,1
0,2
15,8
2,1
0,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,6
1,1
0,1
0,1
0,4
13,0
1,13
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,1
0,1
1,0
0,1
0,4
0,1
0,4
0,1
0,1
0,2
1,3
0,2
0,1
0,1
0,1
0,2
3,1
0,1
0,2
12,55
13,0
0,1
0,10
2,1
0,6
0,1
0,1
0,3
0,2
0,1
0,0
0,8
1,1
0,1
0,1
0,1
0,2
1,1
0,3
0,7
0,1
0,1
0,2
0,1
1,27
2,2
1,0
2,3
2,1
2,20
3,14
0,1
0,1
0,1
0,3
0,2
1,0
0,1
0,1
0,1
0,7
0,8
0,1
0,4
0,1
0,1
3,4
21,5
0,1
0,12
0,1
0,3
0,2
0,1
0,2
9,0
0,1
0,11
10,1
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,2
0,8
0,2
0,1
0,1
0,1
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
12,13
3,1
2,11
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,9
2,1
0,1
0,4
5,0
6,5
0,1
0,1
0,1
0,1
0,3
0,2
0,1
0,1
0,2
0,1
0,1
1,1
0,24
0,1
0,2
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,1
0,1
0,1
0,1
0,7
2,0
2,0
0,1
0,5
0,5
1,1
0,1
0,5
0,1
0,1
0,2
0,4
0,2
0,2
3,2
0,1
0,1
0,1
0,2
0,1
0,4
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,3
0,1
0,15
0,3
0,2
0,5
0,1
0,2
0,2
0,1
0,1
0,120
2,0
3,4
0,1
0,2
1,0
0,1
0,5
7,281
1,0
12,7
1,29
7,0
1,89
5,7
0,3
0,1
0,2
3,0
0,1
0,1
0,1
1,4
0,1
0,15
2,1
0,2
0,2
0,5
0,3
0,1
0,2
0,1
0,1
0,3
0,1
0,1
0,1
0,3
10,0
0,8
19,4
5,2
0,1
1,7
0,1
0,1
0,1
0,2
0,1
0,2
0,1
0,2
0,1
0,1
0,13
0,1
0,3
3,8
0,1
0,0
0,1
0,3
0,11
0,1
0,165
6,6
0,1
0,7
0,3
1,1
0,1
0,1
0,8
0,3
3,0
0,5
0,1
0,4
0,5
0,1
0,1
0,2
1,0
4,0
0,2
0,1
0,1
0,1
0,4
0,1
0,14
19,2
15,1
0,3
1,0
0,1
0,1
9,0
1,22
0,4
0,103
3,0
0,4
0,3
0,1
2,22
0,5
0,1
2,2
0,1
0,1
0,1
0,1
1,25
0,1
0,1
0,1
0,1
0,11
0,10
2,5
0,11
0,1
0,5
0,2
4,2
0,1
0,0
0,8
0,2
0,4
0,1
0,7
1,0
0,1
0,1
0,2
0,1
0,1
0,1
0,2
0,1
1,3
0,1
0,1
0,2
0,6
0,1
0,1
1,4
1,0
0,1
0,2
0,1
0,1
0,2
0,8
0,1
0,1
0,1
0,5
3,1
0,1
0,1
0,0
0,0
1,1
7,1
2,1
0,1
0,1
0,2
0,4
0,3
3,1
0,2
1,9
7,53
0,1
0,1
2,42
0,1
0,1
0,1
0,1
0,4
0,18
3,22
0,1
0,1
0,4
0,3
0,3
0,1
12,0
0,2
1,1
1,1
1,1
0,12
0,1
0,1
0,1
0,4
0,1
0,25
0,3
0,2
0,6
0,1
0,1
0,1
0,2
0,2
0,1
3,0
3,0
0,2
0,0
0,1
0,26
7,3
0,9
1,6
0,1
7,0
0,1
0,1
0,1
0,1
0,1
3,38
0,1
0,18
1,0
3,10
0,71
0,4
1,1
2,6
0,1
0,20
4,9
0,1
0,1
0,1
0,1
0,0
0,4
0,3
3,0
4,6
15,0
9,0
19,118
14,3
5,12
6,0
18,2
0,1
0,2
0,1
0,1
5,0
0,1
0,1
0,47
1,2
2,7
1,4
0,1
0,16
0,1
0,2
1,0
0,1
0,4
0,1
0,8
0,1
2,1
0,1
0,3
0,1
0,3
0,2
4,1
0,1
0,3
0,1
0,1
2,6
0,20
0,5
3,0
1,7
0,0
0,5
0,1
0,1
0,53
0,2
0,2
0,1
0,1
0,25
0,1
0,1
0,1
0,4
0,1
0,19
8,5
0,1
0,2
0,2
0,1
0,3
0,2
1,1
0,1
0,2
0,1
16,0
0,3
0,14
0,1
0,6
0,1
0,1
1,2
2,2
2,12
0,1
0,1
0,1
0,1
0,8
0,1
0,16
0,0
0,0
0,1
0,1
0,3
10,3
0,1
0,1
0,4
1,0
0,1
0,2
0,1
0,12
0,1
0,1
0,1
0,3
0,3
0,3
0,5
0,1
0,1
0,1
0,4
0,3
0,2
0,1
0,1
0,1
0,4
0,1
0,4
0,1
6,0
0,1
0,1
0,1
1,31
4,2
3,36
3,2
4,10
1,5
0,1
0,1
0,1
0,1
0,1
0,1
0,2
4,76
0,1
0,1
0,1
0,2
0,1
0,1
0,6
0,1
0,1
5,1
6,0
9,0
0,1
0,1
3,1
0,2
0,1
0,3
0,4
0,1
0,1
14,3
0,3
0,1
0,1
0,1
0,1
0,1
0,2
8,2
0,1
1,5
0,1
0,1
0,1
0,1
0,1
0,3
0,1
0,3
0,3
7,0
2,0
0,2
0,1
0,3
0,1
0,1
0,1
1,13
0,2
0,1
0,1
0,1
0,1
0,2
0,3
0,1
95,1
1,0
0,1
0,1
1,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
9,6
0,1
0,1
0,12
1,1
0,6
4,20
7,24
4,3
3,1
0,1
4,1
0,18
0,9
1,3
0,1
0,3
1,2
2,0
0,22
0,1
3,1
3,5
0,1
0,1
0,5
2,0
3,43
2,2
1,3
5,202
3,4
0,1
0,1
0,5
0,1
0,1
0,1
0,1
2,0
0,4
16,20
1,3
22,12
6,6
0,1
4,11
1,16
8,8
12,70
0,0
1,17
0,2
0,1
0,6
0,5
0,1
0,1
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,1
0,5
0,1
0,4
0,2
0,0
0,1
0,4
0,1
0,1
0,0
0,1
0,2
0,1
0,2
0,4
0,1
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,8
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,2
0,0
0,2
0,1
0,1
0,1
0,1
0,2
0,3
0,1
0,3
1,59
0,1
0,3
0,6
0,1
0,1
0,1
0,1
0,2
0,2
0,4
0,1
0,1
6,0
2,160
0,1
4,28
0,1
0,3
0,1
0,1
4,1
0,1
0,1
0,1
0,5
1,3
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,4
0,1
0,31
0,0
0,5
0,1
0,2
0,6
0,1
1,3
14,33
0,1
0,15
0,1
0,1
0,1
0,1
0,1
0,5
0,8
0,1
0,1
0,5
0,1
3,1
0,1
0,1
0,1
0,3
0,3
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,0
3,7
0,3
0,4
0,7
0,1
1,4
1,0
1,4
0,1
0,1
0,1
0,2
0,2
7,0
0,1
0,2
0,7
0,3
0,7
16,10
3,3
0,6
0,1
0,2
0,49
12,2
0,1
0,4
0,1
0,6
0,2
0,1
0,1
0,2
0,3
0,1
0,4
0,1
0,1
0,1
0,6
0,2
0,2
0,2
6,1
10,1
0,1
5,21
0,1
0,2
9,0
0,2
0,1
1,11
2,2
0,1
0,3
2,0
0,2
2,4
3,18
0,2
0,1
0,1
0,1
0,1
0,1
0,4
0,28
11,10
4,23
0,1
0,1
0,7
3,0
9,1
14,1
3,2
2,1
5,2
9,2
4,2
0,1
0,1
0,1
0,1
0,0
0,39
1,2
2,2
4,7
5,1
14,2
19,0
1,5
3,5
3,7
2,3
0,3
0,5
4,0
6,0
0,3
0,1
0,2
0,3
0,1
0,7
0,4
0,1
0,1
0,1
0,1
0,1
0,19
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,2
0,5
0,2
0,4
0,1
2,6
0,9
0,1
0,1
0,1
0,2
0,1
0,1
0,1
0,29
0,1
0,1
0,1
0,30
10,42
3,17
6,86
0,1
1,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,5
0,1
0,12
3,1
0,1
0,3
2,0
0,2
0,1
0,3
0,1
0,1
0,4
0,4
0,1
6,7
0,2
0,10
4,1
0,1
4,72
25,59
13,7
0,1
0,1
1,1
0,12
0,2
0,1
6,0
0,3
0,0
0,5
0,2
1,1
3,8
1,75
2,24
7,2
2,17
0,2
0,1
0,0
0,196
3,92
4,1
3,4
8,24
0,1
0,6
0,4
0,4
3,0
0,7
0,1
0,1
0,233
3,9
4,0
0,4
0,0
0,1
0,1
0,1
0,2
4,4
0,3
0,1
0,3
0,3
0,1
0,1
0,1
0,8
0,8
1,1
0,1
0,1
0,2
0,1
0,15
7,2
0,8
8,2
0,0
1,1
1,1
0,1
0,2
1,22
8,0
0,1
0,3
0,67
0,3
0,1
0,9
0,1
3,0
0,2
0,1
0,4
0,2
2,4
1,1
1,1
0,1
0,1
0,17
2,1
0,1
0,3
0,1
0,22
1,3
3,3
0,1
0,1
0,1
0,1
0,0
0,1
0,2
0,1
0,1
0,2
0,24
0,1
0,1
0,0
0,1
3,11
0,1
0,1
0,1
0,1
