in_degree_group_B,out_degree_group_B
0,6
0,1
0,2
0,1
0,1
1,0
0,20
0,8
1,47
2,15
0,1
5,1
0,4
0,1
0,9
0,1
0,1
4,212
0,5
0,2
1,71
0,1
9,267
0,1
0,6
0,1
1,0
16,3
0,1
0,3
0,35
1,0
0,1
0,11
0,2
39,35
1,0
0,3
0,153
1,12
5,62
0,7
45,230
1,6
0,1
0,5
6,84
0,4
3093,80
13,0
4,1
0,3
10,16
8,0
0,1
0,2
4,60
0,7
0,15
0,45
0,1
0,1
0,1
1,0
0,1
0,1
0,1
3,0
0,1
1,7
6,0
4,411
0,23
0,2
0,3
3,59
4,30
112,6
17,4
5,1
0,1
0,1
0,8
0,1
0,1
0,3
0,4
0,5
0,2
0,3
3,22
0,17
0,1
8,29
1,1
0,39
0,13
367,8
0,83
0,1
36,292
0,1
0,7
0,19
0,26
0,1
0,14
0,50
0,9
0,1
0,1
0,2
0,16
0,2
1,0
29,24
0,1
0,1
0,1
0,1
1,4
0,1
1,2
4,24
0,1
0,2
0,29
3,1
2,15
4,2
0,2
0,1
0,1
0,1
0,7
22,21
0,2
2,18
207,2
0,1
0,1
887,2
4,1
0,4
0,1
0,69
1,90
33,3
6,8
0,1
3,0
0,29
186,17
0,4
5,112
0,3
1,0
0,3
31,118
52,733
0,1
0,1
1,30
9,879
0,1
0,1
2,26
0,5
142,23
0,1
7,0
0,1
0,10
0,1
48,89
0,7
34,35
0,1
0,2
0,142
1929,747
3,11
0,2
0,2
0,10
0,1
6,0
0,9
0,1
0,1
2,0
0,11
0,1
0,1
0,1
2,0
0,1
9,134
6,0
0,1
0,1
0,1
0,3
0,1
31,19
6,49
0,19
5,94
0,1
0,1
0,1
1,5
44,0
0,1
0,1
17,2
0,25
0,1
16,57
0,1
0,1
1,59
2,35
1,0
11,52
0,2
0,1
1,1
219,58
0,25
0,1
1,4
6,0
0,57
0,1
0,18
0,2
0,43
0,1
0,1
2,0
0,1
7,1
25,12
0,4
0,1
0,62
0,1
0,1
0,1
26,1
0,11
0,1
0,1
7,2
0,1
2,43
0,1
24,2
0,5
1,0
0,1
0,2
1,0
1059,18
5,54
0,1
0,30
0,1
372,509
2,8
976,416
0,7
0,174
0,1
0,1
7,8
36,1
0,6
88,733
0,3
0,10
0,1
0,1
6,10
1,1
5,0
0,1
0,17
0,23
0,1
3,40
0,9
0,1
0,5
4,10
0,1
0,1
187,25
0,3
0,1
0,7
1,2
0,1
11,169
332,21
313,0
0,1
0,1
0,41
0,1
0,1
2,1
0,4
0,27
1,0
0,65
0,71
0,1
50,99
1,4
2,1
0,1
0,2
18,2
0,4
0,69
0,15
0,34
0,1
0,10
0,1
0,2
1,1
0,3
9,663
0,3
0,33
0,1
18,1
0,16
0,1
0,1
0,3
1,3
0,2
1974,306
0,17
0,3
0,1
0,1
0,1
0,2
251,177
292,4
0,1
0,7
6,0
0,4
0,2
7,0
0,1
0,318
0,1
0,1
24,87
0,1
0,35
0,1
0,11
0,2
0,1
2496,464
76,90
0,2
197,373
0,57
0,1
0,3
0,2
0,1
0,4
0,4
0,1
30,0
10,0
1,11
32,1101
5,2
0,5
0,1
3,3
490,126
0,69
0,1
1,0
0,1
0,1
0,1
0,53
2,45
1,35
4,4
0,116
291,0
0,1
0,1
0,1
0,1
0,1
0,21
0,1
0,2
0,5
0,27
0,8
0,1
0,101
0,4
0,1
0,1
0,1
0,1
0,1
1,43
5,11
1,0
0,24
0,1
42,16
0,3
0,30
0,1
127,0
0,4
20,0
1,6
0,2
0,1
0,9
0,1
1,1
0,27
0,1
30,68
0,10
0,1
0,1
0,1
1,0
24,258
3,1
0,1
1,27
1,66
0,1
2,0
0,2
0,1
1,7
0,1
0,1
1,85
21,96
0,5
1,15
1,193
0,1
7,0
0,136
0,1
25,62
0,11
32,14
0,1
0,2
0,2
9,51
3,1
0,3
0,1
1,0
2,1
0,1
0,1
0,6
0,4
2,3
891,378
0,1
0,8
9,86
0,1
0,2
0,1
0,2
0,5
0,1
0,1
0,1
0,1
0,47
1,0
5,11
1,226
0,1
0,1
18,2
0,1
0,3
2,34
1,32
0,3
347,361
65,312
0,2
0,1
0,1
0,1
248,0
22,30
1,14
0,4
1,1
2,0
17,344
0,26
10,3
0,1
0,2
10,17
9,0
1,19
0,18
0,1
5,5
62,0
0,2
0,2
0,3
0,1
0,5
280,151
0,17
1,159
0,6
0,1
3,25
10,94
4,3
0,283
5,63
0,13
0,3
19,23
26,206
0,1
4,3
0,1
0,1
0,1
0,70
0,1
249,170
0,1
21,28
10,26
1,0
14,77
111,3
0,2
0,1
3,5
0,3
0,1
4,0
3,0
140,134
45,285
0,1
2,88
0,1
0,1
6,0
0,1
0,1
3,5
0,1
3,1
0,303
32,26
0,1
8,0
1,48
0,1
0,1
0,160
0,2
603,47
3,1
0,1
19,3
0,1
0,1
0,12
0,1
0,2
0,5
9,21
0,1
0,1
0,2
24,104
0,4
2,0
0,1
0,1
0,1
3,1
0,1
0,1
0,1
5,16
0,1
0,158
1,7
1,0
1,2
0,2
0,2
6,23
0,1
9,1247
29,13
0,3
166,33
4,2
0,190
0,2
1,22
0,1
0,1
0,1
25,141
2804,28
0,1
0,4
1618,4
0,1
1,0
0,1
7,87
0,6
3,42
0,2
35,90
2,0
0,1
0,4
2,0
0,3
282,26
0,1
22,129
0,1
1,0
107,499
0,2
1562,2
0,1
9,8
0,1
0,1
104,2
19,3
0,1
1,0
0,1
1,380
0,1
0,1
1,3
0,1
1,0
1342,100
0,1
27,46
0,1
0,1
0,3
0,15
0,2
8,9
0,1
3,0
2,0
1,0
0,3
0,1
8,3
0,78
17,1
0,1
0,2
0,1
0,1
2,0
0,2
0,1
1,0
0,1
387,26
0,38
0,2
0,1
0,5
0,74
1,0
0,1
0,69
0,85
0,1
0,4
0,12
4,146
1,24
17,6
0,1
26,0
1,6
20,34
4,342
2,0
0,1
0,1
0,5
0,1
25,0
0,1
18,554
0,1
0,8
0,5
0,1
0,1
0,9
0,2
19,38
24,192
0,4
26,318
0,5
1,56
0,5
0,1
0,13
0,1
3,0
0,308
0,1
0,52
2,40
19,9
0,1
0,1
0,3
0,2
0,1
1,1
0,167
0,1
0,1
0,1
0,55
0,1
0,13
7,8
7,4
130,157
0,7
2,0
1,8
8,17
0,1
2,20
49,848
1,156
0,3
3,36
0,1
62,120
0,2
1,0
0,1
4,24
0,1
0,19
0,1
3,1
35,28
0,7
0,1
0,1
0,3
0,1
0,5
17,54
0,33
11,132
0,1
0,1
0,4
2,0
12,43
1,8
1,18
0,1
0,5
52,0
0,2
2,10
0,1
0,4
28,0
1,52
16,146
2,0
15,0
6,0
0,15
0,2
0,34
3,0
0,1
23,67
6,17
3,4
0,110
1,1
0,1
0,11
0,1
0,141
0,9
0,1
0,2
1640,386
0,1
0,2
0,1
0,1
0,3
0,6
0,1
2,8
0,28
15,75
0,1
0,8
0,3
0,143
0,1
0,1
0,2
0,274
0,2
17,2
1,10
8,0
0,1
0,1
0,11
0,1
0,2
5,6
0,1
140,5
3,1
0,6
0,1
0,1
0,1
0,3
0,1
0,2
0,10
0,1
0,1
0,8
0,1
0,1
1,3
0,1
0,1
0,98
1,2
23,13
0,1
36,40
1,0
0,2
0,1
1,0
0,162
0,1
0,3
0,1
0,19
0,1
144,119
1,0
0,1
0,1
0,1
0,2
0,2
0,3
1341,8
0,1
5,1
0,1
40,81
0,1
0,1
4,2
0,2
1,1
0,1
0,3
0,2
0,2
1,0
1,0
0,3
0,1
0,1
0,11
18,2
0,3
7,36
3,1
0,1
24,1651
0,1
2,0
0,1
0,1
0,19
0,1
0,1
29,65
0,1
0,4
0,1
2,21
0,16
1,1
0,1
0,101
0,1
0,1
4,1
0,79
50,224
0,2
0,2
0,20
0,1
0,1
0,3
0,1
0,70
0,2
33,2
0,1
0,2
0,3
62,305
9,16
0,1
4,12
0,8
7,49
0,3
0,1
0,6
14,50
0,1
5,712
0,1
288,175
0,1
0,1
0,1
0,1
0,1
138,60
4,32
0,1
0,1
0,12
2,9
0,1
0,1
0,1
782,119
32,8
0,1
16,12
0,352
17,0
0,2
0,1
0,1
219,0
1,0
1,1
1455,11
1,61
1,0
2,10
0,2
14,5
0,20
0,19
0,1
0,42
2,6
0,436
0,3
1,86
0,32
0,4
19,61
0,53
4,7
0,3
8,87
0,7
0,9
93,0
0,3
0,8
1,0
0,1
0,5
1,19
0,1
0,1
0,2
0,1
0,1
0,5
0,1
139,317
0,1
3,0
599,330
0,5
0,3
0,11
0,1
2,0
0,3
2,0
4,57
0,1
0,6
0,4
0,1
7,41
575,2501
42,0
0,1
0,5
1,0
0,4
0,1
0,2
0,1
0,2
0,4
0,1
0,1
0,4
1,162
264,53
0,1
0,2
138,591
0,18
0,1
0,2
23,103
0,3
0,24
0,2
0,15
6,54
0,5
0,1
1,62
0,2
0,1
4,9
20,24
0,97
2,7
0,68
0,1
2,7
0,3
1,0
0,3
0,2
0,43
1,1
2,59
0,1
22,326
1,1
0,5
0,32
0,16
4,110
0,5
0,2
1,76
0,2
2,0
0,3
0,4
0,30
2,4
3,7
0,1
0,2
0,1
0,1
0,1
0,1
0,1
0,10
0,5
0,1
0,6
0,12
0,2
0,1
2520,3
5,0
0,1
0,2
0,1
5,0
5,149
0,5
0,1
0,3
0,1
335,57
2,1
0,1
0,1
1,175
0,1
1,0
22,1
29,82
562,3
0,7
1673,16
1,0
0,1
4,7
0,1
0,1
2,0
2,0
11,0
0,1
0,1
0,1
0,1
0,1
12,36
7,113
0,1
19,243
0,28
29,1
11,0
0,2
6,26
19,202
0,3
1,0
0,1
55,303
15,2
7,8
0,22
1,5
0,1
0,2
0,7
0,2
20,174
5,232
0,1
0,1
0,8
0,1
0,11
61,747
4,123
0,2
0,133
0,1
0,5
0,30
5,0
0,1
13,360
10,117
0,1
4,15
0,1
0,3
0,1
0,1
0,13
136,7
2,0
0,13
4,21
0,1
1,0
12,262
0,1
16,56
1,1
272,89
0,1
0,4
0,1
1,0
0,23
1,20
0,2
0,2
2,7
49,152
1,52
0,2
0,27
0,3
0,31
0,103
46,441
0,10
0,11
67,13
0,3
0,1
67,0
22,2
1,2
2,16
0,5
0,2
389,513
0,4
29,0
0,1
4,1
0,1
0,1
3,21
0,2
0,1
0,1
0,9
1,0
0,10
0,1
0,1
0,1
0,1
0,2
0,96
0,5
4,23
0,4
2,0
0,1
7,500
0,1
0,1
0,2
0,17
0,3
0,6
0,1
5,0
2,1
7,5
0,1
29,82
0,1
0,1
0,2
1,0
0,3
0,1
0,4
97,18
0,1
2015,1394
0,1
0,1
0,1
0,1
0,1
0,1
0,2
0,1
82,34
0,15
0,14
0,1
0,1
1,2
0,1
0,2
0,1
0,1
0,3
2,4
0,1
0,49
0,2
2,0
0,1
0,1
0,1
12,2
22,43
0,2
0,10
3,0
0,1
0,10
0,1
1,17
1,60
1,18
2,0
0,3
1,177
32,37
0,1
0,1
0,1
0,1
0,2
0,5
56,140
2,0
3,4
0,19
0,754
5,231
6,26
4,1
0,1
0,3
3,30
549,192
0,14
0,1
3,10
0,1
0,227
0,3
0,13
11,12
2,54
0,1
60,25
0,1
0,1
0,9
0,30
0,7
0,1
0,1
168,394
0,1
8,179
0,1
4,0
1,3
0,3
0,2
33,27
0,6
0,3
25,0
3,1
0,9
0,1
2,0
0,1
2,4
0,1
1,3
0,1
7,2
31,67
13,23
0,3
1,1
1,7
0,1
0,14
0,144
1,340
0,1
5,2
0,1
1,0
0,1
0,1
2,0
0,2
833,52
2,48
0,1
0,1
103,306
0,22
962,8
0,1
0,8
1896,3
0,1
0,19
12,477
0,1
2,111
0,1
0,65
0,3
53,77
3,1
0,1
0,3
0,4
0,1
0,1
0,1
5,0
0,3
0,2
0,1
9,2
0,1
2,1
0,8
0,2
0,2
1,0
2,0
2,5
0,1
0,1
24,101
2,2
0,8
0,12
2,1
86,5
40,20
2,1
8,12
15,10
0,1
0,4
1,0
34,0
0,3
0,6
22,53
5,3
0,6
0,3
0,13
197,3
110,47
0,1
0,1
0,1
0,2
0,1
0,1
305,87
0,39
0,1
0,246
0,1
0,5
0,33
0,2
3,0
34,130
0,3
20,5
1,1
0,56
2,2
0,240
1,7
0,3
0,5
0,1
0,1
0,2
9,21
5,0
0,1
0,1
0,1
0,1
0,2
0,2
0,1
0,1
0,3
1,0
3,28
0,1
0,43
0,1
19,0
6,77
13,0
1,0
84,0
0,1
0,2
0,3
0,3
14,540
0,1
0,12
0,3
0,12
1,0
0,1
0,1
92,31
7,66
0,2
0,1
0,38
3,21
1,0
0,5
6,550
4,2
0,1
0,4
36,98
3,46
0,16
0,1
2,4
0,2
12,564
24,115
0,4
0,36
0,12
0,263
0,1
26,36
0,3
0,1
0,1
1,0
211,127
0,2
0,1
0,9
10,41
176,21
2,45
0,1
2196,233
6,5
10,3
44,57
85,161
0,1
0,1
419,500
0,163
2,0
0,25
2,0
3,17
0,2
10,14
0,4
0,2
0,1
0,9
0,2
0,52
1,0
0,1
0,1
1,2
0,3
1,3
17,11
0,2
0,1
1,98
2,2
0,1
0,6
0,1
1,7
20,55
4,44
0,10
0,6
0,21
115,12
0,1
36,840
0,4
1,5
1548,6
0,2
1,4
0,11
0,35
0,1
0,1
0,35
0,37
0,1
133,137
0,1
0,7
0,11
0,5
4,2
0,1
60,108
0,2
0,2
5,0
0,26
150,1
0,1
0,6
1,0
0,1
0,2
47,1109
0,1
0,1
0,5
0,2
0,111
52,319
0,3
0,1
3,16
0,125
1,1
2,0
2,0
0,3
24,7
0,1
0,1
1,0
0,1
0,1
0,5
7,370
0,15
0,1
2,0
0,1
0,5
1,1
0,5
0,1
0,1
0,21
0,1
1,0
2,0
0,122
0,1
0,3
0,1
0,1
0,1
0,162
3,0
0,1
0,2
17,0
0,1
0,3
1,2
0,44
0,7
9,16
0,1
1,0
0,1
16,1
6,142
0,1
60,65
0,1
0,1
0,1
6,1
0,3
0,1
0,1
0,1
0,1
0,1
3,36
14,19
0,1
0,23
0,12
17,132
1,0
0,1
1,0
0,2
0,2
0,76
1,0
0,80
1,0
2,0
1,0
1,1
2,131
0,2
0,3
1,0
26,473
0,1
658,174
0,1
0,1
0,1
0,1
0,1
0,2
0,1
5,12
0,3
4,8
75,6
0,44
0,41
1,0
51,596
229,12
2,7
0,2
2,0
0,2
1,12
0,10
0,1
1,26
0,1
0,35
0,4
0,2
0,1
30,53
8,0
0,10
0,1
13,4
0,5
1,0
0,2
0,1
2,4
171,311
1,5
5,0
0,1
16,39
1,1
5,10
0,1
3,0
0,13
0,4
0,2
0,1
0,8
0,1
1,7
0,1
0,4
1,45
1,0
1,2
0,2
0,4
0,6
1,2
0,51
5,25
0,2
0,1
1,0
3,0
0,3
7,25
0,7
7,2
0,1
0,62
0,1
0,10
0,68
1,12
2,3
0,1
0,1
0,24
0,1
0,1
6,0
0,1
0,2
2,0
0,1
0,10
0,1
0,1
0,1
1,4
2,1
64,8
0,1
0,5
0,147
0,416
0,1
3,5
4,0
0,1
0,1
96,29
0,33
0,8
51,131
0,1
0,1
3,0
0,1
13,0
16,217
0,1
0,1
0,1
139,0
0,3
2,0
0,1
1,67
0,1
0,3
0,1
0,3
0,20
0,2
0,2
2,52
272,21
3,0
0,1
25,61
0,1
0,12
3,7
0,1
2,7
0,4
0,14
403,84
56,769
4,0
7,2
388,0
0,59
0,20
0,1
0,2
0,1
0,10
0,1
0,243
0,2
6,0
0,2
0,1
2,46
0,2
0,1
0,1
0,2
1,17
0,43
0,1
0,2
0,1
0,1
0,18
0,4
0,3
2,1
0,1
0,2
0,14
0,2
0,30
2,16
0,120
3,0
0,1
6,119
0,16
0,5
1,7
1,3
0,1
19,0
0,2
0,2
1,345
0,1
0,1
2,0
0,1
0,3
5,0
6,8
0,3
0,1
0,2
0,8
2,37
0,1
0,88
1,1
0,2
1,2
6,17
176,15
18,65
2,1
0,6
0,1
1,12
0,2
3,10
0,1
0,17
0,1
0,1
1,2
2,20
0,1
0,3
3,203
0,1
0,1
0,5
43,348
0,1
0,1
0,1
0,7
2,139
0,2
0,1
0,12
0,1
0,1
3,15
0,1
0,1
734,279
3,34
0,2
0,1
0,8
1,0
0,1
0,3
0,1
1,6
362,168
0,5
0,2
2,8
7,96
1,29
1,31
3,101
0,1
1,0
29,420
2,28
8,2
7,5
2,3
0,1
0,14
1808,1
6,100
5,41
2,0
0,4
129,417
3,1
0,2
2,29
0,2
0,4
0,2
0,1
179,74
0,3
0,1
1,3
0,56
0,6
0,1
1,4
1,0
0,35
0,1
0,1
0,1
0,12
0,2
50,307
1,22
11,0
0,1
0,28
23,5
0,140
0,1
0,10
0,3
0,1
0,1
0,52
1,47
2,0
1,0
3,1
6,56
0,3
1,0
0,1
4,0
0,2
0,1
0,16
0,3
0,5
0,5
7,8
0,12
2,6
1,2
0,1
0,1
1,2
0,9
0,2
130,20
541,1169
0,2
2,16
0,25
1,0
101,0
0,1
0,1
25,283
0,1
0,1
4,3
0,1
0,2
0,1
0,4
1,2
119,2
0,6
0,5
2,11
0,4
0,1
0,1
3,155
7,3
0,3
0,27
0,1
2,0
0,2
0,1
0,1
0,3
0,7
0,1
2283,184
0,6
1,3
0,3
0,2
0,1
6,1
0,1
0,2
0,12
0,1
0,44
485,32
0,1
0,4
1,0
0,9
0,5
0,1
2,0
0,18
0,2
0,2
27,37
7,0
3,0
0,73
0,1
0,1
0,1
0,14
1,58
0,1
3,23
32,86
0,2
10,8
0,5
24,11
4,129
312,129
0,1
1,5
23,0
1,0
72,125
1,2
0,2
0,1
0,17
0,2
0,1
1,37
0,3
1,85
7,1
0,1
0,1
24,52
0,1
0,11
0,22
0,7
0,1
0,1
4,11
0,1
0,1
1,190
3,44
0,2
0,2
0,6
0,1
0,14
1,0
0,2
0,17
100,21
0,1
0,1
629,27
0,1
8,6
0,1
0,2
0,18
3,0
0,1
0,1
95,52
1,32
0,11
0,7
0,5
0,1
1508,146
0,1
1,16
2,2
0,1
0,1
0,1
1,2
0,11
0,67
5,128
0,10
2,0
3,30
0,1
50,1
0,1
1,0
0,35
0,17
2,115
1,0
0,4
1,0
0,1
0,43
0,7
0,1
93,8
10,46
0,29
35,59
0,1
1,0
0,1
0,101
4,14
0,3
0,1
2,0
0,1
10,75
0,1
1,0
4,51
0,1
5,14
0,1
1,2
1,0
0,1
0,8
0,1
18,126
0,1
0,3
1,0
0,1
8,0
2,26
1,15
0,2
0,1
7,0
0,1
69,74
0,8
0,2
0,3
0,2
0,1
12,190
0,1
0,38
3,80
0,99
143,368
56,217
1,0
0,1
0,1
0,5
21,0
5,12
466,1042
34,69
0,1
3,0
0,4
10,1
0,1
4,6
2,27
0,1
0,13
0,1
0,2
0,1
0,2
0,1
0,4
0,1
0,4
0,22
0,3
0,5
0,2
0,10
12,219
0,1
2,1
27,98
1311,31
0,6
0,48
0,4
0,1
0,240
0,2
0,2
0,1
0,1
1,224
0,115
0,1
5,3
0,1
0,5
0,1
1,6
0,29
0,3
0,1
33,2
0,46
0,8
2,6
0,2
0,1
1,4
4,0
0,5
10,78
0,3
0,1
0,1
0,3
0,1
1,1
0,2
0,1
0,1
2,2
0,11
0,1
0,7
0,1
0,91
0,1
0,1
0,2
216,3
0,1
0,1
0,2
26,2
0,129
0,1
1410,0
0,37
0,2
0,1
0,50
0,3
0,64
1,0
0,1
68,53
7,2
0,1
0,1
0,3
0,9
16,468
0,1
0,1
0,1
0,1
0,1
0,104
410,15
20,44
0,1
2,8
0,2
83,57
4,0
0,1
0,2
0,16
0,1
15,0
0,8
5,51
0,1
0,83
12,3
0,4
7,34
0,1
0,1
0,1
0,2
8,104
0,27
0,2
0,6
0,1
0,1
57,29
2,54
80,5
0,8
23,0
0,1
40,13
0,6
0,1
0,1
1,0
0,1
11,41
0,25
0,27
0,1
0,1
0,1
0,1
1,0
0,1
0,9
22,64
1,0
0,1
0,1
0,1
4,21
0,2
4,39
0,1
3,0
14,34
1,19
0,1
0,2
0,4
0,59
0,88
0,1
0,1
0,6
0,1
2,1
0,1
8,53
5,101
0,7
3,0
0,1
0,1
0,7
4,0
12,8
0,97
0,1
0,36
0,3
0,1
89,88
0,16
0,1
0,1
0,3
3,170
0,3
0,1
0,13
0,1
15,406
8,0
0,2
0,14
0,21
0,4
0,1
0,10
0,1
4,0
324,1
3,0
0,1
0,2
4,12
0,25
1,0
0,1
0,54
0,2
0,1
1,1
76,43
12,2
0,1
0,1
0,2
0,1
0,1
0,1
0,1
0,1
33,132
0,4
0,1
3,70
0,1
29,51
0,19
9,17
347,29
173,12
0,1
0,1
0,4
5,15
0,1
0,1
1,0
275,165
0,2
0,1
0,3
3,3
0,2
1,0
1,4
0,1
0,1
16,10
0,1
5,0
0,1
0,1
1,3
0,2
0,1
6,0
0,1
0,1
91,413
0,1
25,49
203,15
0,2
0,1
0,22
2,0
0,1
0,1
0,6
0,1
0,1
0,10
0,1
0,1
0,1
0,173
158,16
11,19
9,2
0,10
0,1
0,1
0,20
0,20
69,24
0,1
0,1
0,1
0,2
0,10
13,8
1,10
0,1
4,0
0,2
0,6
0,3
0,1
3,0
36,25
5,110
0,1
3,28
0,1
0,1
0,6
4,19
20,29
1,0
0,1
0,1
0,3
1,456
216,1
0,1
0,1
1,0
1,61
0,1
7,53
0,1
0,6
0,7
0,4
15,594
0,1
2,11
0,3
0,1
10,88
0,2
0,1
0,108
0,1
0,2
0,1
26,267
0,7
0,1
0,5
0,2
0,3
1,65
1959,28
6,14
0,39
3897,66
0,4
0,3
1,0
0,1
11,154
0,1
0,1
7,8
0,16
0,3
8,1
30,379
0,1
0,1
0,4
0,1
3,36
0,6
0,1
0,13
2,2
0,1
0,2
0,1
0,12
0,1
0,2
6,24
16,0
2,4
1,184
3,0
0,1
5,133
0,1
0,1
0,54
0,5
0,1
0,1
0,1
23,95
0,5
0,1
0,1
103,39
0,7
0,2
0,1
0,4
0,6
0,1
2,133
0,1
0,58
0,3
0,22
0,1
1,0
0,1
0,8
0,1
1,40
0,2
0,1
30,444
0,40
0,1
0,1
1,1
0,4
5,41
0,1
0,5
0,1
1,0
3,0
409,17
0,1
0,251
0,1
1,12
0,3
20,82
0,1
0,1
0,46
0,7
0,2
0,1
0,2
0,1
1,10
0,2
0,1
2,24
1,5
6,0
0,10
0,17
0,1
10,374
0,2
0,15
22,32
0,1
1,7
0,1
0,3
0,1
1,0
1,0
18,2
0,1
0,1
1723,87
0,1
0,1
0,5
0,3
0,1
0,1
0,39
1,0
0,1
3,24
0,4
0,1
0,4
0,5
0,1
6,30
0,1
0,1
9,44
0,9
0,1
1,0
0,10
0,2
0,1
0,4
39,19
0,16
0,1
0,1
0,6
1,0
0,2
0,21
90,10
77,8
6,0
0,12
0,1
0,1
0,59
4,67
1,0
1,34
6,1
0,1
42,33
40,43
0,23
0,1
0,2
0,1
0,6
0,1
0,3
0,9
0,1
0,1
0,2
0,164
0,7
2,0
0,7
0,1
0,1
0,833
2,0
0,3
0,1
0,5
1,0
1,25
0,7
0,1
0,1
0,1
0,1
132,0
0,5
0,1
0,1
1,0
0,1
56,0
1,0
0,1
3,5
0,1
0,3
558,64
577,67
6,97
78,270
0,4
15,86
1,0
1,1
0,1
0,1
0,1
0,4
0,1
1445,93
101,127
12,0
1,0
0,20
1,1
0,1
293,165
1,614
31,203
0,2
0,1
0,1
2,25
0,1
0,1
0,1
0,16
0,23
0,1
1,0
7,0
1,37
3,7
0,19
0,1
0,1
15,0
0,1
3,155
57,159
13,4
4,93
0,47
0,8
1,0
0,3
6,1
10,17
3,7
0,49
0,1
0,1
146,0
0,10
0,1
0,6
2,1
0,12
1,11
3,2
1,1
0,1
56,45
0,1
4,2
0,2
919,358
0,1
0,3
553,144
0,1
0,288
0,1
145,321
0,11
2,0
0,1
0,9
0,40
0,3
1,16
11,0
21,0
1,94
0,3
0,1
22,3
0,2
0,1
10,0
0,1
0,2
0,5
0,2
1,20
9,3
0,7
0,6
0,1
2,0
0,1
0,2
0,1
0,2
0,2
1,1
0,2
0,1
0,1
0,6
0,9
0,26
1,1
0,1
4,11
0,3
0,1
11,13
0,1
1,4
0,1
1,11
0,1
2,58
173,45
0,2
0,2
58,21
0,1
0,1
0,3
1,1
0,1
0,1
0,2
1,0
0,1
4,35
0,24
2,5
3,0
52,1
2,2
1,39
35,54
0,6
0,22
19,5
0,1
0,1
0,17
1,14
2,0
0,54
0,11
0,7
0,3
1,0
0,2
0,1
0,1
0,1
0,1
0,1
1,11
0,1
0,1
0,1
12,12
1,0
0,71
0,8
0,337
0,1
1,0
0,1
0,1
311,1
0,1
1,389
0,2
0,1
0,2
0,3
1,9
0,2
38,417
0,1
0,1
0,1
5,113
0,10
0,1
0,10
0,3
0,90
0,3
0,1
4,3
0,7
0,1
0,1
0,2
0,1
0,1
9,579
2,0
4,0
0,1
0,442
0,1
3,1
0,21
1,10
1,2
0,118
0,1
24,21
0,3
0,33
0,2
125,446
60,21
0,10
0,2
0,11
3,68
1,0
123,59
29,96
40,8
11,280
0,6
5,35
0,4
0,1
0,1
1,0
0,1
0,6
0,1
4,0
0,1
1,0
0,1
0,6
6,10
1,1
3,0
40,151
1,1
0,7
0,7
0,1
385,186
0,1
0,4
0,1
0,1
10,2
0,2
5,0
0,1
1,13
382,73
4,26
0,1
0,1
1,0
0,5
0,1
4,6
254,51
0,2
0,1
39,17
0,1
3,56
1,0
0,14
0,1
1,0
0,1
0,10
0,5
0,4
0,5
63,876
109,33
0,2
0,1
1,3
0,1
0,26
0,1
0,36
0,19
0,423
8,12
49,62
8,154
16,0
1,0
0,2
0,1
0,1
0,2
2,61
0,1
0,4
0,2
0,1
0,1
5,12
0,5
0,1
0,1
0,1
0,1
1,8
0,1
0,4
0,2
7,10
14,4
124,95
0,6
1,0
0,6
250,76
9,13
23,20
16,25
27,166
1,0
1,0
0,1
1,87
0,2
14,224
0,10
3,1
0,1
0,1
0,1
0,3
3,0
0,1
0,2
85,3
0,1
32,655
1,0
0,1
0,5
3,5
0,2
1,5
0,2
0,6
1,177
1,43
0,1
0,2
15,16
27,4
0,1
0,12
0,1
0,678
0,481
0,3
0,8
15,326
1,14
0,1
0,2
35,4
0,1
0,115
0,2
0,1
188,90
0,5
81,99
124,16
106,187
0,1
78,3
0,1
0,1
0,3
0,30
0,5
0,6
5,6
0,1
0,1
0,1
0,1
0,1
0,1
1,0
2,5
0,1
0,1
0,1
0,3
0,15
0,1
0,1
16,12
3,0
0,1
7985,87
0,1
2,53
0,1
22,11
5,0
1,0
0,1
0,1
1,620
1,99
0,4
4,257
0,1
0,1
0,1
0,2
1,379
0,6
0,2
0,20
0,5
0,1
0,2
0,224
34,37
21,5
84,1
0,6
0,2
1,19
0,1
13,18
0,1
0,1
0,1
2,2
0,1
327,297
0,5
13,21
24,218
0,1
0,17
0,29
0,1
2,0
0,4
0,1
0,13
0,2
0,1
0,1
0,1
0,9
2,2
0,1
1,1
2,11
1,0
0,1
0,2
0,1
0,2
0,1
2,0
0,1
0,15
0,5
1,0
0,65
0,2
0,2
0,1
0,1
0,1
8,53
2,8
0,1
9,84
2,57
0,1
0,5
0,2
9,0
2,5
0,1
0,2
1,0
0,10
5,2
0,5
0,14
0,98
0,5
0,7
10,9
6,305
0,36
0,1
64,0
0,88
0,1
64,174
0,1
7,33
0,1
7,230
0,2
0,2
0,1
14,1
0,1
0,3
9,41
0,1
0,1
0,62
13,0
2,1
0,1
831,25
0,1
15,57
2,80
116,15
0,1
0,1
0,1
1,0
35,27
0,117
12,5
0,1
0,1
0,22
18,21
0,81
0,1
0,47
0,1
0,2
0,4
200,0
0,5
0,1
45,4
6,0
0,19
0,19
52,31
1,1
0,5
0,5
0,4
0,1
0,1
34,674
0,1
0,33
0,2
0,31
35,267
0,2
1,0
9,0
0,9
0,70
0,1
33,58
0,1
0,1
0,3
0,1
0,1
0,1
