in_degree_original,out_degree_original
6,8
3,0
51,0
49,6
35,19
12,8
22,1
10,1
2,0
27,5
17,0
93,10
6,3
0,1
0,5
0,6
0,2
21,24
0,1
0,2
0,1
0,1
0,16
9,2
5,6
24,0
1,2
0,1
0,1
0,1
0,3
0,1
0,3
0,99
7,1
0,1
0,2
3,39
13,22
6,6
0,1
0,1
0,2
0,1
0,1
0,2
5,1
0,1
15,0
0,1
0,12
0,1
0,2
25,0
0,2
27,56
0,3
0,2
0,5
12,1
0,1
0,1
0,2
0,1
0,2
0,1
5,37
0,1
3,1
112,2
82,4
32,5
26,51
50,0
1,14
207,30
8,4
0,2
69,38
11,29
76,0
60,1
17,140
19,44
1,3
27,43
34,70
35,21
69,10
15,1
34,2
23,72
18,40
10,244
14,1
28,29
40,18
47,11
1,57
32,70
14,266
14,223
53,21
34,5
36,47
63,442
18,0
6,57
40,2
0,3
0,5
0,1
16,0
0,1
0,1
0,1
0,1
3,0
0,1
1,1
0,2
52,1
3,3
15,4
0,1
24,82
0,2
7,16
13,21
30,5
21,0
0,1
0,54
55,8
0,7
0,1
0,1
7,0
0,3
2,4
3,6
0,3
0,1
10,2
38,60
0,1
0,3
0,135
16,17
24,151
11,8
28,215
59,40
11,6
21,246
30,103
4,9
9,2
17,18
19,540
4,26
46,232
90,40
8,130
0,1
3,4
0,5
0,1
0,1
0,1
46,0
0,2
20,2
0,1
0,1
0,1
0,4
8,95
0,1
0,14
2,0
21,149
2,0
39,41
0,12
16,6
1,3
9,16
24,22
0,3
0,1
0,2
12,2
2,27
12,53
6,13
0,5
0,1
0,17
0,1
0,1
0,1
0,15
2,25
13,219
3,41
32,73
13,34
81,73
11,16
25,6
4,27
17,596
1,0
21,8
81,936
41,203
18,0
42,44
31,8
18,11
22,19
37,247
7,12
21,554
10,272
167,187
1,16
5,72
86,224
18,9
5,44
9,2
5,12
14,0
169,8
18,136
6,8
33,5
33,49
4,83
3,22
69,561
14,25
58,5
11,14
15,6
2,34
17,72
31,44
9,104
31,42
1,7
0,2
0,6
10,1
0,1
101,60
18,2
101,337
17,2
66,6
6,0
16,4
0,19
1,2
5,5
1,0
27,36
16,0
2,2
8,18
0,2
0,1
0,26
3,4
0,1
14,2
0,2
1,9
0,1
0,7
0,1
0,12
40,38
12,0
21,1
1,27
12,0
8,0
7,0
3,0
7,110
28,0
1,0
9,2
2,23
0,41
2,0
13,0
5,17
20,23
3,55
15,2
9,7
0,1
0,3
19,14
5,129
0,1
0,2
0,1
0,2
0,1
0,1
0,5
0,2
0,1
0,1
0,16
1,0
7,1
2,0
3,0
14,3
1,0
1,2
0,1
3,7
0,4
30,5
0,6
0,1
0,1
0,1
0,1
0,1
4,43
22,0
5,0
29,195
17,7
54,281
79,185
52,53
4,26
3,0
6,95
19,0
50,17
11,1
0,5
0,1
0,17
0,2
0,2
0,1
9,8
1,40
0,1
0,2
0,1
0,1
0,1
0,6
1,21
2,4
0,80
12,2
0,1
0,6
0,1
0,1
0,4
15,4
0,1
0,2
0,2
18,0
0,1
0,4
0,70
20,13
33,1
13,70
1,30
0,1
0,2
0,1
0,5
25,0
7,0
0,1
0,9
1,0
0,1
1,0
0,5
23,0
43,8
2,1
16,4
3,561
8,8
6,0
6,11
5,0
6,44
51,68
37,36
10,27
22,1
47,1151
13,1
11,58
7,1
2,22
7,0
12,36
1,0
60,2
15,23
9,8
0,1
0,1
2,22
3,3
71,39
0,12
0,3
0,1
0,1
0,3
0,2
0,1
2,1
0,2
0,7
7,9
5,6
0,46
0,16
26,0
0,16
61,11
0,5
0,52
20,75
34,187
0,3
8,1
46,1
0,1
0,2
35,7
28,7
0,1
0,4
0,3
0,1
1,30
11,9
61,23
2,21
1,1
0,1
20,2
0,10
1,6
0,5
0,13
0,21
3,17
0,26
0,9
0,1
1,0
0,1
11,36
2,21
11,29
32,11
22,25
0,2
9,8
0,2
0,1
42,7
30,1
0,2
76,230
48,76
6,24
0,61
13,2
10,0
19,3
0,2
2,4
0,1
0,1
0,3
2,2
3,1
7,15
0,1
1,2
0,33
26,3
9,9
20,6
3,3
0,1
0,1
5,0
0,10
0,37
0,1
0,1
0,1
0,3
88,46
0,1
0,1
0,2
25,144
0,1
0,1
0,76
49,217
45,53
7,16
70,29
21,39
0,9
11,0
2,0
104,0
38,2
20,1
57,9
6,33
20,5
43,0
42,2
14,0
28,97
0,17
36,13
9,11
0,4
0,1
3,1
0,1
0,1
0,1
0,1
2,0
62,1
1,143
7,30
16,51
24,0
3,30
5,2
1,0
12,237
0,1
5,1
0,15
0,1
0,4
0,10
18,34
12,10
0,1
1,0
0,1
0,2
0,1
0,3
2,25
34,32
0,1
57,53
44,5
38,4
10,14
11,1
25,53
94,0
15,5
33,41
1,28
25,39
69,75
8,18
50,33
41,2
17,180
0,2
1,66
14,2
1,0
30,7
9,79
1,2
1,0
9,17
14,71
39,3
54,4
2,19
56,19
3,3
7,54
0,2
0,1
0,1
0,1
2,1
0,1
0,1
0,2
1,8
12,43
0,8
0,1
0,1
0,6
0,1
0,1
0,1
0,1
0,1
0,1
0,1
8,44
140,147
10,0
4,22
161,265
0,1
0,1
0,18
0,4
5,0
4,37
54,1
12,52
2,1
0,1
0,2
0,2
0,3
4,1
0,1
0,2
0,1
0,1
0,1
1,52
9,1
3,0
45,19
17,19
0,2
1,282
5,0
9,17
30,9
6,56
29,0
12,3
5,1
27,0
2,4
69,378
25,110
21,187
1,11
0,2
0,1
11,28
1,19
11,0
63,0
4,17
8,0
25,27
0,29
0,2
0,3
0,1
0,7
6,1
0,2
0,2
0,2
0,5
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
7,5
4,3
7,16
0,6
0,43
6,4
10,9
0,1
3,5
0,1
0,1
1,4
1,2
0,1
0,6
0,4
0,2
109,14
0,1
0,2
7,22
0,3
0,1
1,0
1,0
15,118
1,0
0,1
0,4
0,2
0,1
7,2
1,0
0,4
0,1
0,2
0,1
0,1
0,1
2,1
0,2
3,0
5,2
3,11
0,4
1,2
1,3
0,10
0,1
0,5
0,25
1,3
0,2
0,8
11,3
9,5
4,2
0,2
5,15
0,1
0,1
0,1
0,5
0,2
24,4
0,1
105,56
0,1
88,0
0,1
0,1
18,3
8,2
13,291
0,2
0,7
0,1
0,1
0,2
0,113
87,2
2,2
0,2
6,0
0,2
6,102
22,1
12,19
21,2
8,0
35,5
16,1
47,1
0,1
0,1
73,0
0,1
0,3
8,5
0,14
0,29
0,4
6,0
0,5
3,2
3,2
1,3
15,22
31,70
120,246
77,71
2,4
9,346
8,21
0,1
0,1
0,2
22,2
0,2
0,1
13,78
35,55
9,4
0,7
0,3
0,2
0,1
0,1
0,98
2,3
5,2
0,2
1,11
0,4
0,5
0,4
0,6
0,1
14,26
7,298
8,1
17,189
0,1
0,2
1,2
0,1
3,3
0,2
0,66
3,2
73,1
0,5
4,1
1,3
2,0
1,2
1,1
0,1
0,1
10,0
0,58
20,94
36,2
0,1
1,8
0,2
0,15
0,1
0,1
0,1
0,1
0,1
0,2
4,0
0,1
37,0
0,3
0,1
0,2
0,3
0,9
5,0
4,0
0,1
0,1
0,1
3,0
0,1
0,1
0,2
0,5
0,1
0,1
0,1
0,1
37,15
3,1
0,1
0,6
0,4
12,2
0,1
6,1
10,23
1,3
7,1
4,54
1,0
62,597
2,4
39,165
23,0
19,3
63,565
6,19
38,21
4,80
5,42
3,61
16,34
1,16
11,13
30,11
53,4
6,410
2,0
31,24
39,26
4,69
8,66
65,3
6,114
17,0
1,0
51,1
13,78
7,22
14,157
7,27
11,32
10,13
23,7
0,11
1,29
0,7
0,19
5,4
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,2
2,0
0,8
0,1
0,1
0,160
29,148
0,5
0,1
1,14
22,93
0,6
5,2
0,3
0,77
53,255
60,17
24,106
10,43
0,9
0,4
0,1
0,1
0,1
0,1
0,3
0,8
3,2
0,2
0,1
2,2
16,46
7,1
1,15
53,34
7,1
0,2
0,1
4,0
0,29
42,0
22,0
2,12
0,59
7,0
3,0
5,0
8,0
13,0
31,1
50,16
1,1
16,13
18,157
7,11
1,2
1,0
1,93
5,1
2,9
3,0
28,9
0,2
59,0
0,9
2,228
44,173
6,301
4,44
101,42
8,0
2,0
27,22
43,0
6,3
49,6
3,71
5,0
24,22
2,0
1,1
63,258
2,22
29,32
43,82
7,6
0,10
0,2
0,3
32,2
1,34
0,1
0,36
0,1
0,204
12,18
41,13
10,8
5,9
4,0
92,193
8,0
46,160
11,13
4,2
21,7
34,0
8,3
13,0
26,17
27,4
51,11
24,42
23,14
55,9
4,23
8,59
5,2
26,2
2,0
22,15
3,2
7,19
3,2
39,48
8,3
20,12
5,0
6,31
18,0
7,1
3,0
17,4
7,23
6,55
24,4
19,12
22,30
1,42
0,8
0,1
0,2
17,2
0,2
6,6
2,65
14,15
82,65
0,1
0,1
0,1
0,45
8,3
19,10
0,1
4,3
52,81
0,1
0,12
99,28
5,9
0,26
27,137
39,32
11,3
0,2
0,1
0,1
0,2
0,3
32,0
0,1
0,1
1,1
1,3
1,13
0,5
15,7
0,5
0,1
0,1
0,2
13,0
0,1
0,3
2,1
0,1
0,1
34,37
10,3
0,1
79,15
0,1
0,10
0,1
4,0
0,2
0,2
0,1
0,5
0,1
1,3
0,2
0,2
0,1
0,1
0,1
0,1
0,2
0,2
75,87
0,1
1,8
5,22
1,50
27,8
0,1
7,13
0,3
0,1
0,1
0,5
0,4
0,6
0,1
0,4
0,3
6,2
2,2
0,3
1,0
1,6
6,3
20,91
6,44
2,17
4,1
1,28
28,15
13,0
3,29
19,100
21,83
25,39
7,46
18,0
8,1
0,18
27,1
66,6
1,97
1,0
77,197
1,0
13,11
28,25
57,28
4,8
14,1
1,2
3,3
6,1
2,0
19,6
4,57
40,11
3,8
6,0
4,15
14,48
6,0
13,19
5,10
2,24
32,2
1,3
1,1
1,1
5,2
56,197
23,3
3,7
1,4
13,0
1,2
0,46
2,20
1,0
48,1
8,4
21,2
10,0
9,0
3,0
0,1
16,15
0,1
0,1
0,1
0,2
0,2
25,1
0,1
3,0
0,1
26,1
0,1
0,1
0,3
0,3
0,3
0,1
0,1
0,1
0,2
3,51
48,15
5,0
3,4
2,42
5,0
4,0
23,57
20,0
42,9
4,1
8,0
10,0
4,5
10,2
65,0
40,8
25,10
5,7
18,1
0,3
0,1
0,2
0,2
28,3
0,1
0,3
8,5
0,5
1,48
1,1
17,1
0,1
0,1
0,7
18,138
3,1
1,0
0,1
0,18
0,18
3,7
0,2
0,1
0,1
0,1
0,2
0,2
0,1
0,4
0,1
0,1
0,1
26,0
22,5
0,1
0,27
3,0
0,3
10,8
0,7
3,1
0,2
1,1
4,3
0,11
12,11
10,0
6,17
0,1
0,1
0,1
0,2
1,3
0,1
0,4
0,3
13,1
3,11
0,5
0,1
9,526
6,7
107,63
42,1
1,0
21,0
14,0
6,0
9,81
158,285
13,0
24,6
57,7
45,22
1,2
56,78
41,37
4,4
4,30
11,13
36,99
5,2
53,45
5,7
5,0
3,48
1,1
13,380
38,117
13,2
5,27
10,0
0,2
0,1
0,14
0,33
35,56
81,11
12,0
0,1
0,57
7,21
0,1
3,1
0,3
1,1
0,1
1,5
2,0
56,2
90,3
0,1
0,3
0,1
0,5
2,6
17,3
0,17
0,1
0,2
1,3
0,24
41,0
4,1
0,1
22,0
0,1
50,52
120,148
19,32
2,21
21,6
39,50
0,1
2,4
0,1
0,3
6,0
38,0
0,1
0,1
0,1
0,1
27,33
0,9
0,9
6,0
1,0
175,0
0,1
0,1
0,1
0,1
0,1
5,4
0,1
0,2
16,1
0,1
6,0
0,1
0,1
13,0
0,1
0,1
7,152
2,1
7,14
43,45
147,82
20,2
36,26
0,1
0,1
0,1
0,24
2,0
2,1
0,10
0,2
0,2
0,1
10,1
0,6
0,3
0,2
0,1
0,2
86,80
0,1
0,4
0,1
0,2
2,36
0,1
0,1
0,28
2,2
0,3
0,2
0,1
0,5
2,12
0,2
4,9
19,0
0,3
32,1
19,0
0,1
0,2
0,4
0,1
0,19
1,1
0,1
57,10
0,1
1,0
0,1
19,1
15,56
8,5
34,22
86,48
82,271
14,0
0,13
0,1
0,4
0,3
4,5
0,1
15,70
90,69
0,13
0,1
0,3
5,8
0,1
0,2
0,1
0,3
0,8
5,2
177,0
0,7
0,2
11,0
0,1
0,1
17,2
0,5
15,1
0,4
1,52
5,0
6,0
10,110
16,0
28,46
0,1
0,14
41,3
25,8
13,0
0,1
5,0
14,4
0,2
0,1
0,1
0,23
17,28
4,37
0,1
0,3
48,0
0,1
0,12
12,0
0,2
0,1
0,1
0,6
9,8
0,4
11,0
3,49
22,0
25,9
0,1
0,1
0,1
0,9
1,2
0,1
0,2
0,6
0,3
0,1
0,2
0,1
0,1
11,2
0,3
0,1
0,1
7,0
0,1
14,1
0,2
0,1
0,2
0,1
0,6
0,2
0,1
3,1
19,1
0,1
0,2
0,7
0,9
0,10
85,17
18,2
0,3
0,234
25,100
12,26
9,100
35,38
5,24
25,270
39,20
122,108
27,167
4,14
170,575
0,1
0,2
57,26
49,0
0,1
0,1
0,1
0,1
0,1
2,3
0,3
2,12
10,1
1,2
0,20
84,71
7,19
71,0
40,17
0,1
0,1
0,1
32,8
33,1
5,108
3,1
46,1
9,0
19,0
1,0
0,1
0,4
18,16
1,4
0,1
0,1
0,1
12,7
55,9
0,8
0,1
0,1
0,1
0,1
0,3
0,1
0,1
0,2
0,1
49,42
13,163
63,1
27,4
54,164
9,19
3,4
81,6
4,8
4,5
89,10
0,1
1,2
4,0
4,9
26,11
0,1
0,1
15,0
36,534
12,40
1,41
1,0
15,1
78,170
3,21
62,395
3,32
13,42
31,650
8,2
2,578
16,28
43,8
7,31
7,0
29,27
48,226
81,18
24,89
23,36
12,44
24,130
71,26
19,53
4,0
3,0
5,0
62,0
1,0
87,480
14,17
1,8
21,142
1,0
10,0
1,0
41,92
2,8
46,43
1,27
48,33
13,93
4,41
15,620
17,1
15,1071
7,12
5,7
2,12
0,1
0,3
0,1
50,0
44,16
18,26
4,42
3,2
47,93
5,10
0,23
0,3
6,7
3,3
0,1
0,2
0,1
0,2
0,1
0,1
0,1
0,4
0,1
0,2
0,5
70,0
0,1
35,1
13,485
71,326
8,95
12,1
20,142
5,1
4,0
35,119
56,31
37,359
11,15
3,2
12,54
5,3
8,71
1,18
1,0
21,2
9,50
9,9
168,127
12,87
0,4
14,160
1,1
16,219
30,597
12,104
28,111
55,189
2,0
28,4
34,1
9,0
9,47
11,3
25,17
54,33
50,931
15,0
59,7
11,212
31,184
28,28
3,85
9,0
28,2
2,5
1,25
38,21
6,16
17,311
47,10
26,88
10,61
2,0
10,12
53,29
3,1
26,28
14,31
31,148
26,75
1,0
18,4
11,2
35,51
3,0
13,250
22,107
122,118
1,2
43,41
41,159
4,0
31,18
41,116
37,302
39,38
4,48
88,276
24,14
30,22
1,71
10,7
18,178
22,335
37,50
1,10
10,25
5,0
11,35
12,4
8,102
1,0
5,2
24,379
14,10
7,5
6,105
17,7
10,430
11,12
42,200
2,51
42,0
24,184
21,36
42,59
6,232
148,52
11,45
51,234
88,0
60,54
122,421
69,85
16,384
37,117
7,5
16,123
57,370
12,106
54,52
86,3
24,51
8,39
17,75
38,19
43,1
4,30
17,26
34,11
28,34
4,19
7,218
70,438
7,8
28,168
71,1442
4,47
61,16
16,30
8,2
25,63
15,20
25,195
45,40
26,111
2,1
22,342
20,58
31,25
5,8
6,111
76,132
6,195
47,1
34,19
46,103
19,10
5,10
15,9
40,6
11,186
23,6
48,207
39,0
0,4
0,3
29,54
0,1
0,1
0,5
6,12
0,1
0,2
1,0
0,4
1,2
0,45
0,1
0,1
0,1
0,1
0,3
0,1
0,31
75,173
1,5
0,2
0,1
34,167
11,184
14,8
5,1
12,99
45,2
16,110
13,3
1,6
88,0
4,2
12,255
87,4
56,28
124,5
21,21
10,1
10,40
12,3
18,28
14,4
6,12
2,13
13,57
22,98
3,52
1,8
57,20
0,1
0,6
0,2
0,1
0,1
6,5
0,1
0,1
0,1
0,3
13,3
24,7
2,11
0,21
56,3
2,0
18,67
1,2
7,9
17,6
5,1
8,9
37,30
4,49
30,7
91,12
1,1
27,3
31,204
24,119
1,0
53,1
18,2
1,0
6,1
3,5
7,22
14,187
13,3
7,9
9,9
70,80
24,320
116,96
10,0
14,17
62,91
9,143
6,17
10,4
3,0
33,5
11,12
13,27
105,128
5,13
14,2
21,2
2,33
17,90
6,4
11,14
2,12
37,82
0,2
0,1
0,2
0,2
0,6
0,3
0,12
0,1
0,18
31,88
8,28
7,41
1,4
0,1
2,10
6,6
15,38
0,6
0,4
1,0
1,5
0,1
27,0
0,7
0,1
0,1
0,1
0,4
0,2
8,1
5,0
0,6
0,1
0,1
4,3
2,126
11,60
40,14
4,10
31,1
20,204
59,14
0,1
0,1
0,5
15,11
92,14
0,1
4,1
0,14
0,1
0,1
0,9
0,19
0,2
0,1
0,1
0,2
0,1
10,71
7,4
7,6
6,29
1,0
1,58
9,12
5,113
1,4
6,2
11,0
24,21
6,1
49,13
3,63
0,2
3,2
2,1
0,1
0,29
39,2
0,1
0,1
7,0
0,1
0,1
5,6
11,10
0,11
17,57
2,2
0,3
15,6
0,3
1,16
11,0
0,1
0,60
7,0
2,10
9,11
0,1
1,1
1,0
7,15
8,18
6,12
0,1
0,10
0,9
0,362
1,0
1,0
5,0
97,11
1,62
2,0
31,6
12,1
2,13
3,0
4,28
56,0
2,11
13,0
2,9
12,2
7,19
13,518
1,0
3,4
2,0
1,1
24,28
2,18
6,3
4,0
49,178
3,1
1,1
4,0
24,595
1,1
5,2
5,0
2,0
2,5
5,0
2,0
32,6
2,7
1,0
21,247
21,0
16,0
5,19
2,14
1,0
10,3
16,4
92,0
4,18
3,4
8,139
14,9
9,73
9,24
2,0
1,0
64,43
21,1
11,2
1,0
22,2
5,0
0,1
4,7
21,113
0,2
32,31
0,2
7,0
2,0
7,26
80,494
6,0
18,6
6,32
17,277
104,3
47,10
5,28
11,5
41,12
33,202
15,0
5,123
40,3
2,7
6,0
59,0
4,48
1,0
8,20
7,35
78,364
14,1
15,122
1,0
3,57
26,236
4,0
6,0
8,0
17,118
2,0
15,19
55,41
13,0
3,7
60,1
21,205
17,1
6,0
1,2
41,151
5,0
17,142
9,13
9,21
10,69
11,2
20,6
62,3
2,3
4,2
8,2
14,10
4,2
9,34
10,399
3,3
15,0
32,136
42,22
15,26
52,700
8,145
32,227
24,6
49,19
7,1
25,475
3,30
32,418
4,3
71,28
5,15
56,52
27,131
8,0
10,0
24,8
5,0
31,213
39,55
9,0
6,38
1,0
13,85
16,1
5,8
12,0
4,1
4,2
39,1
8,122
13,10
49,34
10,120
4,1
25,6
46,63
14,7
14,53
2,10
20,1
12,11
17,2
11,28
15,44
33,382
23,2
14,70
6,8
22,10
8,3
51,22
58,122
14,28
22,0
3,1
25,4
80,9
35,454
9,14
8,21
32,337
28,158
12,285
74,26
2,0
9,31
30,257
32,5
6,36
3,1
48,25
5,1
29,3
9,2
25,73
28,36
7,247
28,90
5,6
27,11
3,0
58,63
15,30
7,239
6,40
38,0
14,0
3,179
5,3
26,137
85,0
30,6
3,724
18,36
73,68
88,394
61,206
6,31
1,2
7,14
3,0
11,457
13,12
11,0
20,205
7,3
6,0
2,1
51,96
6,0
8,105
39,15
6,12
21,1
12,80
5,0
30,590
10,0
3,274
38,13
7,10
6,1
7,78
22,825
4,34
8,188
20,91
31,14
7,0
29,24
9,2
59,27
115,92
10,0
6,1
10,37
13,78
11,2
1,1
5,65
8,1
58,382
14,557
24,37
45,395
3,103
25,66
8,2
1,0
43,111
38,105
8,56
22,141
10,0
7,5
12,0
4,133
15,0
5,59
13,357
15,45
39,0
2,1
10,0
31,12
32,87
96,240
20,183
23,146
24,111
11,30
17,14
12,5
10,46
14,188
40,0
14,191
18,24
15,20
6,18
114,59
12,697
2,0
50,51
4,90
16,17
13,21
24,123
21,1
2,0
9,23
4,67
13,45
3,348
7,2
21,0
27,34
5,3
10,8
12,55
16,3
17,109
10,0
30,71
14,8
27,78
10,247
20,3
6,2
45,26
18,64
3,1
2,1
23,3
5,0
45,2
23,83
20,13
30,156
27,6
50,30
10,2
40,128
38,9
32,0
4,5
21,135
9,4
14,4
16,1
55,37
3,0
1,1
9,15
10,95
20,133
103,66
1,16
40,99
30,0
23,53
7,115
26,46
22,19
2,0
8,200
26,5
17,0
42,179
4,12
9,57
39,312
39,6
51,22
4,4
16,0
9,18
51,560
20,23
17,42
31,101
8,2
6,211
16,92
1,0
25,286
14,2
83,25
2,0
9,5
81,423
23,9
9,0
1,2
2,1
9,11
21,0
6,48
2,0
61,68
43,90
3,3
48,68
32,21
58,39
8,10
12,0
9,0
26,23
2,2
3,28
2,25
21,136
33,196
8,209
41,42
10,14
3,28
19,0
61,818
20,1246
16,59
26,190
15,233
20,71
3,15
6,1
3,2
13,9
54,488
68,55
12,0
11,15
8,27
13,55
7,0
1,2
3,85
86,101
14,81
9,62
11,105
40,1427
21,116
50,31
45,2
22,42
43,263
60,576
13,6
9,5
1,1
1,0
1,1
12,61
7,5
3,63
18,505
23,9
25,23
5,5
9,8
98,19
35,33
44,367
1,11
36,4
31,0
2,13
12,7
6,9
3,0
27,141
119,20
21,2
31,4
13,33
5,7
17,33
90,109
6,1
20,1151
2,3
9,12
62,28
24,13
37,150
26,103
11,8
11,87
7,39
46,192
70,41
16,22
10,98
3,2
10,3
6,9
90,159
25,12
10,79
2,12
14,0
1,0
9,0
89,52
32,127
4,120
2,6
11,511
28,0
40,10
34,169
12,276
21,254
21,0
3,0
20,460
4,25
5,1148
21,410
8,36
21,59
8,29
81,13
13,0
3,93
2,0
47,150
13,195
28,22
4,0
9,36
33,586
51,110
7,118
41,2
17,29
1,0
61,24
17,89
11,0
9,65
9,282
4,0
25,19
5,0
11,28
7,1
6,6
20,16
24,1821
7,41
9,4
12,0
6,0
24,102
27,0
3,1
61,670
2,42
7,6
12,5
19,3
24,0
64,119
24,54
35,104
7,186
13,2
9,21
8,19
5,108
21,50
8,4
7,56
18,14
13,0
5,3
6,1
4,84
4,14
38,178
14,119
0,1
0,165
13,1
10,151
2,3
1,1
1,3
20,0
10,4
10,1
2,8
0,1
0,1
0,21
0,2
0,2
15,0
0,4
0,2
0,1
0,1
0,19
40,6
0,8
0,5
0,2
0,1
0,1
0,3
0,39
0,1
20,0
2,76
40,1
0,1
0,3
0,1
0,5
0,10
14,0
0,9
6,23
23,6
0,2
1,2
0,1
0,1
0,1
0,11
7,42
3,5
0,39
0,1
0,2
0,2
0,752
4,0
3,44
20,36
35,2
5,1
9,1
3,1
48,0
31,17
2,11
18,0
9,26
26,10
11,209
25,31
5,4
29,118
13,12
4,14
33,0
14,288
9,3
27,167
21,5
19,15
16,6
1,0
28,3
31,122
39,25
38,5
20,11
25,3
25,30
80,29
23,640
5,1
12,81
23,0
26,0
12,30
47,105
30,0
41,17
5,72
3,17
20,292
9,5
8,226
40,9
3,50
3,2
3,2
5,6
86,0
6,13
12,310
10,116
10,32
8,71
96,71
8,2
1,0
25,0
19,12
63,9
3,18
10,81
24,14
203,1
4,0
49,58
110,28
7,4
4,60
22,11
26,3
36,244
19,23
4,1
7,7
4,265
4,54
31,270
25,14
11,97
23,12
21,3
7,3
1,1
2,5
101,2
18,152
2,66
66,13
1,30
0,1
0,3
29,23
4,30
15,7
25,1
15,5
1,35
0,2
10,16
0,1
0,10
0,1
0,1
0,5
56,4
0,6
0,1
0,5
0,14
5,20
0,355
100,9
63,0
44,32
13,168
18,109
0,1
0,1
0,1
0,3
5,26
0,2
0,2
4,1
7,0
0,22
3,0
0,1
0,2
0,1
0,2
0,1
0,2
2,2
0,20
1,81
1,6
42,1887
67,38
33,2
1,6
220,7
5,2
19,3
8,28
0,4
0,1
1,10
0,4
0,2
0,1
0,2
0,2
0,7
51,1
9,28
0,1
0,11
59,10
1,0
1,87
2,15
4,3
3,0
0,1
5,103
16,0
9,0
1,0
22,0
3,1
0,7
0,1
0,2
0,2
1,7
0,3
0,6
0,7
8,2
7,3
16,4
42,8
25,1
11,4
3,7
107,0
40,6
3,2
0,1
0,1
1,9
0,8
10,0
40,0
0,1
0,8
0,2
1,43
0,1
0,2
30,1
1,3
2,52
1,1
4,27
2,18
50,2
25,4
0,2
0,1
0,1
0,1
3,270
11,17
13,36
88,3
3,143
2,1
9,197
8,1
6,184
7,9
22,123
1,1
5,145
0,5
0,5
6,4
0,1
0,4
0,4
34,1
11,0
7,21
23,11
6,3
48,62
2,2
8,24
32,26
28,1
3,0
7,0
30,1
5,0
32,22
9,23
2,29
21,79
6,5
14,1
4,6
31,40
50,81
15,7
3,0
34,100
18,0
11,33
19,69
0,27
3,0
14,274
2,0
0,8
10,1
0,1
0,1
5,3
2,9
0,1
0,2
0,1
1,2
0,2
0,1
0,1
0,3
0,6
12,0
30,0
22,0
0,1
12,67
0,63
2,0
0,2
7,2
0,3
0,2
4,1
0,2
0,1
0,2
0,5
15,2
0,1
0,50
21,0
0,15
0,4
0,1
3,321
6,0
145,0
7,122
59,1
28,79
73,1
25,2
67,0
0,5
0,1
21,4
2,1
2,1
0,1
7,34
0,1
0,1
0,1
0,1
0,1
0,1
0,7
0,2
0,1
11,0
0,1
0,1
0,2
0,6
0,1
57,5
0,1
0,1
0,1
0,2
20,2
1,1
0,2
0,11
0,11
0,3
0,1
0,1
0,2
0,1
0,1
1,2
0,8
0,1
0,1
64,82
9,14
15,2
20,16
30,4
26,30
171,12
103,67
7,2
20,3
7,1
141,34
5,1
2,3
2,1
48,0
22,51
4,12
9,3
5,0
2,2
1,0
24,6
2,229
35,44
97,7
3,2
6,19
4,8
11,26
6,0
17,7
21,11
47,10
68,3
13,0
25,1
39,0
44,8
83,17
133,9
20,0
12,60
8,1
3,2
0,32
4,11
76,0
1,2
1,27
0,31
0,1
33,2
9,0
0,6
0,5
0,3
4,22
0,23
0,3
0,1
11,0
7,2
1,1
0,1
0,1
0,2
15,27
2,1
28,1
18,18
0,2
0,2
0,1
0,1
0,4
0,2
2,3
0,3
0,1
0,14
2,9
1,1
5,44
0,1
1,2
0,7
0,1
2,105
0,1
0,2
3,0
0,1
0,9
7,3
0,1
1,0
0,1
0,3
0,2
0,3
0,1
1,184
73,127
0,6
1,0
1,0
0,1
0,9
0,1
1,8
0,1
0,37
0,1
0,1
0,36
39,8
65,24
17,2
10,1
0,1
0,1
0,1
0,1
0,5
1,87
11,3
0,15
2,11
0,2
0,2
0,5
8,5
48,232
0,2
34,966
114,0
53,89
110,60
42,46
20,51
22,228
10,54
6,1
1,0
20,81
27,5
20,146
5,5
5,0
15,10
63,101
4,7
9,3
55,305
58,350
1,1
42,22
3,107
4,66
5,45
5,1
34,15
54,53
56,99
88,14
21,0
22,26
4,0
34,13
8,98
18,35
42,163
14,1
107,175
41,36
3,0
85,691
15,8
11,1
14,129
25,34
3,4
8,20
4,162
75,675
35,0
9,4
17,188
25,8
19,0
41,3
0,1
0,1
0,14
8,5
0,18
0,4
0,15
0,1
0,1
0,1
0,8
0,2
7,4
65,1
0,1
0,14
33,2
0,1
0,20
0,1
0,2
0,1
3,7
1,5
0,1
25,203
55,75
2,12
0,3
0,1
0,9
8,0
7,13
48,175
0,1
0,2
0,2
2,0
0,4
0,5
5,3
2,7
0,1
0,5
0,4
99,0
0,1
37,0
0,1
10,1
0,1
0,3
0,1
0,4
0,1
2,0
0,1
0,2
0,1
0,2
0,1
0,1
0,2
82,1
0,1
19,2
11,53
2,37
2,26
5,27
23,127
3,1
5,3
1,62
51,62
1,0
5,0
34,67
3,2
1,26
19,26
10,20
3,0
2,22
46,65
6,96
3,16
48,1
0,1
0,13
0,60
3,0
0,1
0,5
4,3
84,26
2,0
4,0
141,55
18,12
0,3
42,3
